time,cvxcrv,crv,cvxcrv_p,crv_p,ideal
2022-02-15T00:00:00+00:00,42153716.345633031073479641000000000000000000,15763796.135879299676067190000000000000000000,0.7278233221616482,0.27217667783835175,0.50
2022-02-14T00:00:00+00:00,41497983.666696268250723541000000000000000000,15870431.295086196461048290000000000000000000,0.7233594251181819,0.2766405748818181,0.50
2022-02-13T00:00:00+00:00,41711017.858040734393273541000000000000000000,14754649.116797068633392290000000000000000000,0.738696983365626,0.26130301663437405,0.50
2022-02-12T00:00:00+00:00,41501649.976973509867484541000000000000000000,15033480.995725927878206890000000000000000000,0.7340860322232997,0.2659139677767003,0.50
2022-02-11T00:00:00+00:00,40538620.648332127165933141000000000000000000,14672593.272685901546652390000000000000000000,0.7342461389514879,0.26575386104851206,0.50
2022-02-10T00:00:00+00:00,39333979.196849385357516341000000000000000000,16687715.173071958435067076000000000000000000,0.7021204845594285,0.29787951544057145,0.50
2022-02-09T00:00:00+00:00,37943013.460006262736105041000000000000000000,16389568.083429717866794376000000000000000000,0.698347333812454,0.30165266618754605,0.50
2022-02-08T00:00:00+00:00,37759320.676282339739416041000000000000000000,16716899.842807310538449876000000000000000000,0.6931340007894023,0.3068659992105977,0.50
2022-02-07T00:00:00+00:00,38182102.301285040506957141000000000000000000,16195411.744706027120446576000000000000000000,0.7021671176249732,0.2978328823750268,0.50
2022-02-06T00:00:00+00:00,38079169.126551019523557841000000000000000000,16254357.031235856596757072000000000000000000,0.7008411163296763,0.2991588836703237,0.50
2022-02-05T00:00:00+00:00,37813209.576884456762107441000000000000000000,18814766.002430516184338670000000000000000000,0.6677478611948975,0.33225213880510257,0.50
2022-02-04T00:00:00+00:00,37672374.260532171432956441000000000000000000,18463549.131283058520836325000000000000000000,0.6710920919139082,0.3289079080860919,0.50
2022-02-03T00:00:00+00:00,38273052.181187878356118541000000000000000000,17191999.317446878864244425000000000000000000,0.6900390632852824,0.3099609367147176,0.50
2022-02-02T00:00:00+00:00,38339916.258027105220805441000000000000000000,17183030.212164774935594425000000000000000000,0.6905238049391043,0.30947619506089574,0.50
2022-02-01T00:00:00+00:00,37519694.151182270733265141000000000000000000,17938628.451561627208393825000000000000000000,0.6765385678889234,0.32346143211107653,0.50
2022-01-31T00:00:00+00:00,39809073.260126645940319741000000000000000000,14891439.923841244914748425000000000000000000,0.727764164227151,0.272235835772849,0.50
2022-01-30T00:00:00+00:00,39459816.527123929804031141000000000000000000,15789446.016797793187299059000000000000000000,0.7142143570831267,0.28578564291687325,0.50
2022-01-29T00:00:00+00:00,39970036.339827107505391641000000000000000000,14964335.592829352763035359000000000000000000,0.7275961285008593,0.2724038714991407,0.50
2022-01-28T00:00:00+00:00,41471445.777618102881142141000000000000000000,13411128.358608997430116959000000000000000000,0.7556395892561364,0.24436041074386355,0.50
2022-01-27T00:00:00+00:00,42785083.097619746704600471000000000000000000,12175803.487983753931457688000000000000000000,0.7784642089239315,0.22153579107606852,0.50
2022-01-26T00:00:00+00:00,43735291.008201008772065671000000000000000000,11780650.656973191207776519000000000000000000,0.7877969768030912,0.2122030231969087,0.50
2022-01-25T00:00:00+00:00,43868994.268001156193010071000000000000000000,10687784.678468088538888319000000000000000000,0.8040979529060014,0.19590204709399858,0.50
2022-01-24T00:00:00+00:00,44393434.067127900364853871000000000000000000,9750841.085723392717921481000000000000000000,0.8199100263472656,0.18008997365273444,0.50
2022-01-23T00:00:00+00:00,41251212.908026407954659871000000000000000000,10458056.636583074330530481000000000000000000,0.7977527679527375,0.20224723204726244,0.50
2022-01-22T00:00:00+00:00,40284973.569365691964162871000000000000000000,11265391.267834353753886413000000000000000000,0.7814682533593833,0.21853174664061664,0.50
2022-01-21T00:00:00+00:00,42961727.958218543566647671000000000000000000,9536497.390932436919182961000000000000000000,0.8183462902315676,0.18165370976843248,0.50
2022-01-20T00:00:00+00:00,42613066.849764557083103441000000000000000000,10427889.957929585603859470000000000000000000,0.8033992864092355,0.19660071359076448,0.50
2022-01-19T00:00:00+00:00,42448493.655474482244150421000000000000000000,10079328.177570175052113691000000000000000000,0.808114484365895,0.19188551563410505,0.50
2022-01-18T00:00:00+00:00,41080314.079972156651238521000000000000000000,11116293.501379912900805182000000000000000000,0.7870303451415996,0.21296965485840033,0.50
2022-01-17T00:00:00+00:00,39291710.963949252847010689000000000000000000,12995080.993534137686130902000000000000000000,0.7514653221773294,0.24853467782267058,0.50
2022-01-16T00:00:00+00:00,37687837.509407553403799806000000000000000000,14806904.265669496958847923000000000000000000,0.7179354776310305,0.28206452236896945,0.50
2022-01-15T00:00:00+00:00,37142917.091252431311330106000000000000000000,15046376.723483047567619223000000000000000000,0.7116961042451441,0.288303895754856,0.50
2022-01-14T00:00:00+00:00,34817510.842375218223760306000000000000000000,13656314.268015526316484523000000000000000000,0.7182744659222656,0.28172553407773443,0.50
2022-01-13T00:00:00+00:00,35203920.093019383994355506000000000000000000,13272671.875334315696336162000000000000000000,0.7262045177598514,0.2737954822401486,0.50
2022-01-12T00:00:00+00:00,34601353.469722971633999116000000000000000000,13368284.940908965268436465000000000000000000,0.7213177880042966,0.27868221199570337,0.50
2022-01-11T00:00:00+00:00,34615256.598771710805937816000000000000000000,12850777.263440559416838965000000000000000000,0.7292637235977057,0.27073627640229425,0.50
2022-01-10T00:00:00+00:00,35585069.339841027648460916000000000000000000,12040285.382130687589645849000000000000000000,0.7471874917799622,0.25281250822003776,0.50
2022-01-09T00:00:00+00:00,35316345.581189915769289816000000000000000000,12737487.760345423786011065000000000000000000,0.7349329517623359,0.2650670482376642,0.50
2022-01-08T00:00:00+00:00,35613236.669206298255842416000000000000000000,11903221.503578705319232224000000000000000000,0.7494926608314367,0.2505073391685633,0.50
2022-01-07T00:00:00+00:00,44681959.736501743499640435000000000000000000,12079694.171694554832585174000000000000000000,0.7871856554562047,0.21281434454379536,0.50
2022-01-06T00:00:00+00:00,44968889.572472457799866435000000000000000000,12223533.497690357822368787000000000000000000,0.7862735509091002,0.21372644909089983,0.50
2022-01-05T00:00:00+00:00,45516919.189780259212989586000000000000000000,12159787.025209159318608601000000000000000000,0.7891733453036714,0.21082665469632852,0.50
2022-01-04T00:00:00+00:00,44493560.707641055781044086000000000000000000,14395201.351143868383228426000000000000000000,0.7555526581323946,0.2444473418676054,0.50
2022-01-03T00:00:00+00:00,45227313.504909279616017686000000000000000000,14027770.059533127083760126000000000000000000,0.7632646987278765,0.2367353012721235,0.50
2022-01-02T00:00:00+00:00,44356387.041329546070729116000000000000000000,15422829.994224157788009034000000000000000000,0.7420034794859989,0.2579965205140011,0.50
2022-01-01T00:00:00+00:00,43503993.086500620325072259000000000000000000,16957799.586757461475961800000000000000000000,0.7195286669980296,0.2804713330019704,0.50
2021-12-31T00:00:00+00:00,41872933.446282619196709959000000000000000000,18926201.246843714548687400000000000000000000,0.6887093649873371,0.3112906350126628,0.50
2021-12-30T00:00:00+00:00,43569266.125846350326731959000000000000000000,18984428.035411056276527300000000000000000000,0.6965098817909774,0.3034901182090226,0.50
2021-12-29T00:00:00+00:00,43761153.306798107529879259000000000000000000,18928647.714339813180972500000000000000000000,0.6980585772164535,0.3019414227835466,0.50
2021-12-28T00:00:00+00:00,44846873.464856142347576959000000000000000000,18186081.540200075959709270000000000000000000,0.7114829609568317,0.2885170390431683,0.50
2021-12-27T00:00:00+00:00,44651934.028888399756179759000000000000000000,18824629.099092949302472470000000000000000000,0.7034396922035814,0.2965603077964187,0.50
2021-12-26T00:00:00+00:00,45430392.406535307390366459000000000000000000,19438146.313925334791534901000000000000000000,0.7003455496709962,0.29965445032900384,0.50
2021-12-25T00:00:00+00:00,44777184.671270223222038859000000000000000000,20291905.164234330430465901000000000000000000,0.6881483171881994,0.3118516828118007,0.50
2021-12-24T00:00:00+00:00,44024111.414653443176072259000000000000000000,21097371.947850721659782701000000000000000000,0.6760305377196272,0.3239694622803729,0.50
2021-12-23T00:00:00+00:00,43920394.605785970149071859000000000000000000,20738911.541202196552460358000000000000000000,0.679258674782915,0.32074132521708504,0.50
2021-12-22T00:00:00+00:00,41448200.110198693487976559000000000000000000,21312205.964756545681432958000000000000000000,0.6604195654931995,0.3395804345068006,0.50
2021-12-21T00:00:00+00:00,40049826.062514217400392859000000000000000000,21639794.777666852578352003000000000000000000,0.6492149816623296,0.35078501833767045,0.50
2021-12-20T00:00:00+00:00,40248078.347829130134280259000000000000000000,22091530.472261084951747603000000000000000000,0.6456260972696121,0.35437390273038794,0.50
2021-12-19T00:00:00+00:00,40389129.177966345678757459000000000000000000,21874796.593615155597854553000000000000000000,0.6486762387282806,0.3513237612717194,0.50
2021-12-18T00:00:00+00:00,37539440.664911891478125670000000000000000000,22450613.538895908882022553000000000000000000,0.6257610726167525,0.3742389273832475,0.50
2021-12-17T00:00:00+00:00,36511732.040464207942543170000000000000000000,23914096.712955872011623501000000000000000000,0.6042404844699405,0.39575951553005956,0.50
2021-12-16T00:00:00+00:00,37760344.336396419694457693000000000000000000,23242780.278805121567903890000000000000000000,0.6189903316360096,0.3810096683639905,0.50
2021-12-15T00:00:00+00:00,36710126.717443508327374614000000000000000000,24212491.299468154228422997000000000000000000,0.6025697501583575,0.39743024984164255,0.50
2021-12-14T00:00:00+00:00,36625262.618801466011669114000000000000000000,23986794.572066484131768697000000000000000000,0.6042570458129835,0.3957429541870166,0.50
2021-12-13T00:00:00+00:00,36695037.035060677604675114000000000000000000,24136377.968272636266408297000000000000000000,0.6032251104638934,0.3967748895361066,0.50
2021-12-12T00:00:00+00:00,36560541.189177448584944914000000000000000000,24600489.274498634280628297000000000000000000,0.5977751014331092,0.40222489856689086,0.50
2021-12-11T00:00:00+00:00,36666990.335021348473738714000000000000000000,24018340.338969154818917112000000000000000000,0.6042150537499943,0.3957849462500057,0.50
2021-12-10T00:00:00+00:00,36639723.594843475587712514000000000000000000,23031498.551452505308154212000000000000000000,0.6140266995875137,0.38597330041248634,0.50
2021-12-09T00:00:00+00:00,36546707.305784016820199014000000000000000000,23626906.563033321482857391000000000000000000,0.607354369399491,0.39264563060050905,0.50
2021-12-08T00:00:00+00:00,36928830.356369227190758714000000000000000000,22759482.687506398861005091000000000000000000,0.6186944893085455,0.38130551069145446,0.50
2021-12-07T00:00:00+00:00,36764044.686168738827241514000000000000000000,21749630.336472480084479824000000000000000000,0.6282983366186331,0.37170166338136684,0.50
2021-12-06T00:00:00+00:00,36857454.729696276735724314000000000000000000,18924499.038254587374819433000000000000000000,0.6607415524207126,0.3392584475792873,0.50
2021-12-05T00:00:00+00:00,36582129.038199781257728114000000000000000000,18756384.271477779157108033000000000000000000,0.6610609293654863,0.3389390706345137,0.50
2021-12-04T00:00:00+00:00,36514149.265615703979360114000000000000000000,13240508.977870651578310633000000000000000000,0.7338840332683013,0.2661159667316987,0.50
2021-12-03T00:00:00+00:00,37043990.161802772418133114000000000000000000,12752370.094146358894778133000000000000000000,0.7439095944241659,0.2560904055758341,0.50
2021-12-02T00:00:00+00:00,36574889.316081508643827814000000000000000000,12923444.725047933616204133000000000000000000,0.7389115214603079,0.2610884785396921,0.50
2021-12-01T00:00:00+00:00,36392595.523027056103941114000000000000000000,12669545.487100953164670411000000000000000000,0.7417653362399014,0.2582346637600986,0.50
2021-11-30T00:00:00+00:00,36678042.614963881385325414000000000000000000,12148687.851809316399092811000000000000000000,0.7511877667074892,0.2488122332925108,0.50
2021-11-29T00:00:00+00:00,35636803.388946736300588014000000000000000000,10469742.206948037732534311000000000000000000,0.7729228665554108,0.22707713344458927,0.50
2021-11-28T00:00:00+00:00,35239459.000391298786107114000000000000000000,9539284.811064067191553037000000000000000000,0.786968458712687,0.21303154128731305,0.50
2021-11-27T00:00:00+00:00,34739411.665495451115461414000000000000000000,7884032.776912128281462337000000000000000000,0.8150306039305443,0.1849693960694557,0.50
2021-11-26T00:00:00+00:00,34991029.362056476183750014000000000000000000,7650141.386011567284871664000000000000000000,0.8205926044758475,0.17940739552415255,0.50
2021-11-25T00:00:00+00:00,35339710.492388694040487714000000000000000000,6739936.368536984058981464000000000000000000,0.8398290653243206,0.1601709346756794,0.50
2021-11-24T00:00:00+00:00,38222138.173983637776772214000000000000000000,14919970.068373161681869179000000000000000000,0.7192439185827928,0.28075608141720715,0.50
2021-11-23T00:00:00+00:00,36431667.259418491021416078000000000000000000,19717702.026434171854043784000000000000000000,0.6488348439667652,0.3511651560332348,0.50
2021-11-22T00:00:00+00:00,36411223.719871347904519978000000000000000000,20208743.952561611368773484000000000000000000,0.6430809697830185,0.35691903021698146,0.50
2021-11-21T00:00:00+00:00,36030141.193757040084833278000000000000000000,20843221.344095582206127184000000000000000000,0.6335152272696524,0.3664847727303476,0.50
2021-11-20T00:00:00+00:00,36000690.872249538388321878000000000000000000,20855263.714842303885020432000000000000000000,0.6331912133689312,0.3668087866310687,0.50
2021-11-19T00:00:00+00:00,35770606.587081100819106578000000000000000000,20977243.808473817088098832000000000000000000,0.6303429352432885,0.36965706475671145,0.50
2021-11-18T00:00:00+00:00,35694480.584836744602317278000000000000000000,20919762.254359983188247532000000000000000000,0.6304858776654655,0.3695141223345345,0.50
2021-11-17T00:00:00+00:00,35518713.168522768901351978000000000000000000,20781923.971917742149489586000000000000000000,0.6308758652219555,0.3691241347780445,0.50
2021-11-16T00:00:00+00:00,35682919.048517233996626678000000000000000000,20358553.407919275491746586000000000000000000,0.6367234386329719,0.36327656136702813,0.50
2021-11-15T00:00:00+00:00,35254653.954288258762607478000000000000000000,20588669.907736227830708586000000000000000000,0.6313136739746024,0.36868632602539764,0.50
2021-11-14T00:00:00+00:00,34824448.761921445960213078000000000000000000,20904895.078668006062141986000000000000000000,0.6248853182541455,0.37511468174585444,0.50
2021-11-13T00:00:00+00:00,34416306.656114257094809549000000000000000000,20850269.052638820019021870000000000000000000,0.6227327496728449,0.3772672503271552,0.50
2021-11-12T00:00:00+00:00,34505294.538411676569055549000000000000000000,19219654.194269665508414470000000000000000000,0.6422583055425386,0.3577416944574614,0.50
2021-11-11T00:00:00+00:00,33879198.234191135964667849000000000000000000,18573249.454518936057736770000000000000000000,0.6459030936983964,0.3540969063016036,0.50
2021-11-10T00:00:00+00:00,33755293.384021499608352049000000000000000000,17941678.016429960633232970000000000000000000,0.6529452784099983,0.34705472159000167,0.50
2021-11-09T00:00:00+00:00,33349511.046142940991498049000000000000000000,18327737.369876588618962470000000000000000000,0.6453422360584675,0.3546577639415325,0.50
2021-11-08T00:00:00+00:00,33671514.589818141749117449000000000000000000,17903683.845860851034057513000000000000000000,0.6528625310440815,0.34713746895591846,0.50
2021-11-07T00:00:00+00:00,33654927.678309724269115540000000000000000000,18078016.279255403557567993000000000000000000,0.6505511788758007,0.3494488211241993,0.50
2021-11-06T00:00:00+00:00,33880280.257328025442532840000000000000000000,17775906.376013476045792753000000000000000000,0.6558803981759658,0.3441196018240342,0.50
2021-11-05T00:00:00+00:00,34152755.403133399825706040000000000000000000,17153891.564449171991067253000000000000000000,0.6656594695169296,0.3343405304830704,0.50
2021-11-04T00:00:00+00:00,34242973.434814791398022340000000000000000000,17154158.349373218009989853000000000000000000,0.666242886443508,0.3337571135564919,0.50
2021-11-03T00:00:00+00:00,34141728.571442680758400140000000000000000000,16530461.247394143582981353000000000000000000,0.6737764579250702,0.32622354207492976,0.50
2021-11-02T00:00:00+00:00,34597249.548247542629971740000000000000000000,15995375.366943642226504453000000000000000000,0.683839781119149,0.31616021888085105,0.50
2021-11-01T00:00:00+00:00,34889693.540408609506145240000000000000000000,15209228.850675700107994942000000000000000000,0.6964160479950291,0.3035839520049709,0.50
2021-10-31T00:00:00+00:00,35549909.766744703512383440000000000000000000,15026121.560338951552920442000000000000000000,0.7029003429873232,0.2970996570126768,0.50
2021-10-30T00:00:00+00:00,35522382.826024286020800340000000000000000000,14944825.569722839593378042000000000000000000,0.703870571708059,0.29612942829194094,0.50
2021-10-29T00:00:00+00:00,35943398.850820985272843740000000000000000000,14938940.659487018510212741000000000000000000,0.7064022448012515,0.29359775519874853,0.50
2021-10-28T00:00:00+00:00,36217453.065982798965632240000000000000000000,15059264.563081959220617041000000000000000000,0.7063137958240517,0.29368620417594826,0.50
2021-10-27T00:00:00+00:00,35435807.689300835977531740000000000000000000,17760237.257038385843372614000000000000000000,0.6661361333355933,0.33386386666440676,0.50
2021-10-26T00:00:00+00:00,34759776.685220798329733191000000000000000000,17996467.563702816517423481000000000000000000,0.6588751185776459,0.3411248814223541,0.50
2021-10-25T00:00:00+00:00,32470928.700426899477330991000000000000000000,18633372.441194067745979388000000000000000000,0.6353854367451969,0.3646145632548032,0.50
2021-10-24T00:00:00+00:00,33269662.153096191907722574000000000000000000,21194164.864104914351189588000000000000000000,0.6108579579358013,0.3891420420641987,0.50
2021-10-23T00:00:00+00:00,32985886.615752325487467074000000000000000000,22814073.197613317979711851000000000000000000,0.5911453471665635,0.40885465283343647,0.50
2021-10-22T00:00:00+00:00,32637619.789467879661921474000000000000000000,21927154.495595734557758551000000000000000000,0.5981445028794337,0.40185549712056634,0.50
2021-10-21T00:00:00+00:00,32182451.280476386538967374000000000000000000,22327934.194894575659367852000000000000000000,0.5903911887582808,0.40960881124171916,0.50
2021-10-20T00:00:00+00:00,32217547.808870401411259152000000000000000000,22139217.189904251329771583000000000000000000,0.5927053938842143,0.4072946061157858,0.50
2021-10-19T00:00:00+00:00,31845792.629979308123730071000000000000000000,20578590.825436991674464255000000000000000000,0.6074614622232456,0.39253853777675446,0.50
2021-10-18T00:00:00+00:00,31062109.333478511545388323000000000000000000,20883002.651075869709573755000000000000000000,0.5979794468960751,0.40202055310392487,0.50
2021-10-17T00:00:00+00:00,31403846.603398339646764823000000000000000000,20417770.965078562029911604000000000000000000,0.605998964850941,0.39400103514905904,0.50
2021-10-16T00:00:00+00:00,31403096.762121692092337123000000000000000000,20774605.660683237475069477000000000000000000,0.6018489757877221,0.39815102421227794,0.50
2021-10-15T00:00:00+00:00,31424705.841788426946063023000000000000000000,20991787.084228370851661377000000000000000000,0.5995194277141509,0.40048057228584916,0.50
2021-10-14T00:00:00+00:00,31125153.567661463660941623000000000000000000,20303071.603474005291276677000000000000000000,0.6052153941554009,0.39478460584459907,0.50
2021-10-13T00:00:00+00:00,30445111.881596972390013438000000000000000000,19367854.010309589776028627000000000000000000,0.6111884995497445,0.3888115004502555,0.50
2021-10-12T00:00:00+00:00,30273413.690653170046504367000000000000000000,18919676.060752369941374167000000000000000000,0.6153997206444671,0.3846002793555328,0.50
2021-10-11T00:00:00+00:00,30147676.203389431842858540000000000000000000,18423630.249863493936375967000000000000000000,0.6206890117811599,0.37931098821884013,0.50
2021-10-10T00:00:00+00:00,30095966.737252098326158240000000000000000000,17710794.359854141458045567000000000000000000,0.6295336903523008,0.3704663096476992,0.50
2021-10-09T00:00:00+00:00,29062664.818622737157558060000000000000000000,17335731.690207670402786867000000000000000000,0.6263721810535331,0.3736278189464669,0.50
2021-10-08T00:00:00+00:00,28998061.458230429329467960000000000000000000,16251985.725009771555056767000000000000000000,0.6408404689790199,0.3591595310209801,0.50
2021-10-07T00:00:00+00:00,28367606.842714546002356560000000000000000000,14959302.193769721878410031000000000000000000,0.6547341472900143,0.3452658527099856,0.50
2021-10-06T00:00:00+00:00,28135690.673589410297548460000000000000000000,15359411.525861034431505758000000000000000000,0.6468703198941995,0.3531296801058005,0.50
2021-10-05T00:00:00+00:00,27835956.254011473174908560000000000000000000,14813991.996456160514762628000000000000000000,0.6526609619908804,0.3473390380091196,0.50
2021-10-04T00:00:00+00:00,27184022.124310525566492260000000000000000000,16103094.864315282974383643000000000000000000,0.6279933618922564,0.37200663810774365,0.50
2021-10-03T00:00:00+00:00,28066137.187471687997271560000000000000000000,16022763.149385001431896743000000000000000000,0.6365805672864432,0.3634194327135568,0.50
2021-10-02T00:00:00+00:00,26592565.181055598647766660000000000000000000,16210638.556468109905171443000000000000000000,0.6212751116511182,0.37872488834888185,0.50
2021-10-01T00:00:00+00:00,25676503.048850517782484460000000000000000000,16597987.895593016949982743000000000000000000,0.6073758069043143,0.39262419309568575,0.50
2021-09-30T00:00:00+00:00,25389186.928884678208741860000000000000000000,16752915.298103806121778243000000000000000000,0.6024660751884616,0.39753392481153843,0.50
2021-09-29T00:00:00+00:00,25376413.965303092886078960000000000000000000,16496358.292252461273617843000000000000000000,0.6060361566035111,0.3939638433964889,0.50
2021-09-28T00:00:00+00:00,25046110.696104981243877591000000000000000000,16539539.507774294262250143000000000000000000,0.6022777225632648,0.39772227743673516,0.50
2021-09-27T00:00:00+00:00,24260857.907013445728979491000000000000000000,16477041.053047652875072343000000000000000000,0.5955353252458717,0.4044646747541283,0.50
2021-09-26T00:00:00+00:00,23165070.398486471179254591000000000000000000,16925673.951371065585901843000000000000000000,0.5778159217083428,0.42218407829165716,0.50
2021-09-25T00:00:00+00:00,23076017.161613019404095659000000000000000000,16900310.618160153679132343000000000000000000,0.5772420440601048,0.4227579559398951,0.50
2021-09-24T00:00:00+00:00,23325095.559616002029515959000000000000000000,16689729.771616407005340743000000000000000000,0.5829113426470532,0.4170886573529467,0.50
2021-09-23T00:00:00+00:00,23593169.582449754391989859000000000000000000,16125503.291003991780276043000000000000000000,0.5940069965987815,0.4059930034012185,0.50
2021-09-22T00:00:00+00:00,22967524.152873898222680059000000000000000000,15473861.652843876073451343000000000000000000,0.5974686830737956,0.40253131692620436,0.50
2021-09-21T00:00:00+00:00,21925074.009262681663058159000000000000000000,12993787.360024716597949543000000000000000000,0.6278862812103806,0.37211371878961946,0.50
2021-09-20T00:00:00+00:00,20524644.947528020355699059000000000000000000,12992602.763381729051450343000000000000000000,0.6123606903691952,0.38763930963080484,0.50
2021-09-19T00:00:00+00:00,18728507.281698290181648359000000000000000000,14318920.328648503311765443000000000000000000,0.5667160392185744,0.43328396078142567,0.50
2021-09-18T00:00:00+00:00,18571201.614899510446570259000000000000000000,13881032.867116727125568367000000000000000000,0.5722626472821446,0.42773735271785535,0.50
2021-09-17T00:00:00+00:00,20327728.771952550859444059000000000000000000,13239911.170267409012332561000000000000000000,0.6055751553264604,0.39442484467353955,0.50
2021-09-16T00:00:00+00:00,17441916.205039347685511759000000000000000000,13036478.322573526654237061000000000000000000,0.5722714885535486,0.42772851144645146,0.50
2021-09-15T00:00:00+00:00,16768339.186070847004204405000000000000000000,12721695.934452434057464861000000000000000000,0.5686103498195259,0.4313896501804741,0.50
2021-09-14T00:00:00+00:00,15046587.443617629047559905000000000000000000,13838106.373985286558776361000000000000000000,0.5209190562528287,0.4790809437471712,0.50
2021-09-13T00:00:00+00:00,13308797.348362248146352305000000000000000000,12243154.126424430826364161000000000000000000,0.5208524821086432,0.4791475178913568,0.50
2021-09-12T00:00:00+00:00,10003057.632068499626111049000000000000000000,9314975.405414061276552061000000000000000000,0.5178093242029186,0.4821906757970814,0.50
2021-09-11T00:00:00+00:00,9547773.918835621210012749000000000000000000,8828120.161871125565452261000000000000000000,0.5195814623714031,0.48041853762859693,0.50
2021-09-10T00:00:00+00:00,9376319.211396947468651049000000000000000000,7809603.421364630335579961000000000000000000,0.5455813698080335,0.4544186301919665,0.50
2021-09-09T00:00:00+00:00,7175794.060491610992172049000000000000000000,5777041.671290789797121800000000000000000000,0.5539940603804887,0.4460059396195113,0.50
2021-09-08T00:00:00+00:00,2106368.386054480007072664000000000000000000,1825580.953159474971656000000000000000000000,0.5357058813162554,0.46429411868374454,0.50
2021-09-07T00:00:00+00:00,2072774.541787732753028864000000000000000000,1044904.679624318929361300000000000000000000,0.6648453527713916,0.3351546472286085,0.50
2021-09-06T00:00:00+00:00,2167665.826542378990150264000000000000000000,950444.973821417543588400000000000000000000,0.695185631725939,0.30481436827406105,0.50
2021-09-05T00:00:00+00:00,2713797.244230557220742864000000000000000000,1299539.292783869072725900000000000000000000,0.6761947868566703,0.3238052131433297,0.50
2021-09-04T00:00:00+00:00,2800328.522585953152151164000000000000000000,1213707.185003776286984500000000000000000000,0.6976341832961521,0.3023658167038478,0.50
2021-09-03T00:00:00+00:00,2687854.599962099611019564000000000000000000,1041041.064622649732320800000000000000000000,0.7208178618377674,0.27918213816223264,0.50
2021-09-02T00:00:00+00:00,2691763.061261752345019564000000000000000000,1036676.520637502200459200000000000000000000,0.7219543195307935,0.2780456804692065,0.50
2021-09-01T00:00:00+00:00,2474299.731785456667019564000000000000000000,857387.357686684270459200000000000000000000,0.7426566977445276,0.2573433022554724,0.50
2021-08-31T00:00:00+00:00,2584239.07049036883874846400,753641.76314076278028640000,0.7742154975853618,0.22578450241463818,0.50
2021-08-30T00:00:00+00:00,2426152.94848093377674846400,905836.82818522417028640000,0.7281393734972487,0.27186062650275133,0.50
2021-08-29T00:00:00+00:00,2318441.16171526567674846400,1010648.76443042848128640000,0.6964189052109737,0.3035810947890263,0.50
2021-08-28T00:00:00+00:00,2270057.12021779957208226400,1057351.80004900631141910000,0.6822296791930752,0.31777032080692486,0.50
2021-08-27T00:00:00+00:00,1727999.42390062480427216400,1092548.98940224763441910000,0.6126466100530894,0.38735338994691065,0.50
2021-08-26T00:00:00+00:00,1777444.50071181227185196400,1043397.48691355829470550000,0.6301113314780503,0.3698886685219496,0.50
2021-08-25T00:00:00+00:00,1695855.21178038726085196400,1123950.58501512928970550000,0.6014085132059771,0.3985914867940229,0.50
2021-08-24T00:00:00+00:00,1542388.02956010214185196400,775407.74570943652070550000,0.6654546729341313,0.3345453270658687,0.50
2021-08-23T00:00:00+00:00,821876.03280564762623436400,641817.19705487184578880000,0.5615083926322233,0.4384916073677767,0.50
2021-08-22T00:00:00+00:00,599870.55384990645811756400,511430.96308387450172070000,0.5397909970509389,0.46020900294906114,0.50
2021-08-21T00:00:00+00:00,736496.45974386404524576400,375757.24628738774122610000,0.6621658851305011,0.3378341148694989,0.50
2021-08-20T00:00:00+00:00,641244.03629193959021396400,469607.19611565450076820000,0.5772546472331356,0.4227453527668645,0.50
2021-08-19T00:00:00+00:00,648585.53438273918610526400,460478.46738660936100000000,0.584804423683409,0.415195576316591,0.50
