time,alusd,crv3,alusd_p,crv3_p,ideal
2021-08-27T00:00:00+00:00,226563550.834861465135823879000000000000000000,161915742.424245085466010060000000000000000000,0.5832062474530628,0.4167937525469371,0.50
2021-08-26T00:00:00+00:00,226242846.852831476329325174000000000000000000,159779138.095962227839804768000000000000000000,0.5860879837785479,0.4139120162214521,0.50
2021-08-25T00:00:00+00:00,226411669.325407100315162474000000000000000000,165587525.745230909000261641000000000000000000,0.5775819750971883,0.4224180249028117,0.50
2021-08-24T00:00:00+00:00,226994285.333597878379488774000000000000000000,166162241.632479808184355564000000000000000000,0.5773636446666022,0.42263635533339783,0.50
2021-08-23T00:00:00+00:00,225910159.085240729194795474000000000000000000,177786464.425664706178941321000000000000000000,0.5596037864288405,0.44039621357115954,0.50
2021-08-22T00:00:00+00:00,227253287.011224604814204174000000000000000000,188175964.041991191352702897000000000000000000,0.5470324644571402,0.4529675355428599,0.50
2021-08-21T00:00:00+00:00,225679588.109513482506431374000000000000000000,185737369.320419237045358846000000000000000000,0.5485422611632345,0.4514577388367655,0.50
2021-08-20T00:00:00+00:00,225184016.625529599406675974000000000000000000,184158554.897366685846265674000000000000000000,0.5501114037266317,0.4498885962733683,0.50
2021-08-19T00:00:00+00:00,232230567.560338900898843274000000000000000000,216603989.717436331428105419000000000000000000,0.5174079486411198,0.4825920513588801,0.50
2021-08-18T00:00:00+00:00,234991350.110527904157147274000000000000000000,202951278.710491931159763940000000000000000000,0.5365802154111952,0.46341978458880484,0.50
2021-08-17T00:00:00+00:00,236491661.328224380361470874000000000000000000,209108334.350994599756983458000000000000000000,0.5307263546260699,0.4692736453739301,0.50
2021-08-16T00:00:00+00:00,235488808.987506706232572074000000000000000000,218291540.473844984918542570000000000000000000,0.5189488907288243,0.48105110927117567,0.50
2021-08-15T00:00:00+00:00,230580220.903287406907649674000000000000000000,218215434.512212463678285518000000000000000000,0.513775519261241,0.48622448073875907,0.50
2021-08-14T00:00:00+00:00,230287986.130365859827909974000000000000000000,222265595.141892088185050717000000000000000000,0.5088634708910275,0.49113652910897254,0.50
2021-08-13T00:00:00+00:00,232410617.855231552055295574000000000000000000,218718040.598241910794678817000000000000000000,0.5151759115724653,0.48482408842753466,0.50
2021-08-12T00:00:00+00:00,233513433.918859861679612274000000000000000000,229222927.766385129563350437000000000000000000,0.5046360157832087,0.4953639842167913,0.50
2021-08-11T00:00:00+00:00,232910313.275366081156434574000000000000000000,234176832.217239802771891737000000000000000000,0.4986442369972117,0.5013557630027883,0.50
2021-08-10T00:00:00+00:00,234954184.591909196487990774000000000000000000,248516767.593087084940168037000000000000000000,0.48597373540242367,0.5140262645975764,0.50
2021-08-09T00:00:00+00:00,234935552.820489009604570174000000000000000000,243918523.100386595462353837000000000000000000,0.49062034685345157,0.5093796531465484,0.50
2021-08-08T00:00:00+00:00,233595916.244032423864541974000000000000000000,248998922.266871072636028937000000000000000000,0.4840414724799314,0.5159585275200687,0.50
2021-08-07T00:00:00+00:00,229317569.014344162229781974000000000000000000,237755150.222746707491761834000000000000000000,0.49096759363061887,0.5090324063693812,0.50
2021-08-06T00:00:00+00:00,229561150.595559564245893774000000000000000000,233953547.148359650568906234000000000000000000,0.4952618583896268,0.5047381416103732,0.50
2021-08-05T00:00:00+00:00,226738646.642073295460308374000000000000000000,238462468.213912038444671834000000000000000000,0.48739919015943445,0.5126008098405656,0.50
2021-08-04T00:00:00+00:00,226408726.807813474979620574000000000000000000,234619160.146230345634357953000000000000000000,0.4910955133401341,0.5089044866598659,0.50
2021-08-03T00:00:00+00:00,226127949.252043622936097574000000000000000000,234209602.756454619771327153000000000000000000,0.49122203536388687,0.5087779646361131,0.50
2021-08-02T00:00:00+00:00,223258175.128158345629132374000000000000000000,238757824.974932427428553733000000000000000000,0.48322606809794943,0.5167739319020506,0.50
2021-08-01T00:00:00+00:00,219457933.910342172475576974000000000000000000,228832267.042280592021688401000000000000000000,0.48954434748738895,0.510455652512611,0.50
2021-07-31T00:00:00+00:00,219493422.498514556878444874000000000000000000,223071109.789383322358077452000000000000000000,0.49595800495763476,0.5040419950423652,0.50
2021-07-30T00:00:00+00:00,219016866.341405446801412874000000000000000000,220775863.804624149178710350000000000000000000,0.4980001972035388,0.5019998027964613,0.50
2021-07-29T00:00:00+00:00,218687537.567112723773477574000000000000000000,220069187.552952941701821766000000000000000000,0.49842549423548765,0.5015745057645123,0.50
2021-07-28T00:00:00+00:00,218791387.009143016003392874000000000000000000,220433930.323975911369983582000000000000000000,0.4981301814239602,0.5018698185760399,0.50
2021-07-27T00:00:00+00:00,218706828.692668869826749874000000000000000000,224044418.545532867410509631000000000000000000,0.49397224752481345,0.5060277524751865,0.50
2021-07-26T00:00:00+00:00,217316248.061624707861371474000000000000000000,229401141.598874167152529605000000000000000000,0.4864736701357945,0.5135263298642055,0.50
2021-07-25T00:00:00+00:00,216226813.941782614336184874000000000000000000,227699834.873768749578293905000000000000000000,0.487077796565494,0.512922203434506,0.50
2021-07-24T00:00:00+00:00,215712371.012764267122588574000000000000000000,227384391.735685108627097760000000000000000000,0.48682903859360044,0.5131709614063996,0.50
2021-07-23T00:00:00+00:00,208121777.180569741270455874000000000000000000,214041906.456657936654900960000000000000000000,0.4929883484705716,0.5070116515294284,0.50
2021-07-22T00:00:00+00:00,207397799.399628733085435974000000000000000000,218678035.116594947771675711000000000000000000,0.4867626431691743,0.5132373568308257,0.50
2021-07-21T00:00:00+00:00,206617015.711686519370850327000000000000000000,210643099.099449050327249311000000000000000000,0.4951755712505797,0.5048244287494204,0.50
2021-07-20T00:00:00+00:00,207107933.250190654272803427000000000000000000,205904558.752465071791308136000000000000000000,0.5014568257873878,0.49854317421261213,0.50
2021-07-19T00:00:00+00:00,207171205.430160246611647327000000000000000000,215538701.542912222469800887000000000000000000,0.4901025549972679,0.5098974450027322,0.50
2021-07-18T00:00:00+00:00,205550277.337609719331795527000000000000000000,214988676.933968627059167070000000000000000000,0.48877821007960215,0.5112217899203979,0.50
2021-07-17T00:00:00+00:00,204335020.948926144658874517000000000000000000,215444444.573071034429534405000000000000000000,0.48676754756175333,0.5132324524382467,0.50
2021-07-16T00:00:00+00:00,199499603.022660492988500017000000000000000000,211279189.285552923045281430000000000000000000,0.485661886052221,0.5143381139477791,0.50
2021-07-15T00:00:00+00:00,198482086.369344721918091217000000000000000000,210334799.197137815570255030000000000000000000,0.4855036408154115,0.5144963591845885,0.50
2021-07-14T00:00:00+00:00,197830978.237207138179504217000000000000000000,203447837.462007395010113549000000000000000000,0.49300130108411894,0.506998698915881,0.50
2021-07-13T00:00:00+00:00,197921366.856473664129093433000000000000000000,200541219.968227392972442122000000000000000000,0.49671254818095845,0.5032874518190416,0.50
2021-07-12T00:00:00+00:00,209626626.104287034803241533000000000000000000,205865362.126963369582215785000000000000000000,0.504526277381828,0.4954737226181721,0.50
2021-07-11T00:00:00+00:00,211349151.217932831013524733000000000000000000,223529116.486576192149297827000000000000000000,0.4859961210145831,0.5140038789854169,0.50
2021-07-10T00:00:00+00:00,204385701.433466055260743165000000000000000000,216306508.680284893783464317000000000000000000,0.4858319134984748,0.5141680865015251,0.50
2021-07-09T00:00:00+00:00,203129634.232884554178120565000000000000000000,215148214.528608434417408008000000000000000000,0.48563325749700764,0.5143667425029923,0.50
2021-07-08T00:00:00+00:00,201858932.811577946124882465000000000000000000,208324757.044060225182384908000000000000000000,0.49211837965234806,0.5078816203476519,0.50
2021-07-07T00:00:00+00:00,202088634.023103551539784065000000000000000000,199521986.091786060992498908000000000000000000,0.5031954433010054,0.4968045566989946,0.50
2021-07-06T00:00:00+00:00,203703811.492395717836094565000000000000000000,198777453.946665065928867808000000000000000000,0.5061199836722295,0.4938800163277705,0.50
2021-07-05T00:00:00+00:00,214502565.751078742167223265000000000000000000,213043238.423776258616726675000000000000000000,0.5017066327315723,0.4982933672684276,0.50
2021-07-04T00:00:00+00:00,213475036.893803722739935665000000000000000000,213457781.722614563352265653000000000000000000,0.5000202082979297,0.4999797917020703,0.50
2021-07-03T00:00:00+00:00,212329284.429962073676758765000000000000000000,210313905.771246651661374632000000000000000000,0.5023842554493259,0.4976157445506741,0.50
2021-07-02T00:00:00+00:00,212756244.686826333316709865000000000000000000,210541108.891723190714999032000000000000000000,0.5026165245026651,0.4973834754973349,0.50
2021-07-01T00:00:00+00:00,208125330.988435442938404465000000000000000000,205289474.736934644176914132000000000000000000,0.5034297952228937,0.4965702047771063,0.50
2021-06-30T00:00:00+00:00,205865431.125344164428940592000000000000000000,210963019.233529218608885888000000000000000000,0.49388526850339004,0.50611473149661,0.50
2021-06-29T00:00:00+00:00,207273270.294167656809192913000000000000000000,210506663.316800469400512815000000000000000000,0.49613026768101826,0.5038697323189817,0.50
2021-06-28T00:00:00+00:00,213572003.495271338683497013000000000000000000,215280588.606978625835172565000000000000000000,0.4980079575789297,0.5019920424210703,0.50
2021-06-27T00:00:00+00:00,213211116.828773392624598103000000000000000000,210073714.585043700057520467000000000000000000,0.5037060178051389,0.49629398219486104,0.50
2021-06-26T00:00:00+00:00,212571106.447382905269822719000000000000000000,210592745.619321247818649713000000000000000000,0.5023375824971811,0.497662417502819,0.50
2021-06-25T00:00:00+00:00,212535211.398135913772749319000000000000000000,212798647.769908214496828381000000000000000000,0.4996903181276379,0.5003096818723621,0.50
2021-06-24T00:00:00+00:00,212481142.970348008841177319000000000000000000,206478784.045812071124852894000000000000000000,0.507163404585356,0.49283659541464403,0.50
2021-06-23T00:00:00+00:00,213616923.136092571457944604000000000000000000,225838553.525379456483292788000000000000000000,0.48609457494746205,0.513905425052538,0.50
2021-06-22T00:00:00+00:00,213250958.095958971752889304000000000000000000,222730132.101734894107285088000000000000000000,0.48912891611712145,0.5108710838828785,0.50
2021-06-21T00:00:00+00:00,219953510.735490469006745104000000000000000000,214457908.861820548045688633000000000000000000,0.5063253423203794,0.4936746576796206,0.50
2021-06-20T00:00:00+00:00,310416340.393095690536095404000000000000000000,304355801.970336415305033441000000000000000000,0.5049290932405136,0.49507090675948645,0.50
2021-06-19T00:00:00+00:00,318207926.353691976888628704000000000000000000,304907423.702092298417468667000000000000000000,0.5106725846590113,0.48932741534098867,0.50
2021-06-18T00:00:00+00:00,336500955.876660801269937104000000000000000000,323874279.496825163925891639000000000000000000,0.5095602285666379,0.4904397714333621,0.50
2021-06-17T00:00:00+00:00,348408437.044908769596662015000000000000000000,345263017.082825462500763339000000000000000000,0.5022672260357308,0.4977327739642692,0.50
2021-06-16T00:00:00+00:00,371076518.122105293741204882000000000000000000,364609711.634435460132749171000000000000000000,0.5043950846339817,0.4956049153660183,0.50
2021-06-15T00:00:00+00:00,386840122.447849575662242882000000000000000000,429954873.724622536162915663000000000000000000,0.47360736079505256,0.5263926392049474,0.50
2021-06-14T00:00:00+00:00,340380635.723988483719642082000000000000000000,401234153.106856846272269968000000000000000000,0.45897228702868514,0.5410277129713148,0.50
2021-06-13T00:00:00+00:00,283791207.354305311041224092000000000000000000,315245247.978101111474216574000000000000000000,0.4737461381992671,0.5262538618007329,0.50
2021-06-12T00:00:00+00:00,265966929.769064770572280092000000000000000000,290378896.511716029840829979000000000000000000,0.47806043867907905,0.521939561320921,0.50
2021-06-11T00:00:00+00:00,248064685.243657750285087964000000000000000000,292392122.763466017566707282000000000000000000,0.45899076775139447,0.5410092322486055,0.50
2021-06-10T00:00:00+00:00,233566051.408466911523858964000000000000000000,252999276.903188632264735371000000000000000000,0.48003019906684113,0.5199698009331589,0.50
2021-06-09T00:00:00+00:00,223205237.453573740117007964000000000000000000,235295185.001406146315697928000000000000000000,0.48681577272808346,0.5131842272719166,0.50
2021-06-08T00:00:00+00:00,220184540.538052103097038400000000000000000000,224548644.001411157376978157000000000000000000,0.49509357113987545,0.5049064288601246,0.50
2021-06-07T00:00:00+00:00,224541147.766262101758624400000000000000000000,249817311.509895938865922029000000000000000000,0.4733575282053537,0.5266424717946463,0.50
2021-06-06T00:00:00+00:00,195639714.789934281330058500000000000000000000,211266019.197331996119604329000000000000000000,0.4807986185715845,0.5192013814284154,0.50
2021-06-05T00:00:00+00:00,185526218.398025346719033000000000000000000000,211601571.668391480244217528000000000000000000,0.4671700723009019,0.5328299276990981,0.50
2021-06-04T00:00:00+00:00,214880572.344964432440116200000000000000000000,214648308.059364462810788328000000000000000000,0.5002703709764305,0.4997296290235696,0.50
2021-06-03T00:00:00+00:00,220072477.492111914889493300000000000000000000,220354728.897788524541376345000000000000000000,0.4996795708784771,0.5003204291215229,0.50
2021-06-02T00:00:00+00:00,218846764.709312418106159831000000000000000000,221925658.486995260773462323000000000000000000,0.4965073883758926,0.5034926116241074,0.50
2021-06-01T00:00:00+00:00,219874718.983019724251398331000000000000000000,232598683.821073101183283601000000000000000000,0.4859395438945143,0.5140604561054857,0.50
2021-05-31T00:00:00+00:00,223541956.864573756365119831000000000000000000,226342771.229408085164725668000000000000000000,0.49688718666145826,0.5031128133385417,0.50
2021-05-30T00:00:00+00:00,222889257.913925835753005931000000000000000000,224173854.124211091160811646000000000000000000,0.4985632943361969,0.501436705663803,0.50
2021-05-29T00:00:00+00:00,224126756.659170504961616531000000000000000000,223571718.964552578071777026000000000000000000,0.5006198789194498,0.4993801210805502,0.50
2021-05-28T00:00:00+00:00,225449180.269500417203302651000000000000000000,220032891.546762443398696325000000000000000000,0.5060791320968938,0.4939208679031062,0.50
2021-05-27T00:00:00+00:00,207269434.218198841849821251000000000000000000,226280229.303438124605311949000000000000000000,0.4780754124789091,0.5219245875210909,0.50
2021-05-26T00:00:00+00:00,195192905.006188231998814851000000000000000000,208734735.666311681836496407000000000000000000,0.4832373062690416,0.5167626937309584,0.50
2021-05-25T00:00:00+00:00,173869279.553190510247568651000000000000000000,188063741.116472045366336251000000000000000000,0.48039076189149804,0.5196092381085019,0.50
2021-05-24T00:00:00+00:00,168547201.688909902939098051000000000000000000,175802150.204264406265783115000000000000000000,0.4894657148685368,0.5105342851314632,0.50
2021-05-23T00:00:00+00:00,164600218.256854232138452451000000000000000000,163608358.096592540241386744000000000000000000,0.501511021087995,0.4984889789120051,0.50
2021-05-22T00:00:00+00:00,181186994.941003683448948751000000000000000000,189880686.011008027429477544000000000000000000,0.48828557226042996,0.51171442773957,0.50
2021-05-21T00:00:00+00:00,179799270.041163327116107951000000000000000000,189633928.121655276587812993000000000000000000,0.48668953124759845,0.5133104687524016,0.50
2021-05-20T00:00:00+00:00,180455386.906538250543132241000000000000000000,184330708.593423689090478793000000000000000000,0.4946882272451009,0.5053117727548991,0.50
2021-05-19T00:00:00+00:00,162667731.692752446243918641000000000000000000,163669061.159802143905120267000000000000000000,0.49846580359772347,0.5015341964022765,0.50
2021-05-18T00:00:00+00:00,248995142.483299180635218041000000000000000000,239787273.591574081618254567000000000000000000,0.5094191900003975,0.4905808099996026,0.50
2021-05-17T00:00:00+00:00,247882934.649873311256956941000000000000000000,239611392.172761391098018167000000000000000000,0.5084837320374821,0.4915162679625179,0.50
2021-05-16T00:00:00+00:00,253880169.610255331197990941000000000000000000,237355425.080397292988925267000000000000000000,0.5168195716153918,0.4831804283846082,0.50
2021-05-15T00:00:00+00:00,267375883.142871381554217741000000000000000000,254941262.579778004239540867000000000000000000,0.5119033241249332,0.4880966758750668,0.50
2021-05-14T00:00:00+00:00,289271468.659803152991006841000000000000000000,249762642.177916023288067767000000000000000000,0.5366477980590931,0.46335220194090687,0.50
2021-05-13T00:00:00+00:00,277834842.504365030358712441000000000000000000,263265961.387243696865432467000000000000000000,0.5134622615715423,0.48653773842845766,0.50
2021-05-12T00:00:00+00:00,294235987.625171405216229941000000000000000000,298569674.225753399020475167000000000000000000,0.49634476618606266,0.5036552338139373,0.50
2021-05-11T00:00:00+00:00,291691828.144255984897559941000000000000000000,311109555.575968036756620967000000000000000000,0.4838937600707928,0.5161062399292072,0.50
2021-05-10T00:00:00+00:00,292172279.256526369511999441000000000000000000,310061638.672222736070292967000000000000000000,0.485147499266379,0.514852500733621,0.50
2021-05-09T00:00:00+00:00,290824109.931691969942023341000000000000000000,305632506.576408450872063167000000000000000000,0.48758635897828506,0.5124136410217149,0.50
2021-05-08T00:00:00+00:00,265129963.241429651960484341000000000000000000,298628897.893535384145682767000000000000000000,0.4702896602062579,0.529710339793742,0.50
2021-05-07T00:00:00+00:00,263118346.876921633617606641000000000000000000,270564710.774278206697314521000000000000000000,0.49302360849702737,0.5069763915029727,0.50
2021-05-06T00:00:00+00:00,245054909.651468531183580041000000000000000000,263073346.189855322530627421000000000000000000,0.4822697947503892,0.5177302052496108,0.50
2021-05-05T00:00:00+00:00,239817040.006992699996503341000000000000000000,257767803.052541063565636521000000000000000000,0.4819621082756729,0.5180378917243271,0.50
2021-05-04T00:00:00+00:00,232472962.937436430672791841000000000000000000,250096728.732097567704929721000000000000000000,0.481739667763128,0.518260332236872,0.50
2021-05-03T00:00:00+00:00,222876097.971251976903154741000000000000000000,241819909.362741487162125021000000000000000000,0.4796169849831807,0.5203830150168193,0.50
2021-05-02T00:00:00+00:00,215728829.500030394442843841000000000000000000,230264956.236289068291866521000000000000000000,0.48370366673129755,0.5162963332687025,0.50
2021-05-01T00:00:00+00:00,205766642.649035294249730441000000000000000000,219547054.966172520689607221000000000000000000,0.48379970784575493,0.5162002921542451,0.50
2021-04-30T00:00:00+00:00,199052403.461979894368764041000000000000000000,209775240.593033753622494742000000000000000000,0.48688587074898126,0.5131141292510187,0.50
2021-04-29T00:00:00+00:00,191166637.082232894242999841000000000000000000,202852432.652200968808272442000000000000000000,0.48517102791770433,0.5148289720822957,0.50
2021-04-28T00:00:00+00:00,195401532.103525094965685641000000000000000000,188427180.009863427810558542000000000000000000,0.5090852402042312,0.4909147597957688,0.50
2021-04-27T00:00:00+00:00,193655380.199573762157821641000000000000000000,183390602.876334879618741542000000000000000000,0.5136121027460626,0.48638789725393744,0.50
2021-04-26T00:00:00+00:00,205615661.128536764532677641000000000000000000,193250954.771256777540431637000000000000000000,0.5154998010166716,0.48450019898332836,0.50
2021-04-25T00:00:00+00:00,220730488.329559239542936341000000000000000000,206747019.068433532826817637000000000000000000,0.5163557953566277,0.4836442046433723,0.50
2021-04-24T00:00:00+00:00,219945058.069770938624384841000000000000000000,214641729.276129308577130505000000000000000000,0.5061015761961265,0.49389842380387355,0.50
2021-04-23T00:00:00+00:00,218091149.471118433991535441000000000000000000,212151713.959304148416090358000000000000000000,0.5069024218838377,0.4930975781161623,0.50
2021-04-22T00:00:00+00:00,225275470.429936579536938941000000000000000000,228612483.314822840406056458000000,0.49632396844049886,0.5036760315595011,0.50
2021-04-21T00:00:00+00:00,223774478.035267765695190487000000000000000000,222220059.408754324956382990000000,0.5017426431222922,0.4982573568777078,0.50
2021-04-20T00:00:00+00:00,224408201.979694065229999087000000000000000000,229608025.892160908478796590000000,0.4942735263705877,0.5057264736294123,0.50
2021-04-19T00:00:00+00:00,221237215.674429469843701187000000000000000000,233312941.425017393426024990000000,0.48671683909687224,0.5132831609031278,0.50
2021-04-18T00:00:00+00:00,204219967.061109044162289287000000000000000000,212088437.520385661047316190000000,0.49054970981526713,0.5094502901847329,0.50
2021-04-17T00:00:00+00:00,209785987.718636106032151187000000000000000000,221566326.549012535781148290000000,0.48634487582340075,0.5136551241765993,0.50
2021-04-16T00:00:00+00:00,209334605.532573485960243487000000000000000000,211854240.799242402029403088000000,0.49700890077145593,0.502991099228544,0.50
2021-04-15T00:00:00+00:00,207772284.368258177400610887000000000000000000,210768925.382619825297466888000000,0.496420136243997,0.503579863756003,0.50
2021-04-14T00:00:00+00:00,207215994.495378499374083687000000000000000000,191219716.607292012914921488000000,0.5200738506142143,0.4799261493857857,0.50
2021-04-13T00:00:00+00:00,209184499.409076216789642587000000000000000000,205779917.002425617380046388000000,0.5041022582563736,0.4958977417436265,0.50
2021-04-12T00:00:00+00:00,200286312.957666478294845536000000000000000000,213519390.145484909542315988000000,0.48401051859775873,0.5159894814022413,0.50
2021-04-11T00:00:00+00:00,199057025.654486952798397158000000000000000000,183713359.361215532417597212000000,0.5200429120093003,0.47995708799069975,0.50
2021-04-10T00:00:00+00:00,202707744.365301823602859658000000000000000000,190309121.320495704295141512000000,0.5157736526435972,0.4842263473564028,0.50
2021-04-09T00:00:00+00:00,204737128.763120176771532258000000000000000000,200426832.180138816322957822000000,0.5053192003713096,0.4946807996286903,0.50
2021-04-08T00:00:00+00:00,205235274.791753409567271736000000000000000000,201271504.961107321885697056000000,0.5048754043328083,0.4951245956671917,0.50
2021-04-07T00:00:00+00:00,205688018.259016425966408150000000000000000000,210840020.832826569548686956000000,0.49381553930313665,0.5061844606968634,0.50
2021-04-06T00:00:00+00:00,198779454.847535890441894850000000000000000000,207146008.580006204561518756000000,0.48969447043082115,0.5103055295691789,0.50
2021-04-05T00:00:00+00:00,198801321.407264135836604450000000000000000000,199717999.545964678167357756000000,0.4988498949856334,0.5011501050143665,0.50
2021-04-04T00:00:00+00:00,197006264.983845296447901323000000000000000000,203206646.569150126775452881000000,0.4922536462388923,0.5077463537611077,0.50
2021-04-03T00:00:00+00:00,188874269.652345515816414123000000000000000000,197670043.366112720249994581000000,0.4886225544943573,0.5113774455056427,0.50
2021-04-02T00:00:00+00:00,173627951.080597610391185823000000000000000000,181171735.635347213420964881000000,0.4893689526270788,0.5106310473729212,0.50
2021-04-01T00:00:00+00:00,166994742.174881757593849123000000000000000000,178964780.909521354296064181000000,0.48270023234521675,0.5172997676547832,0.50
2021-03-31T00:00:00+00:00,161809418.129412501831600923000000000000000000,171017359.250405921313708081000000,0.4861670668545917,0.5138329331454082,0.50
2021-03-30T00:00:00+00:00,160846107.669172913714916423000000000000000000,156245290.856397720532399581000000,0.5072547171480657,0.4927452828519343,0.50
2021-03-29T00:00:00+00:00,159690668.327921569418451123000000000000000000,152207191.061539199811306381000000,0.5119966794274113,0.48800332057258866,0.50
2021-03-28T00:00:00+00:00,160837298.020599813296625123000000000000000000,171481406.421334806209159481000000,0.4839850898272342,0.5160149101727658,0.50
2021-03-27T00:00:00+00:00,152219525.723462721280774313000000000000000000,166883785.206337735595709663000000,0.4770227086642467,0.5229772913357533,0.50
2021-03-26T00:00:00+00:00,153666673.505354310496415913000000000000000000,152183619.407297714117213063000000,0.5024244771583072,0.49757552284169276,0.50
2021-03-25T00:00:00+00:00,154532529.321246008459123713000000000000000000,152703340.614086414331862863000000,0.502976847572428,0.497023152427572,0.50
2021-03-24T00:00:00+00:00,158544353.616256706521068113000000000000000000,153444441.932664100237280963000000,0.508173228904935,0.49182677109506495,0.50
2021-03-23T00:00:00+00:00,178170737.915700653070886613000000000000000000,173659729.423487444743866563000000,0.5064107701165407,0.4935892298834593,0.50
2021-03-22T00:00:00+00:00,180243565.406046481156560613000000000000000000,182198347.559565276306883663000000,0.49730331663696925,0.5026966833630307,0.50
2021-03-21T00:00:00+00:00,174316858.477956050048063213000000000000000000,173244133.612573303738001163000000,0.5015432181542159,0.4984567818457842,0.50
2021-03-20T00:00:00+00:00,179560453.403524660168141413000000000000000000,197189638.152994507131905763000000,0.4766036092033369,0.5233963907966631,0.50
2021-03-19T00:00:00+00:00,174521684.117804952105967213000000000000000000,191998906.769883182936912363000000,0.4761579252481428,0.5238420747518572,0.50
2021-03-18T00:00:00+00:00,164357142.301248618778613913000000000000000000,177397618.620991663952267563000000,0.4809212953104841,0.5190787046895159,0.50
2021-03-17T00:00:00+00:00,161369647.055491426099948913000000000000000000,174439863.880592922030074963000000,0.4805392396590143,0.5194607603409856,0.50
2021-03-16T00:00:00+00:00,146228693.790565681581358713000000000000000000,166988891.323794804812603663000000,0.46685978291153535,0.5331402170884647,0.50
2021-03-15T00:00:00+00:00,145068472.591272011830189613000000000000000000,165317482.966242493486433663000000,0.46738091718969815,0.5326190828103019,0.50
2021-03-14T00:00:00+00:00,139633998.064793920671387813000000000000000000,154200407.850186736496808863000000,0.475213233215433,0.5247867667845669,0.50
2021-03-13T00:00:00+00:00,137748362.151880729538953812000000000000000000,144539255.632335942072590463000000,0.4879716766648153,0.5120283233351848,0.50
2021-03-12T00:00:00+00:00,138621022.734684783095998912000000000000000000,147141263.908074452358221563000000,0.48509208252514946,0.5149079174748505,0.50
2021-03-11T00:00:00+00:00,139219344.263308649051847135000000000000000000,135654238.176820774760712759000000,0.5064849922186764,0.4935150077813236,0.50
2021-03-10T00:00:00+00:00,140605074.954978755497770635000000000000000000,143068069.990760526987099600000000,0.49565874479191024,0.5043412552080897,0.50
2021-03-09T00:00:00+00:00,135980570.925098435608774435000000000000000000,139040622.408944668989386400000000,0.49443669877446594,0.5055633012255341,0.50
2021-03-08T00:00:00+00:00,116420591.118469137935014340000000000000000000,126665993.200854066411536315000000,0.47892643456430656,0.5210735654356934,0.50
2021-03-07T00:00:00+00:00,89852361.040141688163680440000000000000000000,96501098.658698214386256428000000,0.4821609493343956,0.5178390506656043,0.50
2021-03-06T00:00:00+00:00,103117340.315851537201420464000000000000000000,96196250.967225237699186973000000,0.5173623115816436,0.48263768841835636,0.50
2021-03-05T00:00:00+00:00,96088637.082049102553911764000000000000000000,110691421.924137641489689073000000,0.46469005543312175,0.5353099445668783,0.50
2021-03-04T00:00:00+00:00,97657454.27462523756984616300,107164371.983525082616666234000000,0.4767922250216692,0.5232077749783308,0.50
2021-03-03T00:00:00+00:00,82259307.49000334688925490700,93568037.923904654995582350000000,0.46784137755341787,0.5321586224465822,0.50
2021-03-02T00:00:00+00:00,492921.95383558952009170000,508389.7923294855560184,0.49227621240181374,0.5077237875981863,0.50
