time,lusd,crv,lusd_p,crv_p,ideal
2022-08-10T00:00:00+00:00,5422131.800234126552330532000000000000000000,46624706.386717387128058994000000000000000000,0.10417792874867643,0.8958220712513235,0.5
2022-08-09T00:00:00+00:00,4942324.949140964630296032000000000000000000,47110340.519254863503228294000000000000000000,0.09494854691239077,0.9050514530876093,0.5
2022-08-08T00:00:00+00:00,4004028.705792481686322632000000000000000000,50866797.925398890804439694000000000000000000,0.07297190422708864,0.9270280957729113,0.5
2022-08-07T00:00:00+00:00,5364364.464677252824336932000000000000000000,49485540.540170476787030994000000000000000000,0.09780079772614265,0.9021992022738573,0.5
2022-08-06T00:00:00+00:00,5903119.790130425093791532000000000000000000,48945486.055315063567098475000000000000000000,0.10762570350036724,0.8923742964996327,0.5
2022-08-05T00:00:00+00:00,6311166.931323562527633032000000000000000000,48553933.496860239977542275000000000000000000,0.11503062752221925,0.8849693724777807,0.5
2022-08-04T00:00:00+00:00,5903131.901104042284771532000000000000000000,49952620.208473475643830475000000000000000000,0.10568529968987454,0.8943147003101255,0.5
2022-08-03T00:00:00+00:00,5988988.343725942724549832000000000000000000,50249972.407579134067715475000000000000000000,0.10649180325735239,0.8935081967426476,0.5
2022-08-02T00:00:00+00:00,5895020.229385109497321832000000000000000000,50835722.951442123012183775000000000000000000,0.10391226870754966,0.8960877312924503,0.5
2022-08-01T00:00:00+00:00,5238675.284000507608975932000000000000000000,51500015.350326893254435075000000000000000000,0.09232985861029129,0.9076701413897087,0.5
2022-07-31T00:00:00+00:00,5239374.760553992155341332000000000000000000,51695822.733976048161472975000000000000000000,0.0920234756550613,0.9079765243449387,0.5
2022-07-30T00:00:00+00:00,5222778.281778762436261279000000000000000000,51759577.462021159715152197000000000000000000,0.09165606113690793,0.9083439388630921,0.5
2022-07-29T00:00:00+00:00,5241021.394554348800335367000000000000000000,50559642.797656343421870297000000000000000000,0.09392399661231902,0.906076003387681,0.5
2022-07-28T00:00:00+00:00,4383019.143694366935218967000000000000000000,51374503.731363189186556497000000000000000000,0.07860857006714438,0.9213914299328556,0.5
2022-07-27T00:00:00+00:00,4712329.498478972712411467000000000000000000,52509906.792467813312308497000000000000000000,0.08235136904680038,0.9176486309531996,0.5
2022-07-26T00:00:00+00:00,5542245.110193897584969967000000000000000000,51684754.842233436383220197000000000000000000,0.09684668276864335,0.9031533172313566,0.5
2022-07-25T00:00:00+00:00,5407418.566922654224004767000000000000000000,51839144.602722377228709697000000000000000000,0.09445839658353387,0.9055416034164662,0.5
2022-07-24T00:00:00+00:00,5363376.035444605099219091000000000000000000,51899246.790504650765460028000000000000000000,0.09366277286576062,0.9063372271342394,0.5
2022-07-23T00:00:00+00:00,6047496.927401403451485491000000000000000000,51294648.817915143560447328000000000000000000,0.10546338733575097,0.894536612664249,0.5
2022-07-22T00:00:00+00:00,6148447.421972119794772291000000000000000000,50436192.395256115141448728000000000000000000,0.10865930121375646,0.8913406987862436,0.5
2022-07-21T00:00:00+00:00,6032706.032611067226023391000000000000000000,51054579.312475784759426128000000000000000000,0.10567512531282527,0.8943248746871747,0.5
2022-07-20T00:00:00+00:00,5603490.574501789810667991000000000000000000,51499022.221837628883388328000000000000000000,0.09813036765101875,0.9018696323489812,0.5
2022-07-19T00:00:00+00:00,5614484.421305491873530791000000000000000000,51485238.618724035879544828000000000000000000,0.09832769972228203,0.9016723002777179,0.5
2022-07-18T00:00:00+00:00,5748761.335720225875409091000000000000000000,51339921.519683668622254328000000000000000000,0.10069879086684971,0.8993012091331503,0.5
2022-07-17T00:00:00+00:00,5805364.625895836583809691000000000000000000,51282905.047441712178668528000000000000000000,0.10169102442786365,0.8983089755721363,0.5
2022-07-16T00:00:00+00:00,5613874.111982690526154291000000000000000000,51532724.921158220615050328000000000000000000,0.09823636414000854,0.9017636358599914,0.5
2022-07-15T00:00:00+00:00,5633745.930495583096749882000000000000000000,51512713.907830793778789727000000000000000000,0.09858433832006515,0.9014156616799348,0.5
2022-07-14T00:00:00+00:00,5473996.558557874984859182000000000000000000,51675057.622131270388718327000000000000000000,0.09578455211613207,0.9042154478838679,0.5
2022-07-13T00:00:00+00:00,5861687.808710282002859182000000000000000000,51243839.949661327619768327000000000000000000,0.1026465919991601,0.89735340800084,0.5
2022-07-12T00:00:00+00:00,5764386.674989440609844958000000000000000000,51334293.308319675734302037000000000000000000,0.10095481500928682,0.8990451849907132,0.5
2022-07-11T00:00:00+00:00,7230061.778940353286081958000000000000000000,49849650.269434412388063137000000000000000000,0.1266660520784147,0.8733339479215853,0.5
2022-07-10T00:00:00+00:00,6045835.985797686554475058000000000000000000,51029187.145650239683957737000000000000000000,0.10592787622483633,0.8940721237751637,0.5
2022-07-09T00:00:00+00:00,6023436.567612889575845458000000000000000000,51041099.313132350939328137000000000000000000,0.10555481569500196,0.8944451843049981,0.5
2022-07-08T00:00:00+00:00,5727825.914487445288201631000000000000000000,51192209.934708744324748431000000000000000000,0.10062934481739846,0.8993706551826015,0.5
2022-07-07T00:00:00+00:00,5587581.710352543721048998000000000000000000,51289059.741677433117924966000000000000000000,0.09824035962223852,0.9017596403777615,0.5
2022-07-06T00:00:00+00:00,6526983.049102956039832139000000000000000000,50347554.823397426765707661000000000000000000,0.11476107399298696,0.885238926007013,0.5
2022-07-05T00:00:00+00:00,6616856.314739647413860839000000000000000000,50244472.567378713409209861000000000000000000,0.11636830240913527,0.8836316975908647,0.5
2022-07-04T00:00:00+00:00,6795295.052646023444894339000000000000000000,50045340.009255806655137061000000000000000000,0.11954994952546999,0.8804500504745301,0.5
2022-07-03T00:00:00+00:00,7156097.476148509898350539000000000000000000,49684785.355794741575942661000000000000000000,0.12589701495851768,0.8741029850414823,0.5
2022-07-02T00:00:00+00:00,6726541.569966209155818839000000000000000000,50133390.531352967595287661000000000000000000,0.11830020405195225,0.8816997959480477,0.5
2022-07-01T00:00:00+00:00,6487884.789903048798550739000000000000000000,50370199.558675315340931061000000000000000000,0.11410663697580706,0.885893363024193,0.5
2022-06-30T00:00:00+00:00,5335784.505989742849506739000000000000000000,51523791.448780741083353961000000000000000000,0.09384144036237882,0.9061585596376212,0.5
2022-06-29T00:00:00+00:00,7648421.497087176561783739000000000000000000,49211577.073712815860987461000000000000000000,0.13451322000234736,0.8654867799976527,0.5
2022-06-28T00:00:00+00:00,7865774.466585945557619339000000000000000000,49948329.190808225146419361000000000000000000,0.13605286545993087,0.8639471345400691,0.5
2022-06-27T00:00:00+00:00,7292826.913123834843549239000000000000000000,50514979.288516363112014161000000000000000000,0.12615643789846695,0.873843562101533,0.5
2022-06-26T00:00:00+00:00,6913886.488994326761801339000000000000000000,50895824.480592566820059261000000000000000000,0.11959731977611257,0.8804026802238875,0.5
2022-06-25T00:00:00+00:00,6075553.031376081213676339000000000000000000,51738044.103978718903818361000000000000000000,0.10508865271178038,0.8949113472882196,0.5
2022-06-24T00:00:00+00:00,5684729.257969096222027414000000000000000000,52128597.266159428614273510000000000000000000,0.09832904625539168,0.9016709537446084,0.5
2022-06-23T00:00:00+00:00,7235910.341763439917751172000000000000000000,50909710.180828985093945225000000000000000000,0.12444463188679764,0.8755553681132023,0.5
2022-06-22T00:00:00+00:00,4023209.368337561267595744000000000000000000,53667264.653734721899876618000000000000000000,0.06973784557218732,0.9302621544278127,0.5
2022-06-21T00:00:00+00:00,6867633.578353441471187044000000000000000000,50809230.697558861020666718000000000000000000,0.11907085561205838,0.8809291443879417,0.5
2022-06-20T00:00:00+00:00,7238080.255672539867231219000000000000000000,50435602.969452559779131025000000000000000000,0.1255005723740447,0.8744994276259553,0.5
2022-06-19T00:00:00+00:00,7161444.259288779022110615000000000000000000,50517342.010613764652661242000000000000000000,0.1241608002251896,0.8758391997748104,0.5
2022-06-18T00:00:00+00:00,7247172.594165953456013515000000000000000000,50408215.914148805424447442000000000000000000,0.12569809659891207,0.8743019034010879,0.5
2022-06-17T00:00:00+00:00,8025411.107300410905344815000000000000000000,49866553.571415708840200942000000000000000000,0.13862737517787058,0.8613726248221294,0.5
2022-06-16T00:00:00+00:00,8134913.717603151487269915000000000000000000,49961993.119403426189634742000000000000000000,0.14002318127582952,0.8599768187241705,0.5
2022-06-15T00:00:00+00:00,6568320.350411071784863315000000000000000000,52085702.464380036537716342000000000000000000,0.11198414081761332,0.8880158591823867,0.5
2022-06-14T00:00:00+00:00,6474375.350115845104394715000000000000000000,52691704.708420156497111142000000000000000000,0.10942714717132548,0.8905728528286745,0.5
2022-06-13T00:00:00+00:00,6272034.816381492203850781000000000000000000,53993857.752953959676530268000000000000000000,0.10407271093123799,0.895927289068762,0.5
2022-06-12T00:00:00+00:00,10171467.290912594618600581000000000000000000,56258195.478156757414762568000000000000000000,0.15311634692880877,0.8468836530711912,0.5
2022-06-11T00:00:00+00:00,10988564.549245270960008181000000000000000000,55462978.093669536648181368000000000000000000,0.16536206854208965,0.8346379314579103,0.5
2022-06-10T00:00:00+00:00,14408758.404620641056366481000000000000000000,49090340.106700521843542868000000000000000000,0.22691280258178348,0.7730871974182165,0.5
2022-06-09T00:00:00+00:00,16298662.413398066237072681000000000000000000,46639383.631953660517413468000000000000000000,0.2589635909836416,0.7410364090163584,0.5
2022-06-08T00:00:00+00:00,16412946.712276234680799481000000000000000000,46537207.261690025105323168000000000000000000,0.2607292544362003,0.7392707455637997,0.5
2022-06-07T00:00:00+00:00,17181410.530850424654799481000000000000000000,45803120.154825325006333778000000000000000000,0.27278778366380535,0.7272122163361947,0.5
2022-06-06T00:00:00+00:00,22714368.933977850994073881000000000000000000,42836981.474501395867238578000000000000000000,0.3465126010743432,0.6534873989256569,0.5
2022-06-05T00:00:00+00:00,11503089.678790119665879881000000000000000000,53846992.242253476943720278000000000000000000,0.17602257473354402,0.823977425266456,0.5
2022-06-04T00:00:00+00:00,10184976.132343599977121781000000000000000000,55147716.615066250435681778000000000000000000,0.15589402034477431,0.8441059796552257,0.5
2022-06-03T00:00:00+00:00,11772586.659833194026036181000000000000000000,62130375.759421202828815178000000000000000000,0.15929789922421309,0.8407021007757869,0.5
2022-06-02T00:00:00+00:00,12368872.705059953194281281000000000000000000,61551669.488089543182732678000000000000000000,0.16732659607313086,0.8326734039268692,0.5
2022-06-01T00:00:00+00:00,11701792.052960957909749081000000000000000000,62210717.682260704602122578000000000000000000,0.15831950633093822,0.8416804936690618,0.5
2022-05-31T00:00:00+00:00,12500089.766370895296328581000000000000000000,61358425.974889754054991978000000000000000000,0.16924371740911914,0.8307562825908809,0.5
2022-05-30T00:00:00+00:00,14588933.318664044608653003000000000000000000,59323029.025729235100332078000000000000000000,0.1973825732117193,0.8026174267882807,0.5
2022-05-29T00:00:00+00:00,14282555.333359476121357103000000000000000000,61301217.272604995198157078000000000000000000,0.18896325019151544,0.8110367498084845,0.5
2022-05-28T00:00:00+00:00,15086804.399354383606482503000000000000000000,60541497.628703578707827778000000000000000000,0.19948622400324692,0.8005137759967531,0.5
2022-05-27T00:00:00+00:00,14721473.097642123929300303000000000000000000,60911354.560133569215736559000000000000000000,0.19464396021597946,0.8053560397840205,0.5
2022-05-26T00:00:00+00:00,15870270.288493963248170203000000000000000000,63768785.650505985643192059000000000000000000,0.19927747888736777,0.8007225211126322,0.5
2022-05-25T00:00:00+00:00,17612763.107468597234147203000000000000000000,63199969.169299522610360859000000000000000000,0.21794539809826327,0.7820546019017367,0.5
2022-05-24T00:00:00+00:00,17997133.826306076741780203000000000000000000,67441673.995387368067182259000000000000000000,0.21064355045619554,0.7893564495438045,0.5
2022-05-23T00:00:00+00:00,16323534.527607889529752003000000000000000000,65084373.192334369075689559000000000000000000,0.20051534285543565,0.7994846571445643,0.5
2022-05-22T00:00:00+00:00,16917408.474921797486981203000000000000000000,64675347.029651797254263959000000000000000000,0.20733959002001728,0.7926604099799828,0.5
2022-05-21T00:00:00+00:00,18840599.253578896712419603000000000000000000,62784731.484784482468939859000000000000000000,0.2308180448783644,0.7691819551216356,0.5
2022-05-20T00:00:00+00:00,20737519.108956714958405703000000000000000000,60863338.813599989014484559000000000000000000,0.2541335916913724,0.7458664083086276,0.5
2022-05-19T00:00:00+00:00,22236828.826024946283245803000000000000000000,63522885.345735466559702859000000000000000000,0.25929224509177823,0.7407077549082218,0.5
2022-05-18T00:00:00+00:00,23177902.684202971703505703000000000000000000,62436065.088145984156369559000000000000000000,0.2707257155261623,0.7292742844738377,0.5
2022-05-17T00:00:00+00:00,25896288.769412003120126603000000000000000000,60090085.842921659559943059000000000000000000,0.3011673522248664,0.6988326477751335,0.5
2022-05-16T00:00:00+00:00,28771625.304942226092844903000000000000000000,59505841.723417754000403159000000000000000000,0.3259226422491151,0.6740773577508848,0.5
2022-05-15T00:00:00+00:00,29008992.543291031215804003000000000000000000,62282673.549220619246932259000000000000000000,0.3177616729427895,0.6822383270572105,0.5
2022-05-14T00:00:00+00:00,28441051.008663817746432603000000000000000000,62816441.924252161775657359000000000000000000,0.3116571592600186,0.6883428407399814,0.5
2022-05-13T00:00:00+00:00,32242066.810790187226724403000000000000000000,59158424.977481616717917859000000000000000000,0.3527559445246593,0.6472440554753407,0.5
2022-05-12T00:00:00+00:00,39865140.652465732100461903000000000000000000,55024835.263552644274776159000000000000000000,0.42011962030370903,0.579880379696291,0.5
2022-05-11T00:00:00+00:00,65912029.733661632008981703000000000000000000,36198938.687550147677922459000000000000000000,0.645494120296381,0.3545058797036191,0.5
2022-05-10T00:00:00+00:00,60275018.166264843688981703000000000000000000,48393999.329016974629022059000000000000000000,0.5546660819757744,0.4453339180242256,0.5
2022-05-09T00:00:00+00:00,55114906.107832885014572703000000000000000000,51788961.799010507412993859000000000000000000,0.5155557716196042,0.4844442283803958,0.5
2022-05-08T00:00:00+00:00,47041968.279159640324679403000000000000000000,67543435.275009729983031959000000000000000000,0.41054066940490297,0.589459330595097,0.5
2022-05-07T00:00:00+00:00,48749424.696525694273664103000000000000000000,63377930.569966700275020459000000000000000000,0.4347683451612966,0.5652316548387034,0.5
2022-05-06T00:00:00+00:00,50923038.337792536395251803000000000000000000,57877508.825950012871383559000000000000000000,0.4680402779698748,0.5319597220301252,0.5
2022-05-05T00:00:00+00:00,49759850.653845977806711703000000000000000000,66414573.981650958906036559000000000000000000,0.4283201815715464,0.5716798184284536,0.5
2022-05-04T00:00:00+00:00,48277197.823421850795711703000000000000000000,67312143.013611727711960120000000000000000000,0.417661329961961,0.5823386700380391,0.5
2022-05-03T00:00:00+00:00,52101506.832563178338711703000000000000000000,65592190.397578694328501320000000000000000000,0.4426873151132494,0.5573126848867507,0.5
2022-05-02T00:00:00+00:00,49959575.628771712078890203000000000000000000,61092817.501960012296814220000000000000000000,0.44987392185199393,0.5501260781480061,0.5
2022-05-01T00:00:00+00:00,52342827.673581374091941503000000000000000000,59087869.307826364364216720000000000000000000,0.4697343648699855,0.5302656351300145,0.5
2022-04-30T00:00:00+00:00,49670907.066033504961000103000000000000000000,62153801.581699857615919920000000000000000000,0.44418543689217393,0.5558145631078261,0.5
2022-04-29T00:00:00+00:00,41942349.581680303696165103000000000000000000,71530225.829658942479839220000000000000000000,0.3696254308993945,0.6303745691006055,0.5
2022-04-28T00:00:00+00:00,41604541.524180464219165103000000000000000000,71626911.041032041940098420000000000000000000,0.36742919552515224,0.6325708044748478,0.5
2022-04-27T00:00:00+00:00,45195442.281069779221477303000000000000000000,67636486.395121796411789120000000000000000000,0.40055543507346225,0.5994445649265377,0.5
2022-04-26T00:00:00+00:00,46083773.471383768171177103000000000000000000,62718365.947410652361583820000000000000000000,0.4235557657005344,0.5764442342994656,0.5
2022-04-25T00:00:00+00:00,47553113.139704284430076103000000000000000000,57882331.345358364851063220000000000000000000,0.45101638611142075,0.5489836138885792,0.5
2022-04-24T00:00:00+00:00,44543314.018301136600076103000000000000000000,57907086.792365983108674620000000000000000000,0.43477930457899483,0.5652206954210052,0.5
2022-04-23T00:00:00+00:00,44510182.136526084698244603000000000000000000,57400675.947208695115597620000000000000000000,0.43675603339493435,0.5632439666050656,0.5
2022-04-22T00:00:00+00:00,44625066.293975947757304203000000000000000000,58025165.611649197567200020000000000000000000,0.43472932759668254,0.5652706724033174,0.5
2022-04-21T00:00:00+00:00,43769116.947069024828682503000000000000000000,58569318.526236385138179320000000000000000000,0.4276899167418485,0.5723100832581515,0.5
2022-04-20T00:00:00+00:00,38978844.789776042534197103000000000000000000,63273525.091488958371749620000000000000000000,0.38120236073783037,0.6187976392621696,0.5
2022-04-19T00:00:00+00:00,40330257.010130429389205203000000000000000000,61759698.150762456535449720000000000000000000,0.39504627998484565,0.6049537200151544,0.5
2022-04-18T00:00:00+00:00,37151973.611341147728054103000000000000000000,62897193.058006761290062520000000000000000000,0.3713371619988056,0.6286628380011944,0.5
2022-04-17T00:00:00+00:00,35543990.545935822791884321000000000000000000,64386319.354162172185866051000000000000000000,0.35568778463180734,0.6443122153681926,0.5
2022-04-16T00:00:00+00:00,34521458.231109209468960021000000000000000000,64477081.460985767754457651000000000000000000,0.34870674192243406,0.6512932580775659,0.5
2022-04-15T00:00:00+00:00,34628925.299379605890453521000000000000000000,64426096.491724309675115451000000000000000000,0.3495928290481646,0.6504071709518354,0.5
2022-04-14T00:00:00+00:00,35072397.809731463304451321000000000000000000,63956080.839349713204420051000000000000000000,0.3541647644009007,0.6458352355990993,0.5
2022-04-13T00:00:00+00:00,34591038.221758458258438721000000000000000000,65094859.027284620993117951000000000000000000,0.34700031976780454,0.6529996802321955,0.5
2022-04-12T00:00:00+00:00,34651247.017083770385438721000000000000000000,64903793.805313368873259951000000000000000000,0.348061200425807,0.651938799574193,0.5
2022-04-11T00:00:00+00:00,35157990.240890614964542721000000000000000000,64475943.969389733235239751000000000000000000,0.3528716447820744,0.6471283552179257,0.5
2022-04-10T00:00:00+00:00,32202765.843393191643259221000000000000000000,67806109.493119178990015151000000000000000000,0.3219990799320212,0.6780009200679787,0.5
2022-04-09T00:00:00+00:00,32296591.965030206341259221000000000000000000,67214549.897774269997084851000000000000000000,0.3245525210589721,0.675447478941028,0.5
2022-04-08T00:00:00+00:00,31870481.086557111911044821000000000000000000,67526973.149875769073854351000000000000000000,0.3206367942859787,0.6793632057140213,0.5
2022-04-07T00:00:00+00:00,35927930.119919859746044821000000000000000000,63622847.732881525182651251000000000000000000,0.36090054638291147,0.6390994536170885,0.5
2022-04-06T00:00:00+00:00,33078307.883379664159044821000000000000000000,66309871.826498990115226951000000000000000000,0.33281933505511074,0.6671806649448893,0.5
2022-04-05T00:00:00+00:00,32017022.599649493746924521000000000000000000,67295686.317223776303949151000000000000000000,0.3223859559248191,0.6776140440751809,0.5
2022-04-04T00:00:00+00:00,34802332.472643999556924521000000000000000000,64645223.181124848640006951000000000000000000,0.34995664040059354,0.6500433595994064,0.5
2022-04-03T00:00:00+00:00,36853181.363153287107924521000000000000000000,65467441.988799329278486051000000000000000000,0.3601735423013332,0.6398264576986668,0.5
2022-04-02T00:00:00+00:00,36697299.250987202093431068000000000000000000,65617747.212227568895205935000000000000000000,0.35866962406336733,0.6413303759366327,0.5
2022-04-01T00:00:00+00:00,31471555.737147144702735768000000000000000000,70745537.074828457926196435000000000000000000,0.3078893644044236,0.6921106355955764,0.5
2022-03-31T00:00:00+00:00,29356201.863198970632021768000000000000000000,63040322.319445451717036635000000000000000000,0.3177197640591894,0.6822802359408107,0.5
2022-03-30T00:00:00+00:00,32116847.528787716306919968000000000000000000,86876579.396771534517176135000000000000000000,0.26990438344867235,0.7300956165513277,0.5
2022-03-29T00:00:00+00:00,31813860.469172230847928268000000000000000000,87382005.692733947267230935000000000000000000,0.26690405878639123,0.7330959412136088,0.5
2022-03-28T00:00:00+00:00,31150416.566628876346928268000000000000000000,88033275.091229376825097135000000000000000000,0.26136475664852427,0.7386352433514757,0.5
2022-03-27T00:00:00+00:00,30471089.459678998382291473000000000000000000,88669636.912898879319845035000000000000000000,0.2557571234238538,0.7442428765761462,0.5
2022-03-26T00:00:00+00:00,27232524.272805888387291473000000000000000000,91861085.022058024416766735000000000000000000,0.2286648665200907,0.7713351334799093,0.5
2022-03-25T00:00:00+00:00,27200608.439848545060093873000000000000000000,91893292.242296327452816835000000000000000000,0.22839631823333661,0.7716036817666634,0.5
2022-03-24T00:00:00+00:00,26422131.640373056372695273000000000000000000,92175083.827194778967935335000000000000000000,0.22278880272360677,0.7772111972763932,0.5
2022-03-23T00:00:00+00:00,31378214.265184896534503073000000000000000000,87227566.062782208384904335000000000000000000,0.26455889568297836,0.7354411043170216,0.5
2022-03-22T00:00:00+00:00,31499154.565512522629068541000000000000000000,87133974.536462290512883897000000000000000000,0.2655173542496417,0.7344826457503583,0.5
2022-03-21T00:00:00+00:00,32333353.988515074953058041000000000000000000,87262768.183617415626624297000000000000000000,0.270354534923618,0.7296454650763821,0.5
2022-03-20T00:00:00+00:00,38023343.828072001990465041000000000000000000,81522642.092436421507748497000000000000000000,0.3180645802139727,0.6819354197860273,0.5
2022-03-19T00:00:00+00:00,36488256.833669409807465041000000000000000000,83136094.275903992564061697000000000000000000,0.3050236552610173,0.6949763447389827,0.5
2022-03-18T00:00:00+00:00,35862195.493215291473170941000000000000000000,83651436.560661014364006597000000000000000000,0.3000678238700732,0.6999321761299268,0.5
2022-03-17T00:00:00+00:00,29775113.428567994907282441000000000000000000,90570084.106361827347878897000000000000000000,0.24741422207500935,0.7525857779249906,0.5
2022-03-16T00:00:00+00:00,29795479.039448354774821141000000000000000000,90575178.766771714408353297000000000000000000,0.24753108093348555,0.7524689190665145,0.5
2022-03-15T00:00:00+00:00,32323000.092231224458642341000000000000000000,88338884.577586043774937255000000000000000000,0.26788078257422243,0.7321192174257776,0.5
2022-03-14T00:00:00+00:00,31754330.133543144390642341000000000000000000,88945123.374269879541548555000000000000000000,0.2630859478704073,0.7369140521295927,0.5
2022-03-13T00:00:00+00:00,33138822.173595016778405541000000000000000000,87622394.501957679273205455000000000000000000,0.27441610051535487,0.7255838994846452,0.5
2022-03-12T00:00:00+00:00,34115148.759684615079910841000000000000000000,87270841.763238465473698555000000000000000000,0.28104683755282417,0.7189531624471759,0.5
2022-03-11T00:00:00+00:00,33574721.390414512160150441000000000000000000,88056290.777391203329189155000000000000000000,0.2760375071457421,0.723962492854258,0.5
2022-03-10T00:00:00+00:00,44559525.748518692156833941000000000000000000,76814601.259825443063101955000000000000000000,0.36712540676362887,0.6328745932363712,0.5
2022-03-09T00:00:00+00:00,31540608.824138392314176912000000000000000000,89645000.237377067235712755000000000000000000,0.2602669497508401,0.7397330502491599,0.5
2022-03-08T00:00:00+00:00,17821685.845619700884085012000000000000000000,103319210.773283694872220155000000000000000000,0.14711535363391656,0.8528846463660834,0.5
2022-03-07T00:00:00+00:00,19542761.842763835706085012000000000000000000,102123056.044343863620881755000000000000000000,0.1606265603778486,0.8393734396221514,0.5
2022-03-06T00:00:00+00:00,19480938.151197186788395989000000000000000000,102867706.268191294962881755000000000000000000,0.15922479765627923,0.8407752023437208,0.5
2022-03-05T00:00:00+00:00,20306594.777178115735997389000000000000000000,102176492.982795111491788955000000000000000000,0.16579100958797183,0.8342089904120282,0.5
