time,fei,crv,fei_p,crv_p,ideal
2022-08-09T00:00:00+00:00,1010609.178171364287256281000000000000000000,1013628.065311659622084788000000000000000000,0.499254314890704,0.500745685109296,0.5
2022-08-08T00:00:00+00:00,1010109.178171364287256281000000000000000000,1014117.303895498470445188000000000000000000,0.49900996114821067,0.5009900388517894,0.5
2022-08-05T00:00:00+00:00,1034073.645154766740256281000000000000000000,990655.072996309995445188000000000000000000,0.5107220714975844,0.4892779285024155,0.5
2022-08-04T00:00:00+00:00,1050987.565481476836332981000000000000000000,974101.854464723518496088000000000000000000,0.5189832879129841,0.4810167120870159,0.5
2022-08-03T00:00:00+00:00,1051716.741565510834825681000000000000000000,973388.358419859629646688000000000000000000,0.5193393377820779,0.48066066221792214,0.5
2022-08-02T00:00:00+00:00,1049438.701460687816642781000000000000000000,975614.508511856908778888000000000000000000,0.5182277168286931,0.48177228317130694,0.5
2022-08-01T00:00:00+00:00,1028503.287237322271647981000000000000000000,996088.331599127720757588000000000000000000,0.5080053071781517,0.49199469282184827,0.5
2022-07-31T00:00:00+00:00,1044498.887317651715647981000000000000000000,980432.001533138374757588000000000000000000,0.5158195240482685,0.4841804759517316,0.5
2022-07-30T00:00:00+00:00,1030809.776155083555503181000000000000000000,993819.578217023574835488000000000000000000,0.5091350542404666,0.49086494575953343,0.5
2022-07-29T00:00:00+00:00,993386.298568376463775481000000000000000000,1030432.248445988158421788000000000000000000,0.49084751201330185,0.5091524879866981,0.5
2022-07-28T00:00:00+00:00,1000467.798543137944646381000000000000000000,1023495.599831433124416788000000000000000000,0.4943112110360324,0.5056887889639676,0.5
2022-07-27T00:00:00+00:00,1029201.923451520356646381000000000000000000,1000891.050107301162386088000000000000000000,0.506972802160531,0.4930271978394691,0.5
2022-07-25T00:00:00+00:00,1033634.583916353665464581000000000000000000,996551.332560707228451288000000000000000000,0.5091329693144547,0.4908670306855452,0.5
2022-07-22T00:00:00+00:00,1009904.907303216188715081000000000000000000,1019766.807018792957163590000000000000000000,0.4975705677804967,0.5024294322195033,0.5
2022-07-21T00:00:00+00:00,1017802.832362557934912581000000000000000000,1012032.349450764835400890000000000000000000,0.5014214166163575,0.49857858338364247,0.5
2022-07-20T00:00:00+00:00,1054672.709147245246987981000000000000000000,975941.120496657841609190000000000000000000,0.5193861549402513,0.48061384505974875,0.5
2022-07-19T00:00:00+00:00,1092146.080636746821699781000000000000000000,1086418.834697473440833590000000000000000000,0.5013144538175018,0.49868554618249816,0.5
2022-07-18T00:00:00+00:00,1120236.320072958402699781000000000000000000,1117171.166389453837833590000000000000000000,0.5006849788655063,0.4993150211344937,0.5
2022-07-17T00:00:00+00:00,1112146.330725580407954781000000000000000000,1125087.734351341918278490000000000000000000,0.4971077224712926,0.5028922775287075,0.5
2022-07-14T00:00:00+00:00,1153915.125917658385951481000000000000000000,1084149.312062353105129290000000000000000000,0.515586194184443,0.48441380581555704,0.5
2022-07-13T00:00:00+00:00,1163694.154481786198503581000000000000000000,1074579.226243852481162090000000000000000000,0.5199070696647974,0.4800929303352026,0.5
2022-07-11T00:00:00+00:00,1161760.314852473738635381000000000000000000,1076464.209933551154597790000000000000000000,0.5190544120963639,0.48094558790363606,0.5
2022-07-10T00:00:00+00:00,1161230.061443712814034681000000000000000000,1076982.700634731433560690000000000000000000,0.5188202306403498,0.4811797693596502,0.5
2022-07-09T00:00:00+00:00,1145510.073455626477130381000000000000000000,1106899.283047325853789290000000000000000000,0.5085709976068131,0.4914290023931869,0.5
2022-07-08T00:00:00+00:00,1171806.944554685495151581000000000000000000,1081160.328579698483793090000000000000000000,0.5201171621656264,0.4798828378343736,0.5
2022-07-07T00:00:00+00:00,1134134.542410607168782681000000000000000000,1117840.824378254738367990000000000000000000,0.5036176501467656,0.49638234985323443,0.5
2022-07-06T00:00:00+00:00,1144133.735076918991151581000000000000000000,1108050.378276068386710890000000000000000000,0.5080107475643123,0.4919892524356877,0.5
2022-07-05T00:00:00+00:00,1178967.404133295633151581000000000000000000,1073957.150593723986710890000000000000000000,0.5233053195943118,0.4766946804056882,0.5
2022-07-04T00:00:00+00:00,1181985.313288171059385081000000000000000000,1072295.886275116023454290000000000000000000,0.5243291358314803,0.4756708641685197,0.5
2022-07-03T00:00:00+00:00,1412099.999110470989607981000000000000000000,1269752.921665799207873590000000000000000000,0.5265389418528346,0.4734610581471655,0.5
2022-07-02T00:00:00+00:00,1411987.087559440417971581000000000000000000,1269863.298889092256295390000000000000000000,0.5264973373213703,0.47350266267862967,0.5
2022-07-01T00:00:00+00:00,1531488.456557912242825581000000000000000000,1348706.991693498298283890000000000000000000,0.5317307398314552,0.4682692601685448,0.5
2022-06-30T00:00:00+00:00,1511923.682508230509213381000000000000000000,1367809.504239149082356290000000000000000000,0.5250221407546191,0.4749778592453809,0.5
2022-06-29T00:00:00+00:00,1515292.034112999125713781000000000000000000,1364505.967665878209363190000000000000000000,0.5261799727539881,0.47382002724601185,0.5
2022-06-28T00:00:00+00:00,1514029.275465165174144681000000000000000000,1365740.447848151257453390000000000000000000,0.525746646757297,0.47425335324270296,0.5
2022-06-27T00:00:00+00:00,1471913.337412871719297581000000000000000000,1406819.091122910379657290000000000000000000,0.5113060605502454,0.48869393944975453,0.5
2022-06-26T00:00:00+00:00,1501900.671535968779645281000000000000000000,1377468.360439912932193490000000000000000000,0.5216075657052316,0.4783924342947684,0.5
2022-06-25T00:00:00+00:00,1501900.671535968779645281000000000000000000,1377468.360439912932193490000000000000000000,0.5216075657052316,0.4783924342947684,0.5
2022-06-24T00:00:00+00:00,1471476.041396730341645281000000000000000000,1421828.197210109131193490000000000000000000,0.5085797828524468,0.4914202171475532,0.5
2022-06-23T00:00:00+00:00,1477794.030887676622544481000000000000000000,1415642.597054995456245390000000000000000000,0.5107400717251708,0.4892599282748292,0.5
2022-06-22T00:00:00+00:00,1497147.740163868256544481000000000000000000,1396697.359771041975245390000000000000000000,0.5173558668352853,0.4826441331647147,0.5
2022-06-20T00:00:00+00:00,1521165.302977584412329881000000000000000000,1393292.199620223007608390000000000000000000,0.5219377196688203,0.47806228033117976,0.5
2022-06-19T00:00:00+00:00,1397282.497278067948476881000000000000000000,1514527.499196973524931490000000000000000000,0.47986733302295836,0.5201326669770416,0.5
2022-06-18T00:00:00+00:00,1395852.864077514323487681000000000000000000,1515868.544396893945441590000000000000000000,0.4793909403609012,0.5206090596390988,0.5
2022-06-17T00:00:00+00:00,1485366.301888472598950581000000000000000000,1439767.941058048294148290000000000000000000,0.5077942338783898,0.4922057661216101,0.5
2022-06-16T00:00:00+00:00,1544057.577299884341626481000000000000000000,1420462.199937211519394490000000000000000000,0.5208457670466046,0.4791542329533955,0.5
2022-06-15T00:00:00+00:00,1497832.112656932062672681000000000000000000,1478783.046168000441627590000000000000000000,0.5031997865818253,0.4968002134181747,0.5
2022-06-14T00:00:00+00:00,1498746.006052978310211181000000000000000000,1485415.755648349095758190000000000000000000,0.5022334999690213,0.49776650003097866,0.5
2022-06-13T00:00:00+00:00,21849177.058820474251787681000000000000000000,23459766.544699501044259590000000000000000000,0.48222658312261,0.51777341687739,0.5
2022-06-12T00:00:00+00:00,25911192.980158853988787681000000000000000000,27550558.569699326399122315000000000000000000,0.4846678649500325,0.5153321350499676,0.5
2022-06-11T00:00:00+00:00,28336327.187135499482468781000000000000000000,25306133.875201940692226715000000000000000000,0.5282443539308552,0.4717556460691448,0.5
2022-06-10T00:00:00+00:00,31458083.986356949210840981000000000000000000,29558002.997349296578029515000000000000000000,0.5155703281129372,0.48442967188706276,0.5
2022-06-08T00:00:00+00:00,32363817.645079308283070181000000000000000000,31313989.265047985973660115000000000000000000,0.5082432831073549,0.49175671689264505,0.5
2022-06-07T00:00:00+00:00,31750839.710309729913070181000000000000000000,32410841.498338680006170315000000000000000000,0.49485672931572133,0.5051432706842787,0.5
2022-06-06T00:00:00+00:00,31941906.870005305022070181000000000000000000,33266106.991438845153615615000000000000000000,0.48984633909992076,0.5101536609000792,0.5
2022-06-04T00:00:00+00:00,31927567.060419676080489781000000000000000000,33280148.759250664075273315000000000000000000,0.48962866831149626,0.5103713316885038,0.5
2022-06-01T00:00:00+00:00,31610233.131804963884489781000000000000000000,33590919.893128068282273315000000000000000000,0.48481095295534354,0.5151890470446564,0.5
2022-05-31T00:00:00+00:00,31461453.967694794002489781000000000000000000,33736641.521227509888273315000000000000000000,0.4825517330186486,0.5174482669813514,0.5
2022-05-30T00:00:00+00:00,31344023.449341478375489781000000000000000000,33851666.270125138753273315000000000000000000,0.4807683388919275,0.5192316611080725,0.5
2022-05-29T00:00:00+00:00,30980340.360877963489916881000000000000000000,34207947.508772302687073515000000000000000000,0.4752439644192817,0.5247560355807183,0.5
2022-05-28T00:00:00+00:00,31080648.560837139528916881000000000000000000,34207947.508772302687073515000000000000000000,0.4760501899550658,0.5239498100449341,0.5
2022-05-27T00:00:00+00:00,30863815.410137269228916881000000000000000000,33930632.436372632629313715000000000000000000,0.47633426066458445,0.5236657393354156,0.5
2022-05-26T00:00:00+00:00,31438848.709697025345320781000000000000000000,32387418.673833658861198115000000000000000000,0.49256912551037413,0.5074308744896259,0.5
2022-05-25T00:00:00+00:00,31933381.288709206304426581000000000000000000,32392984.884548597244253515000000000000000000,0.4964275644406721,0.503572435559328,0.5
2022-05-24T00:00:00+00:00,32471225.649299561956426581000000000000000000,31869491.288140048235250515000000000000000000,0.5046761552388715,0.4953238447611285,0.5
2022-05-23T00:00:00+00:00,21489774.988659422904426581000000000000000000,23366453.874213400219250515000000000000000000,0.47908117854388677,0.5209188214561132,0.5
2022-05-22T00:00:00+00:00,21364309.196655896255401881000000000000000000,24070461.536233321222038315000000000000000000,0.47021936838322703,0.529780631616773,0.5
2022-05-21T00:00:00+00:00,21317009.196655896255401881000000000000000000,23479089.293355604028670315000000000000000000,0.47586754014770055,0.5241324598522994,0.5
2022-05-20T00:00:00+00:00,20767450.882574678192092581000000000000000000,22333735.881084376211310115000000000000000000,0.4818301406977694,0.5181698593022306,0.5
2022-05-19T00:00:00+00:00,21257838.899083849711378181000000000000000000,22440919.912062856516195415000000000000000000,0.48646321949220644,0.5135367805077936,0.5
2022-05-18T00:00:00+00:00,20734740.106593731243093581000000000000000000,22391146.787494545574896215000000000000000000,0.4807956798086409,0.5192043201913591,0.5
2022-05-17T00:00:00+00:00,20714201.303228085104093581000000000000000000,22428538.593752341106455615000000000000000000,0.4801317985990472,0.5198682014009528,0.5
2022-05-16T00:00:00+00:00,20718651.850336979617403581000000000000000000,21926409.372065841805080815000000000000000000,0.48583942094220295,0.5141605790577971,0.5
2022-05-15T00:00:00+00:00,20605989.810012380375627781000000000000000000,22036747.574749048647621815000000000000000000,0.48322389869314586,0.5167761013068541,0.5
2022-05-14T00:00:00+00:00,20352990.253838390001054181000000000000000000,22284563.431148804468557215000000000000000000,0.4773489211930265,0.5226510788069735,0.5
2022-05-13T00:00:00+00:00,23573759.529654058649653481000000000000000000,25580668.698899161548193515000000000000000000,0.4795856727300989,0.5204143272699011,0.5
2022-05-12T00:00:00+00:00,20015693.154151890749819081000000000000000000,24177037.588390117067512538000000000000000000,0.452918224736084,0.547081775263916,0.5
2022-05-11T00:00:00+00:00,25428294.867584860471461081000000000000000000,22066824.951245827576651338000000000000000000,0.535387529594212,0.464612470405788,0.5
2022-05-10T00:00:00+00:00,31701711.444665591524215781000000000000000000,18422602.120505495310104354000000000000000000,0.6324617573754376,0.3675382426245624,0.5
2022-05-09T00:00:00+00:00,31827787.283296005166780692000000000000000000,18295527.184016558991395266000000000000000000,0.6349896773895946,0.3650103226104054,0.5
2022-05-08T00:00:00+00:00,37631555.011733278307381300000000000000000000,23885379.929016425403306128000000000000000000,0.6117267553719682,0.38827324462803176,0.5
2022-05-07T00:00:00+00:00,37322822.377306754298512400000000000000000000,24159754.718165247999079128000000000000000000,0.6070471366115762,0.3929528633884239,0.5
2022-05-06T00:00:00+00:00,38704849.715822906528305200000000000000000000,22897494.467194940471351114000000000000000000,0.6283015724342,0.3716984275658,0.5
2022-05-05T00:00:00+00:00,39028425.361477586717500200000000000000000000,22580204.103371559869380514000000000000000000,0.633489589047672,0.36651041095232795,0.5
2022-05-04T00:00:00+00:00,37480847.746412719443063200000000000000000000,24623436.290168357273328414000000000000000000,0.6035146902963329,0.39648530970366713,0.5
2022-05-03T00:00:00+00:00,41044093.709315097814347600000000000000000000,26360792.309556979030749814000000000000000000,0.6089186724212179,0.39108132757878206,0.5
2022-05-02T00:00:00+00:00,25267554.572244630734347600000000000000000000,16571935.800113214205689514000000000000000000,0.6039164040329272,0.3960835959670727,0.5
2022-05-01T00:00:00+00:00,23553242.503961164228347600000000000000000000,14865674.508857914701689514000000000000000000,0.6130636763160776,0.38693632368392233,0.5
2022-04-30T00:00:00+00:00,34033586.570215481144905800000000000000000000,18348281.206998995327408020000000000000000000,0.6497207528941858,0.3502792471058142,0.5
2022-04-29T00:00:00+00:00,79981032.35213267588660140000,71551528.387555508790040820000000000000000000,0.5278141672107617,0.47218583278923837,0.5
2022-04-28T00:00:00+00:00,79570445.78046535637560140000,72723951.582090599652040820000000000000000000,0.5224778268831382,0.4775221731168619,0.5
2022-04-27T00:00:00+00:00,80992521.57217987650760140000,70762335.017938263032356320000000000000000000,0.5337062904743564,0.4662937095256437,0.5
2022-04-26T00:00:00+00:00,81039349.02401722296060140000,70717829.220099920632748720000000000000000000,0.5340066938623295,0.4659933061376706,0.5
2022-04-25T00:00:00+00:00,82013460.60914316132960140000,69764345.905834814171748720000000000000000000,0.5403521271803976,0.4596478728196024,0.5
2022-04-24T00:00:00+00:00,82607075.91956974199201000000,69281552.509099797939979685000000000000000000,0.5438660996162985,0.45613390038370144,0.5
2022-04-23T00:00:00+00:00,83225441.29252125794301000000,68676490.868237489350765585000000000000000000,0.547889286914687,0.4521107130853131,0.5
2022-04-22T00:00:00+00:00,81910929.03738250215057650000,70002584.647805129246264885000000000000000000,0.5391944867204349,0.46080551327956515,0.5
2022-04-21T00:00:00+00:00,83322682.34351961912496360000,68523026.810373849253364985000000000000000000,0.5487325444216093,0.45126745557839065,0.5
2022-04-20T00:00:00+00:00,83388457.20322906252896360000,69421785.179947322894364985000000000000000000,0.5456993975189827,0.45430060248101733,0.5
2022-04-19T00:00:00+00:00,83367781.60490778777596360000,69983602.296316810995218385000000000000000000,0.5436389257406763,0.45636107425932365,0.5
2022-04-18T00:00:00+00:00,82293187.10245178953696360000,71277585.478075089422218385000000000000000000,0.5358649026741091,0.4641350973258908,0.5
2022-04-17T00:00:00+00:00,81895808.27397123248096360000,72156414.844759128637218385000000000000000000,0.5316106877007085,0.4683893122992915,0.5
2022-04-16T00:00:00+00:00,81747664.24335953908510470000,72301309.525060457044683685000000000000000000,0.5306602325455919,0.46933976745440814,0.5
2022-04-15T00:00:00+00:00,82065037.52687145470910470000,71999934.549354222088235485000000000000000000,0.5326651244662459,0.4673348755337541,0.5
2022-04-14T00:00:00+00:00,81960037.52687145470910470000,72105504.626186512956615885000000000000000000,0.5319816253620646,0.4680183746379354,0.5
2022-04-13T00:00:00+00:00,82717454.83595776991640580000,69797769.909169253910537985000000000000000000,0.5423553941856591,0.4576446058143408,0.5
2022-04-12T00:00:00+00:00,82801169.27205122982040580000,69721183.423066157248148785000000000000000000,0.5428789145258307,0.45712108547416935,0.5
2022-04-11T00:00:00+00:00,82326601.92328556441040580000,71310813.800711370979802185000000000000000000,0.5358499525348812,0.46415004746511884,0.5
2022-04-10T00:00:00+00:00,80801771.82070538941240580000,72899577.070040913607802185000000000000000000,0.5257063285641087,0.47429367143589124,0.5
2022-04-09T00:00:00+00:00,80743705.88146995542340580000,72733354.114371533775258885000000000000000000,0.5260962510205612,0.4739037489794388,0.5
2022-04-08T00:00:00+00:00,80997080.85332417435939330000,72497159.957094865752344985000000000000000000,0.5276880775830788,0.47231192241692127,0.5
2022-04-07T00:00:00+00:00,82337650.33177088760039330000,70244383.809029522257344985000000000000000000,0.5396287367344371,0.4603712632655628,0.5
2022-04-06T00:00:00+00:00,88828194.04061228468739330000,75840948.638765399450344985000000000000000000,0.5394343627182597,0.46056563728174027,0.5
2022-04-05T00:00:00+00:00,88054007.47147199053439330000,75197735.490605904589804385000000000000000000,0.5393756040444007,0.4606243959555994,0.5
2022-04-04T00:00:00+00:00,88909050.94368176892439330000,75069875.200207066343804385000000000000000000,0.5421980313840178,0.4578019686159822,0.5
2022-04-03T00:00:00+00:00,88687985.67374240323139330000,75286071.409178067487804385000000000000000000,0.5408659592345973,0.45913404076540265,0.5
2022-04-02T00:00:00+00:00,89394469.80619682784539330000,79001717.026993514560804385000000000000000000,0.5308580407153107,0.46914195928468927,0.5
2022-04-01T00:00:00+00:00,88484389.04502872098780720000,78975003.726999520487984185000000000000000000,0.5283931082055662,0.4716068917944338,0.5
2022-03-31T00:00:00+00:00,88708785.19835853421231820000,78755246.263962390543074685000000000000000000,0.5297184381848459,0.4702815618151541,0.5
2022-03-30T00:00:00+00:00,89959293.88302634692131820000,78284525.561546652153074685000000000000000000,0.5346959797989069,0.46530402020109307,0.5
2022-03-29T00:00:00+00:00,86658477.60433024826731820000,73882496.876658337314888085000000000000000000,0.5397904048140211,0.460209595185979,0.5
2022-03-28T00:00:00+00:00,86718817.62303437967531820000,75831684.618804320812905890000000000000000000,0.5334884631363133,0.4665115368636867,0.5
2022-03-27T00:00:00+00:00,85502403.58272969800731820000,75023314.088090025749905890000000000000000000,0.5326399085663286,0.4673600914336714,0.5
2022-03-26T00:00:00+00:00,87106568.13571555282870280000,78517625.663800056197593590000000000000000000,0.5259290091467923,0.47407099085320764,0.5
2022-03-25T00:00:00+00:00,86662084.26109428816370670000,79174171.724275023089273490000000000000000000,0.5225762228299458,0.4774237771700542,0.5
2022-03-24T00:00:00+00:00,91524428.55970057217570670000,75635922.847643401846273490000000000000000000,0.5475247436915807,0.4524752563084193,0.5
2022-03-23T00:00:00+00:00,93922516.46196914993870670000,77439713.832172180416273490000000000000000000,0.5480934526864655,0.4519065473135345,0.5
2022-03-22T00:00:00+00:00,94849811.43887804632770670000,83195716.825695643558562990000000000000000000,0.5327278497999246,0.4672721502000754,0.5
2022-03-21T00:00:00+00:00,94711408.15706021739270670000,86033667.608667487772562990000000000000000000,0.5240054687842239,0.47599453121577606,0.5
2022-03-20T00:00:00+00:00,98470993.25249987750302820000,87826785.446584873026399890000000000000000000,0.5285677260358213,0.4714322739641788,0.5
2022-03-19T00:00:00+00:00,98506222.98153499374902820000,87971172.410846145289399890000000000000000000,0.5282475271292836,0.4717524728707164,0.5
2022-03-18T00:00:00+00:00,106071151.28743678267575650000,105064299.165044478629964190000000000000000000,0.502384374865127,0.49761562513487306,0.5
2022-03-17T00:00:00+00:00,105255877.28470820368176310000,103766511.701675229059896190000000000000000000,0.5035626939062734,0.49643730609372666,0.5
2022-03-16T00:00:00+00:00,104212615.64782912321210430000,101456923.447348368721371490000000000000000000,0.5066993202119384,0.4933006797880616,0.5
2022-03-15T00:00:00+00:00,103945748.64412926245010430000,101809422.792820035497371490000000000000000000,0.5051914268700748,0.49480857312992527,0.5
2022-03-14T00:00:00+00:00,103897393.08124764409288290000,101432489.260889412637756590000000000000000000,0.5060023017405986,0.4939976982594014,0.5
2022-03-13T00:00:00+00:00,103897393.08124764409288290000,101637712.890287160443756590000000000000000000,0.5054970662561009,0.49450293374389914,0.5
2022-03-12T00:00:00+00:00,103787177.20558921522192870000,102972823.198471383703803480000000000000000000,0.5019693219324975,0.49803067806750245,0.5
2022-03-11T00:00:00+00:00,99822019.65408369358892870000,97662239.259142679943803480000000000000000000,0.5054682342958028,0.4945317657041972,0.5
2022-03-10T00:00:00+00:00,100619915.49861115799055510000,97328575.193464511243348380000000000000000000,0.5083136281909484,0.4916863718090516,0.5
2022-03-09T00:00:00+00:00,100619915.49861115799055510000,97326056.754064770857153780000000000000000000,0.5083200953953784,0.4916799046046216,0.5
2022-03-08T00:00:00+00:00,100129199.03843644619099450000,97545765.297768042655190480000000000000000000,0.5065345496566639,0.49346545034333605,0.5
2022-03-07T00:00:00+00:00,99841437.40145959635373010000,97827636.055559053840456780000000000000000000,0.5050938705551691,0.49490612944483087,0.5
2022-03-06T00:00:00+00:00,100486467.85073692299273010000,97066779.897919557985456780000000000000000000,0.5086551043624657,0.4913448956375342,0.5
2022-03-05T00:00:00+00:00,101465854.85560032835418160000,95752201.362076898824578580000000000000000000,0.5144856247016679,0.4855143752983321,0.5
2022-03-04T00:00:00+00:00,101295854.85560032835418160000,95918670.786517123473578580000000000000000000,0.5136328296599235,0.4863671703400765,0.5
2022-03-03T00:00:00+00:00,99524508.26494500784352860000,98205457.581255374560239880000000000000000000,0.503335485033957,0.4966645149660431,0.5
