time,wust,pool3,ust_p,pool3_p,ideal
2022-08-10T00:00:00+00:00,563779.084024000000000000000000,1911.557807413863753721000000000000000000,0.9966208424427435,0.0033791575572564322,0.50
2022-08-09T00:00:00+00:00,561870.553849000000000000000000,1967.144247303311185521000000000000000000,0.9965111516063133,0.00348884839368673,0.50
2022-08-08T00:00:00+00:00,562049.403353000000000000000000,1999.944273826804353421000000000000000000,0.9964543097474692,0.0035456902525308137,0.50
2022-08-07T00:00:00+00:00,561462.481514000000000000000000,2017.805975195197235321000000000000000000,0.9964190300530542,0.003580969946945817,0.50
2022-08-06T00:00:00+00:00,570835.039738000000000000000000,2122.157793995692496121000000000000000000,0.9962961320616325,0.003703867938367568,0.50
2022-08-05T00:00:00+00:00,570687.856582000000000000000000,2126.630893494693474721000000000000000000,0.9962874003015056,0.0037125996984943084,0.50
2022-08-04T00:00:00+00:00,569979.222592000000000000000000,2150.078978676184424921000000000000000000,0.9962419701756692,0.0037580298243308575,0.50
2022-08-03T00:00:00+00:00,569865.200419000000000000000000,2153.554438473427633021000000000000000000,0.9962351681300904,0.0037648318699096085,0.50
2022-08-02T00:00:00+00:00,570934.939052000000000000000000,2117.159399382593428921000000000000000000,0.9963054678534395,0.0036945321465605137,0.50
2022-08-01T00:00:00+00:00,567805.843816000000000000000000,2225.109737676489512521000000000000000000,0.9960965106827888,0.003903489317211199,0.50
2022-07-31T00:00:00+00:00,569261.172673000000000000000000,2172.994411197189583521000000000000000000,0.9961972970179835,0.0038027029820164966,0.50
2022-07-30T00:00:00+00:00,569496.323514000000000000000000,2164.422686619446549721000000000000000000,0.9962137986541761,0.003786201345823841,0.50
2022-07-29T00:00:00+00:00,568913.177013000000000000000000,2184.254688734716371121000000000000000000,0.9961753379239928,0.003824662076007164,0.50
2022-07-28T00:00:00+00:00,569183.025823000000000000000000,2174.411632829321372621000000000000000000,0.9961943058928021,0.003805694107197863,0.50
2022-07-27T00:00:00+00:00,568340.807578000000000000000000,2203.622386067661777021000000000000000000,0.9961376848667045,0.0038623151332954804,0.50
2022-07-26T00:00:00+00:00,572607.951086000000000000000000,2059.997333383975534621000000000000000000,0.9964153258606993,0.003584674139300737,0.50
2022-07-25T00:00:00+00:00,568726.239734000000000000000000,2188.976167109073403021000000000000000000,0.9961658472113866,0.003834152788613426,0.50
2022-07-24T00:00:00+00:00,565869.344543000000000000000000,2293.422791599456621921000000000000000000,0.9959634405430006,0.004036559456999452,0.50
2022-07-23T00:00:00+00:00,568165.770239000000000000000000,2208.035826541107985821000000000000000000,0.9961287916747577,0.0038712083252423844,0.50
2022-07-22T00:00:00+00:00,564718.237944000000000000000000,2337.381190752250940121000000000000000000,0.9958780389226743,0.0041219610773256575,0.50
2022-07-21T00:00:00+00:00,589241.021089000000000000000000,2348.241069974761653921000000000000000000,0.9960306225616655,0.003969377438334455,0.50
2022-07-20T00:00:00+00:00,588190.074806000000000000000000,2387.641092546177562121000000000000000000,0.9959571094061457,0.0040428905938542795,0.50
2022-07-19T00:00:00+00:00,584867.720010000000000000000000,2521.146527904572829121000000000000000000,0.9957078748482853,0.004292125151714774,0.50
2022-07-18T00:00:00+00:00,583331.586219000000000000000000,2587.378175785681825321000000000000000000,0.9955840682193001,0.004415931780699857,0.50
2022-07-17T00:00:00+00:00,585423.794021000000000000000000,2496.968840536285311921000000000000000000,0.9957528820237901,0.004247117976209929,0.50
2022-07-16T00:00:00+00:00,652685.585568000000000000000000,2771.594004028882346321000000000000000000,0.9957715101910417,0.004228489808958312,0.50
2022-07-15T00:00:00+00:00,644520.822933000000000000000000,3151.538462359940217721000000000000000000,0.9951340544228717,0.004865945577128218,0.50
2022-07-14T00:00:00+00:00,659979.251376000000000000000000,2494.640951433457582321000000000000000000,0.9962343558284702,0.0037656441715297963,0.50
2022-07-13T00:00:00+00:00,655200.264074000000000000000000,2668.986646000121713321000000000000000000,0.9959429831336865,0.004057016866313586,0.50
2022-07-12T00:00:00+00:00,653035.843183000000000000000000,2755.026012372514335321000000000000000000,0.9957989259354086,0.004201074064591375,0.50
2022-07-11T00:00:00+00:00,646689.339913000000000000000000,3039.474210175022928121000000000000000000,0.9953219340991104,0.0046780659008895395,0.50
2022-07-10T00:00:00+00:00,646331.857963000000000000000000,3081.068302837416344021000000000000000000,0.995255609831246,0.004744390168754017,0.50
2022-07-09T00:00:00+00:00,649732.477306000000000000000000,2918.116865893001731621000000000000000000,0.9955288221723055,0.004471177827694488,0.50
2022-07-08T00:00:00+00:00,646578.903518000000000000000000,3067.801576129173757621000000000000000000,0.995277738573792,0.004722261426208066,0.50
2022-07-07T00:00:00+00:00,647333.008500000000000000000000,3030.357919920085083321000000000000000000,0.9953405156618809,0.004659484338119183,0.50
2022-07-06T00:00:00+00:00,649039.093813000000000000000000,2948.823476454595078521000000000000000000,0.9954771807908437,0.004522819209156362,0.50
2022-07-05T00:00:00+00:00,642369.399133000000000000000000,3289.370526307171693021000000000000000000,0.9949054040913239,0.005094595908676132,0.50
2022-07-04T00:00:00+00:00,637672.451919000000000000000000,3573.596711487108765721000000000000000000,0.9944271052911449,0.005572894708855142,0.50
2022-07-03T00:00:00+00:00,637644.488553000000000000000000,3575.103986421251709221000000000000000000,0.9944245247213006,0.00557547527869941,0.50
2022-07-02T00:00:00+00:00,642390.376539000000000000000000,3286.897686654439748421000000000000000000,0.9949093799366001,0.005090620063399844,0.50
2022-07-01T00:00:00+00:00,639105.161495000000000000000000,3480.630703238593997321000000000000000000,0.9945833992199989,0.005416600780001084,0.50
2022-06-30T00:00:00+00:00,648591.571594000000000000000000,2966.773288948349485421000000000000000000,0.9954466498476336,0.0045533501523663655,0.50
2022-06-29T00:00:00+00:00,630974.411767000000000000000000,4057.850659896363075921000000000000000000,0.9936100086562712,0.006389991343728768,0.50
2022-06-28T00:00:00+00:00,663559.749652000000000000000000,2840.510196824399005021000000000000000000,0.9957375313787111,0.004262468621288923,0.50
2022-06-27T00:00:00+00:00,769889.135014000000000000000000,2081.649970994948647721000000000000000000,0.9973034601678152,0.0026965398321847247,0.50
2022-06-26T00:00:00+00:00,2286654.481505000000000000000000,4978.468850053102926421000000000000000000,0.9978275452666703,0.0021724547333296837,0.50
2022-06-25T00:00:00+00:00,2369181.181446000000000000000000,3969.003815567347617921000000000000000000,0.9983275378691931,0.0016724621308068987,0.50
2022-06-24T00:00:00+00:00,2376490.623560000000000000000000,3896.344794356306146821000000000000000000,0.9983631464773771,0.0016368535226228295,0.50
2022-06-23T00:00:00+00:00,2409527.733703000000000000000000,3596.368454663053991421000000000000000000,0.9985096628675469,0.0014903371324530754,0.50
2022-06-22T00:00:00+00:00,2408171.532458000000000000000000,3607.534361045352934521000000000000000000,0.9985042019765917,0.001495798023408263,0.50
2022-06-21T00:00:00+00:00,2486679.785715000000000000000000,3634.074377208839363521000000000000000000,0.9985407163187557,0.001459283681244211,0.50
2022-06-20T00:00:00+00:00,2490927.292879000000000000000000,3599.189518330449931921000000000000000000,0.9985571652400854,0.0014428347599146345,0.50
2022-06-19T00:00:00+00:00,2480969.604161000000000000000000,3680.495772247607616321000000000000000000,0.9985187066088917,0.0014812933911082641,0.50
2022-06-18T00:00:00+00:00,2555692.921012000000000000000000,3234.341831900386020934000000000000000000,0.9987360555812337,0.0012639444187662662,0.50
2022-06-17T00:00:00+00:00,2528475.797991000000000000000000,3424.288366754742662234000000000000000000,0.9986475420632887,0.0013524579367113676,0.50
2022-06-16T00:00:00+00:00,2527563.079252000000000000000000,3429.435872796662277734000000000000000000,0.9986450233051647,0.001354976694835293,0.50
2022-06-15T00:00:00+00:00,2532503.358469000000000000000000,3392.907526849892006934000000000000000000,0.998662047981873,0.0013379520181270082,0.50
2022-06-14T00:00:00+00:00,2498812.148837000000000000000000,3652.041066591872779734000000000000000000,0.99854062204713,0.0014593779528699544,0.50
2022-06-13T00:00:00+00:00,2488976.821852000000000000000000,3733.739699972073149734000000000000000000,0.9985021366870418,0.0014978633129581764,0.50
2022-06-12T00:00:00+00:00,2463864.846953000000000000000000,3958.551629551650941234000000000000000000,0.9983959339911335,0.0016040660088664901,0.50
2022-06-11T00:00:00+00:00,2479488.498206000000000000000000,3814.189047634553524834000000000000000000,0.9984640659927555,0.0015359340072445174,0.50
2022-06-10T00:00:00+00:00,2472215.148066000000000000000000,3878.681237626614339734000000000000000000,0.99843354836084,0.0015664516391599949,0.50
2022-06-09T00:00:00+00:00,2446446.607878000000000000000000,4125.439816668809571534000000000000000000,0.9983165400827331,0.0016834599172669672,0.50
2022-06-08T00:00:00+00:00,2466474.749549000000000000000000,3929.678301930164006234000000000000000000,0.9984092975799316,0.0015907024200683994,0.50
2022-06-07T00:00:00+00:00,2370530.730004000000000000000000,5039.837389615440434434000000000000000000,0.9978784728777201,0.0021215271222799143,0.50
2022-06-06T00:00:00+00:00,2347513.800852000000000000000000,5389.650476065726931034000000000000000000,0.9977093618214451,0.0022906381785549293,0.50
2022-06-05T00:00:00+00:00,2356282.611696000000000000000000,5250.407789449774488234000000000000000000,0.9977766951610976,0.002223304838902391,0.50
2022-06-04T00:00:00+00:00,2330284.746562000000000000000000,5686.215473331469387634000000000000000000,0.997565802158612,0.002434197841388007,0.50
2022-06-03T00:00:00+00:00,2310952.273841000000000000000000,6047.350912751398609134000000000000000000,0.9973900078152175,0.0026099921847825528,0.50
2022-06-02T00:00:00+00:00,2322259.350971000000000000000000,5830.108450382900616034000000000000000000,0.9974957541142633,0.0025042458857366676,0.50
2022-06-01T00:00:00+00:00,3271982.954318000000000000000000,7441.889128185197908434000000000000000000,0.9977307334415492,0.002269266558450806,0.50
2022-05-31T00:00:00+00:00,10122677.627039000000000000000000,27719.032055245645764434000000000000000000,0.9972691676014049,0.002730832398595062,0.50
2022-05-30T00:00:00+00:00,10050140.203540000000000000000000,29346.405762929614848934000000000000000000,0.9970885019346278,0.0029114980653721146,0.50
2022-05-29T00:00:00+00:00,6675050.782113000000000000000000,21183.683186768498620634000000000000000000,0.996836478277972,0.0031635217220280197,0.50
2022-05-28T00:00:00+00:00,5013542.563197000000000000000000,14173.985828364673076634000000000000000000,0.9971808303650069,0.0028191696349931135,0.50
2022-05-27T00:00:00+00:00,4429017.338989000000000000000000,17248.261314586612617934000000000000000000,0.9961207307738411,0.0038792692261588957,0.50
2022-05-26T00:00:00+00:00,3306038.981426000000000000000000,14676.859918216188322834000000000000000000,0.995580212032754,0.004419787967245953,0.50
2022-05-25T00:00:00+00:00,3007688.366179000000000000000000,20402.337951952405622620000000000000000000,0.9932623095060794,0.006737690493920584,0.50
2022-05-24T00:00:00+00:00,4127674.810978000000000000000000,24410.871188146790984720000000000000000000,0.994120817088868,0.005879182911131935,0.50
2022-05-23T00:00:00+00:00,4212847.278391000000000000000000,24901.996676594172435520000000000000000000,0.9941237682882509,0.005876231711749151,0.50
2022-05-22T00:00:00+00:00,74146783.269518000000000000000000,402307.695202282026333720000000000000000000,0.9946034527048402,0.005396547295159785,0.50
2022-05-21T00:00:00+00:00,74606841.835801000000000000000000,374427.587154732880299229000000000000000000,0.9950063850607456,0.004993614939254426,0.50
2022-05-20T00:00:00+00:00,123862863.820468000000000000000000,675520.309445323239988329000000000000000000,0.9945758063735542,0.005424193626445709,0.50
2022-05-19T00:00:00+00:00,123032410.406018000000000000000000,733976.902128640591657029000000000000000000,0.9940696588298952,0.0059303411701048196,0.50
2022-05-18T00:00:00+00:00,123289474.660228000000000000000000,837184.806212861488992329000000000000000000,0.9932553988819847,0.0067446011180153,0.50
2022-05-17T00:00:00+00:00,124964341.972469000000000000000000,839279.756872135392203229000000000000000000,0.9933286518676084,0.006671348132391569,0.50
2022-05-16T00:00:00+00:00,124446440.255490000000000000000000,903004.230759125103106729000000000000000000,0.9927961050448996,0.007203894955100379,0.50
2022-05-15T00:00:00+00:00,122443753.906074000000000000000000,1141677.959799821944165759000000000000000000,0.9907620344682788,0.009237965531721206,0.50
2022-05-14T00:00:00+00:00,122085492.798490000000000000000000,1308330.751761109820035477000000000000000000,0.9893971131283706,0.01060288687162938,0.50
2022-05-13T00:00:00+00:00,130944413.308887000000000000000000,1081054.892024871617926111000000000000000000,0.9918117700565185,0.008188229943481503,0.50
2022-05-12T00:00:00+00:00,140675774.397113000000000000000000,2775393.117154655628111331000000000000000000,0.9806526976026276,0.019347302397372368,0.50
2022-05-11T00:00:00+00:00,298528173.835792000000000000000000,16460464.147451878844538876000000000000000000,0.9477426733458001,0.052257326654199854,0.50
2022-05-10T00:00:00+00:00,660972352.706006000000000000000000,33162537.453525011054858635000000000000000000,0.9522246498142409,0.04777535018575908,0.50
2022-05-09T00:00:00+00:00,719639442.796959000000000000000000,33911520.912988475486945345000000000000000000,0.9549977074595827,0.04500229254041735,0.50
2022-05-08T00:00:00+00:00,542602820.265822000000000000000000,274497394.653642831975744055000000000000000000,0.664059084012482,0.335940915987518,0.50
2022-05-07T00:00:00+00:00,627649424.450131000000000000000000,235920577.476820186390871540000000000000000000,0.7268078129735954,0.2731921870264046,0.50
2022-05-06T00:00:00+00:00,664583425.748338000000000000000000,568578220.443696300283308908000000000000000000,0.5389264479645077,0.46107355203549233,0.50
2022-05-05T00:00:00+00:00,655442948.038600000000000000000000,582827505.525640802829015772000000000000000000,0.5293213176103584,0.47067868238964167,0.50
2022-05-04T00:00:00+00:00,640774826.236261000000000000000000,597996425.064730118929695344000000000000000000,0.5172664651066949,0.482733534893305,0.50
2022-05-03T00:00:00+00:00,661158112.085333000000000000000000,569596152.929515204647605080000000000000000000,0.5371974982165563,0.4628025017834437,0.50
2022-05-02T00:00:00+00:00,659428313.152765000000000000000000,576386217.627936120393455680000000000000000000,0.5335981223138592,0.46640187768614083,0.50
2022-05-01T00:00:00+00:00,659002990.548065000000000000000000,631592992.391410229530275080000000000000000000,0.5106191242336837,0.48938087576631634,0.50
2022-04-30T00:00:00+00:00,628018664.566151000000000000000000,660715684.960994164525762780000000000000000000,0.4873142900215082,0.5126857099784917,0.50
2022-04-29T00:00:00+00:00,621290796.633006000000000000000000,641337475.664892685618779187000000000000000000,0.49206152773872114,0.5079384722612789,0.50
2022-04-28T00:00:00+00:00,626916252.533751000000000000000000,635964791.702434390601873622000000000000000000,0.4964175013909738,0.5035824986090262,0.50
2022-04-27T00:00:00+00:00,607553093.517103000000000000000000,635805290.132742568022203022000000000000000000,0.4886387557331998,0.5113612442668002,0.50
2022-04-26T00:00:00+00:00,603032590.302296000000000000000000,639228938.261712032913469822000000000000000000,0.4854312690495788,0.5145687309504212,0.50
2022-04-25T00:00:00+00:00,576288544.169671000000000000000000,657048573.836471062939713225000000000000000000,0.4672595479014855,0.5327404520985145,0.50
2022-04-24T00:00:00+00:00,572600042.271793000000000000000000,662038982.434425855251638616000000000000000000,0.4637793159081802,0.5362206840918198,0.50
2022-04-23T00:00:00+00:00,559197670.836811000000000000000000,658648597.462921223647998116000000000000000000,0.4591693429561695,0.5408306570438305,0.50
2022-04-22T00:00:00+00:00,517437356.219740000000000000000000,696219183.117631840110597116000000000000000000,0.4263457901378332,0.5736542098621669,0.50
2022-04-21T00:00:00+00:00,503101167.153453000000000000000000,818170767.950531267666717377000000000000000000,0.3807703424154384,0.6192296575845616,0.50
2022-04-20T00:00:00+00:00,452572556.779460000000000000000000,859981776.631208582760935728000000000000000000,0.34480291235140836,0.6551970876485916,0.50
2022-04-19T00:00:00+00:00,496645176.498625000000000000000000,818173860.475718550920200289000000000000000000,0.37772892126775326,0.6222710787322467,0.50
2022-04-18T00:00:00+00:00,514598799.97381900000000000000,802686968.007551100211359258000000000000000000,0.3906508462187354,0.6093491537812645,0.50
2022-04-17T00:00:00+00:00,524762767.83610300000000000000,795246119.077112305960597359000000000000000000,0.3975448749161367,0.6024551250838633,0.50
2022-04-16T00:00:00+00:00,544942402.44402500000000000000,773436150.301496615988857880000000000000000000,0.41334289101501476,0.5866571089849852,0.50
2022-04-15T00:00:00+00:00,569924169.19275700000000000000,744042197.285767866508579385000000000000000000,0.43374334665823555,0.5662566533417644,0.50
2022-04-14T00:00:00+00:00,592609021.58097600000000000000,724190683.979889533889901621000000000000000000,0.45003732843983707,0.5499626715601629,0.50
2022-04-13T00:00:00+00:00,594165659.45371000000000000000,723656893.905377680687670720000000000000000000,0.4508692448305735,0.5491307551694266,0.50
2022-04-12T00:00:00+00:00,599017786.05972900000000000000,727931703.805317951499371387000000000000000000,0.4514247080502289,0.5485752919497711,0.50
2022-04-11T00:00:00+00:00,613531816.30550400000000000000,709128445.800333409605224087000000000000000000,0.4638619862433049,0.5361380137566951,0.50
2022-04-10T00:00:00+00:00,657177681.29066100000000000000,657247807.287824174244901586000000000000000000,0.49997332446845694,0.5000266755315431,0.50
2022-04-09T00:00:00+00:00,666501308.93483300000000000000,626241120.926619403847110724000000000000000000,0.5155716200993451,0.4844283799006549,0.50
2022-04-08T00:00:00+00:00,670228011.49715200000000000000,625195281.796190354791129624000000000000000000,0.5173814728877059,0.4826185271122942,0.50
2022-04-07T00:00:00+00:00,656318758.26698000000000000000,638823151.763258878574673506000000000000000000,0.5067543202672333,0.4932456797327666,0.50
2022-04-06T00:00:00+00:00,669510849.49896200000000000000,637998811.490035187507786189000000000000000000,0.5120504035071876,0.48794959649281244,0.50
2022-04-05T00:00:00+00:00,670135737.46964800000000000000,637645880.209677339512759689000000000000000000,0.5124217441279012,0.4875782558720988,0.50
2022-04-04T00:00:00+00:00,664741811.77708800000000000000,646380940.462023598369390489000000000000000000,0.5070019650271906,0.49299803497280936,0.50
