time,wust,pool3,ust_p,pool3_p,ideal
2022-04-03T00:00:00+00:00,661734087.08469300000000000000,655492278.541575559198164389000000000000000000,0.5023692998811748,0.49763070011882515,0.50
2022-04-02T00:00:00+00:00,659441743.73390100000000000000,646865116.864430271797503489000000000000000000,0.5048138103108906,0.49518618968910944,0.50
2022-04-01T00:00:00+00:00,661966405.71476600000000000000,643129565.111883277965136989000000000000000000,0.5072166495889767,0.4927833504110232,0.50
2022-03-31T00:00:00+00:00,674573894.74240800000000000000,641600237.629190262966115818000000000000000000,0.5125263277488226,0.4874736722511774,0.50
2022-03-30T00:00:00+00:00,663448962.55836700000000000000,658068626.640605192574654133000000000000000000,0.502035665647486,0.49796433435251397,0.50
2022-03-29T00:00:00+00:00,639747152.75579100000000000000,639954794.349452427358190333000000000000000000,0.499918871111304,0.5000811288886959,0.50
2022-03-28T00:00:00+00:00,641224880.34832400000000000000,607642143.922875674699768855000000000000000000,0.5134452811119127,0.4865547188880873,0.50
2022-03-27T00:00:00+00:00,618106118.14114900000000000000,618316802.949206447249670764000000000000000000,0.49991480067035976,0.5000851993296402,0.50
2022-03-26T00:00:00+00:00,547725346.94720800000000000000,668093218.736765721108331264000000000000000000,0.45049924586328255,0.5495007541367175,0.50
2022-03-25T00:00:00+00:00,626129516.91934700000000000000,594611387.218946788539843764000000000000000000,0.5129094263957054,0.48709057360429464,0.50
2022-03-24T00:00:00+00:00,562730611.15205300000000000000,658417355.756053666058931864000000000000000000,0.46082098681035544,0.5391790131896446,0.50
2022-03-23T00:00:00+00:00,475568016.48517300000000000000,756906874.535645918224279664000000000000000000,0.385864263807659,0.6141357361923411,0.50
2022-03-22T00:00:00+00:00,453477852.31444800000000000000,783696681.651734676426526564000000000000000000,0.36654315124048903,0.633456848759511,0.50
2022-03-21T00:00:00+00:00,461298627.12581000000000000000,779820421.909744570162183034000000000000000000,0.37167959631614284,0.6283204036838572,0.50
2022-03-20T00:00:00+00:00,469831982.82954700000000000000,773083730.965076336209902134000000000000000000,0.3780079192941807,0.6219920807058192,0.50
2022-03-19T00:00:00+00:00,457087392.93542100000000000000,782352075.860403316451726374000000000000000000,0.36878557157737085,0.6312144284226291,0.50
2022-03-18T00:00:00+00:00,470370710.45903000000000000000,768698865.484778293784385774000000000000000000,0.37961605997850867,0.6203839400214913,0.50
2022-03-17T00:00:00+00:00,478832498.81526600000000000000,769112132.192890052689066612000000000000000000,0.38369691003713813,0.6163030899628619,0.50
2022-03-16T00:00:00+00:00,448333168.79552900000000000000,792576526.588662315800110850000000000000000000,0.3612939527051749,0.638706047294825,0.50
2022-03-15T00:00:00+00:00,447463720.34365200000000000000,831247692.529691974893753050000000000000000000,0.34993331242596265,0.6500666875740373,0.50
2022-03-14T00:00:00+00:00,448218314.92832600000000000000,831523762.966605276548904550000000000000000000,0.3502411327019954,0.6497588672980046,0.50
2022-03-13T00:00:00+00:00,459222153.74365700000000000000,813731921.505738777000326483000000000000000000,0.36075311959206907,0.6392468804079309,0.50
2022-03-12T00:00:00+00:00,459851677.14012700000000000000,813632731.557840382189180283000000000000000000,0.3610972179944373,0.6389027820055627,0.50
2022-03-11T00:00:00+00:00,443128794.45694600000000000000,830196886.172695728508092983000000000000000000,0.34800899816755837,0.6519910018324416,0.50
2022-03-10T00:00:00+00:00,432871688.14820200000000000000,849790219.204662879712425312000000000000000000,0.3374791795614754,0.6625208204385246,0.50
2022-03-09T00:00:00+00:00,418297677.58368400000000000000,863891605.69833344990069281200,0.32623707204365976,0.6737629279563402,0.50
2022-03-08T00:00:00+00:00,441147289.00656300000000000000,896441857.11880063668089991200,0.32980776667069117,0.6701922333293088,0.50
2022-03-07T00:00:00+00:00,447438165.05697200000000000000,875650564.21263652725446241200,0.338176990823566,0.661823009176434,0.50
2022-03-06T00:00:00+00:00,493592594.98721100000000000000,829330314.58823985270451901200,0.37310760242682134,0.6268923975731787,0.50
2022-03-05T00:00:00+00:00,482742020.42940600000000000000,834893685.85065832627570601200,0.36636986849140446,0.6336301315085956,0.50
2022-03-04T00:00:00+00:00,450678249.41056200000000000000,866608321.95793801370558950600,0.3421262003319159,0.6578737996680841,0.50
2022-03-03T00:00:00+00:00,464510382.05919500000000000000,860688859.17944727805349810600,0.35052116512308346,0.6494788348769166,0.50
2022-03-02T00:00:00+00:00,490846020.50248100000000000000,838369068.52927482024225784600,0.3692750891505674,0.6307249108494326,0.50
2022-03-01T00:00:00+00:00,419593729.07734800000000000000,767028230.63075593310802724600,0.3536035429350755,0.6463964570649244,0.50
2022-02-28T00:00:00+00:00,456017494.39098600000000000000,698174104.16911522207665004600,0.39509687556198253,0.6049031244380175,0.50
2022-02-27T00:00:00+00:00,420711346.06130200000000000000,729632819.07212790893611794600,0.36572650065339635,0.6342734993466037,0.50
2022-02-26T00:00:00+00:00,435737307.68650300000000000000,732584631.54986558322359414600,0.3729599633910041,0.6270400366089959,0.50
2022-02-25T00:00:00+00:00,466209805.74467500000000000000,695436412.09205015724982154600,0.4013354484232505,0.5986645515767495,0.50
2022-02-24T00:00:00+00:00,490648947.46409900000000000000,695839913.24429828852006016700,0.4135301760617924,0.5864698239382076,0.50
2022-02-23T00:00:00+00:00,478904805.93961200000000000000,729569807.63044389960901956700,0.396288677115723,0.603711322884277,0.50
2022-02-22T00:00:00+00:00,502447052.05845600000000000000,715348691.92926313658257976700,0.41258729515113407,0.5874127048488659,0.50
2022-02-21T00:00:00+00:00,554652366.56922800000000000000,692358473.49109717892046116700,0.44478552130500826,0.5552144786949917,0.50
2022-02-20T00:00:00+00:00,562091229.60908300000000000000,696148237.60335709480929176700,0.44672834087327196,0.553271659126728,0.50
2022-02-19T00:00:00+00:00,572266190.66177100000000000000,696808101.37153614944951296700,0.45093198582163996,0.54906801417836,0.50
2022-02-18T00:00:00+00:00,611932668.17546200000000000000,665968572.40095740895851296700,0.4788575585852309,0.5211424414147691,0.50
2022-02-17T00:00:00+00:00,600847305.72493000000000000000,668453401.74835195838010058400,0.47336876296319047,0.5266312370368095,0.50
2022-02-16T00:00:00+00:00,567633038.38329500000000000000,591865251.92069505316028598400,0.48955056090205745,0.5104494390979425,0.50
2022-02-15T00:00:00+00:00,550531666.44499500000000000000,552263207.69619736083889248400,0.49921493049532406,0.5007850695046759,0.50
2022-02-14T00:00:00+00:00,538235136.86490600000000000000,544157560.15101028325664508400,0.49726419842704406,0.5027358015729559,0.50
2022-02-13T00:00:00+00:00,527225218.34522700000000000000,531381168.46297751122114579400,0.49803706544304865,0.5019629345569514,0.50
2022-02-12T00:00:00+00:00,500140265.75621600000000000000,554228293.88523144363927689400,0.47435051167145537,0.5256494883285446,0.50
2022-02-11T00:00:00+00:00,496462612.48940100000000000000,540588963.57013927622288759400,0.4787250932839791,0.5212749067160208,0.50
2022-02-10T00:00:00+00:00,477294809.42899500000000000000,506242195.05814236007367169400,0.48528403837523026,0.5147159616247697,0.50
2022-02-09T00:00:00+00:00,463393321.23872000000000000000,479928881.78886131270374399400,0.49123546520103595,0.508764534798964,0.50
2022-02-08T00:00:00+00:00,452017741.26092600000000000000,468799479.94056512485911383100,0.4908875842603475,0.5091124157396525,0.50
2022-02-07T00:00:00+00:00,444195846.84415400000000000000,428808990.62455076368898963100,0.5088125835958812,0.49118741640411884,0.50
2022-02-06T00:00:00+00:00,428441854.67399500000000000000,431332914.71901305517498963100,0.4983187108136128,0.5016812891863872,0.50
2022-02-05T00:00:00+00:00,419259688.16586100000000000000,427959183.54602838882568523100,0.49486585127489596,0.5051341487251041,0.50
2022-02-04T00:00:00+00:00,397369098.28263800000000000000,413155333.58175495110063373100,0.4902617153299099,0.5097382846700901,0.50
2022-02-03T00:00:00+00:00,367591490.73152800000000000000,420558319.72914633086663373100,0.46639799420451605,0.533602005795484,0.50
2022-02-02T00:00:00+00:00,344527303.19702900000000000000,309686037.40115568948361223100,0.52662836695138,0.47337163304861996,0.50
2022-02-01T00:00:00+00:00,323415443.55534600000000000000,372351815.53775417318395093100,0.4648328005214025,0.5351671994785975,0.50
2022-01-31T00:00:00+00:00,304837626.51706500000000000000,319844416.64181940957795093100,0.4879884572566963,0.5120115427433036,0.50
2022-01-30T00:00:00+00:00,294841630.82791700000000000000,290540658.04451206450542513100,0.5036736444415576,0.4963263555584424,0.50
2022-01-29T00:00:00+00:00,285686673.26536000000000000000,243200578.92490006908242513100,0.5401655496181028,0.45983445038189713,0.50
2022-01-28T00:00:00+00:00,306300567.54017600000000000000,193755599.78342118055068693700,0.612532326477562,0.387467673522438,0.50
2022-01-27T00:00:00+00:00,369647016.69938900000000000000,212353360.27766072251523928200,0.6351319197065837,0.3648680802934163,0.50
2022-01-26T00:00:00+00:00,303776767.31006100000000000000,317009333.00341788856523928200,0.48934208925854267,0.5106579107414574,0.50
2022-01-25T00:00:00+00:00,284963197.08494900000000000000,305631518.54228265165725248200,0.4825021110835853,0.5174978889164147,0.50
2022-01-24T00:00:00+00:00,295456848.18084300000000000000,278920340.23693218443020078600,0.5143951642556206,0.4856048357443794,0.50
2022-01-23T00:00:00+00:00,285758536.83985100000000000000,328664214.71423347578120078600,0.4650845628959382,0.5349154371040619,0.50
2022-01-22T00:00:00+00:00,298267058.46468600000000000000,284891449.28745405491578198600,0.5114682449106247,0.4885317550893753,0.50
2022-01-21T00:00:00+00:00,268686893.85360200000000000000,298237306.79964723821478198600,0.47393795068900285,0.5260620493109971,0.50
2022-01-20T00:00:00+00:00,285420689.14414200000000000000,322700418.08058475311284188600,0.4693484336478833,0.5306515663521166,0.50
2022-01-19T00:00:00+00:00,268580817.95062900000000000000,316908122.34101499227648335900,0.4587291056545721,0.541270894345428,0.50
2022-01-18T00:00:00+00:00,250896511.46038000000000000000,299089395.88206439565000955900,0.4561871642724861,0.5438128357275139,0.50
2022-01-17T00:00:00+00:00,233521535.65500800000000000000,257532204.38411739602478045900,0.47555189302987866,0.5244481069701213,0.50
2022-01-16T00:00:00+00:00,208608054.05938600000000000000,242270767.48137295512481872300,0.46266988843371093,0.5373301115662891,0.50
2022-01-15T00:00:00+00:00,205399775.64862800000000000000,234530129.70247334600381872300,0.4668920506431623,0.5331079493568377,0.50
2022-01-14T00:00:00+00:00,196573639.16862900000000000000,218006424.49952368768064002300,0.4741512108164825,0.5258487891835175,0.50
2022-01-13T00:00:00+00:00,196644285.41781900000000000000,205885816.44631957305967242300,0.48852069573716034,0.5114793042628396,0.50
2022-01-12T00:00:00+00:00,196923127.55535500000000000000,190306780.54585385746267242300,0.5085431766388404,0.4914568233611596,0.50
2022-01-11T00:00:00+00:00,199254082.43391400000000000000,196477945.57583396125667242300,0.5035075968857537,0.4964924031142462,0.50
2022-01-10T00:00:00+00:00,197574861.66881800000000000000,198135787.20859602281231722300,0.4992912428040927,0.5007087571959072,0.50
2022-01-09T00:00:00+00:00,197574861.66881800000000000000,200324608.44969041558331852300,0.4965446714718501,0.5034553285281499,0.50
2022-01-08T00:00:00+00:00,200551033.92517100000000000000,197123317.37810617573450972300,0.5043097028207016,0.4956902971792984,0.50
2022-01-07T00:00:00+00:00,202288006.23569900000000000000,200431106.82127111450540412300,0.5023054523043772,0.49769454769562277,0.50
2022-01-06T00:00:00+00:00,213732583.07110400000000000000,219594576.49514156582240412300,0.49323606506697465,0.5067639349330254,0.50
2022-01-05T00:00:00+00:00,224330529.45811200000000000000,224410783.41962426301640412300,0.4999105788132169,0.5000894211867831,0.50
2022-01-04T00:00:00+00:00,230297473.64725200000000000000,222702047.04006562038467762300,0.5083834819468044,0.49161651805319556,0.50
2022-01-03T00:00:00+00:00,211585863.57391900000000000000,218227481.23509519324726572300,0.4922738349781492,0.5077261650218508,0.50
2022-01-02T00:00:00+00:00,212217925.08378800000000000000,217837428.20965249187226572300,0.49346653508341504,0.506533464916585,0.50
2022-01-01T00:00:00+00:00,212315402.85760600000000000000,217462058.26821461619126572300,0.49401241819763336,0.5059875818023667,0.50
2021-12-31T00:00:00+00:00,214619659.84837700000000000000,208970034.14407662711026572300,0.5066687478288849,0.4933312521711151,0.50
2021-12-30T00:00:00+00:00,202048826.55070100000000000000,228784434.60311105978561232300,0.46897220982798593,0.5310277901720141,0.50
2021-12-29T00:00:00+00:00,201990935.10070700000000000000,229563713.24937805404054912300,0.46805412911888794,0.531945870881112,0.50
2021-12-28T00:00:00+00:00,200834384.99044200000000000000,223379907.08555469584102342300,0.4734267297021269,0.5265732702978732,0.50
2021-12-27T00:00:00+00:00,201910354.40549100000000000000,217989145.36778168636571232300,0.4808540008133226,0.5191459991866775,0.50
2021-12-26T00:00:00+00:00,201636472.81307700000000000000,220931963.86922847888363412300,0.47716879754715547,0.5228312024528445,0.50
2021-12-25T00:00:00+00:00,201621951.39473700000000000000,220396255.68908025135863412300,0.47775652332149915,0.5222434766785008,0.50
2021-12-24T00:00:00+00:00,199450786.96722300000000000000,219208262.29409809980463412300,0.4764038597019042,0.5235961402980959,0.50
2021-12-23T00:00:00+00:00,192988080.16283800000000000000,225729903.29199822399277782300,0.46090229650634074,0.5390977034936593,0.50
2021-12-22T00:00:00+00:00,177565946.67347200000000000000,215000581.25760641634831582900,0.452320648959268,0.547679351040732,0.50
2021-12-21T00:00:00+00:00,162294145.68439300000000000000,220221565.37966705507867882900,0.42428099288505705,0.575719007114943,0.50
2021-12-20T00:00:00+00:00,167704086.94046900000000000000,190302958.55172909453767882900,0.46843795129759175,0.5315620487024083,0.50
2021-12-19T00:00:00+00:00,167438380.58543200000000000000,190328494.44772638059646362900,0.4680097355852566,0.5319902644147434,0.50
2021-12-18T00:00:00+00:00,167190679.18882700000000000000,177238102.02934917245746362900,0.48541436809521776,0.5145856319047822,0.50
2021-12-17T00:00:00+00:00,118083671.85235300000000000000,122133825.33870359596746362900,0.49156981998873855,0.5084301800112615,0.50
2021-12-16T00:00:00+00:00,117533466.29831400000000000000,117046219.85508197913767072900,0.5010385520827098,0.49896144791729025,0.50
2021-12-15T00:00:00+00:00,117317447.14113000000000000000,114696675.49583356506167072900,0.505647870947488,0.494352129052512,0.50
2021-12-14T00:00:00+00:00,88948892.69908700000000000000,90248465.33940169263667072900,0.4963739068071652,0.5036260931928348,0.50
2021-12-13T00:00:00+00:00,87464591.11649300000000000000,85523947.87150028882367072900,0.5056091671053635,0.4943908328946364,0.50
2021-12-12T00:00:00+00:00,94615495.82459700000000000000,90133334.76356946279383642900,0.5121304179484063,0.4878695820515937,0.50
2021-12-11T00:00:00+00:00,101983485.58297600000000000000,97120741.35133175702431552900,0.5122115544871095,0.48778844551289047,0.50
2021-12-10T00:00:00+00:00,54292931.70248300000000000000,56517490.55917314573118587700,0.4899623211820396,0.5100376788179604,0.50
2021-12-09T00:00:00+00:00,54292931.71070700000000000000,58390972.66551274754218587700,0.4818162097883849,0.5181837902116151,0.50
2021-12-08T00:00:00+00:00,52585385.65539500000000000000,54066475.74453962882618587700,0.49305642644346037,0.5069435735565396,0.50
2021-12-07T00:00:00+00:00,50393352.88504600000000000000,53319350.95064694764255757700,0.48589373356692894,0.514106266433071,0.50
2021-12-06T00:00:00+00:00,48081022.83413200000000000000,52938350.27520538229036417700,0.4759584360327791,0.5240415639672209,0.50
2021-12-05T00:00:00+00:00,37777595.91318400000000000000,43829082.72369108619600406400,0.4629228458283766,0.5370771541716234,0.50
2021-12-04T00:00:00+00:00,30368136.94847500000000000000,32117658.89640674651528106400,0.4860006428318937,0.5139993571681063,0.50
2021-12-03T00:00:00+00:00,29977093.87974000000000000000,32971840.57266389508628106400,0.4762128881213371,0.5237871118786629,0.50
2021-12-02T00:00:00+00:00,20014742.97173300000000000000,26222242.29387270758053066400,0.43287300970769305,0.567126990292307,0.50
2021-12-01T00:00:00+00:00,7188538.39348400000000000000,8454759.26801152223913992800,0.4595283263820964,0.5404716736179036,0.50
2021-11-30T00:00:00+00:00,4791705.95533000000000000000,10817873.73522171234113992800,0.3069721318781159,0.6930278681218841,0.50
2021-11-27T00:00:00+00:00,8170982.64480000000000000000,7488160.13260346217113992800,0.5218026785342895,0.4781973214657105,0.50
2021-11-25T00:00:00+00:00,7790467.64480000000000000000,7861133.15342396814013992800,0.4977425469274687,0.5022574530725313,0.50
2021-11-24T00:00:00+00:00,6718029.00529100000000000000,8914286.82396450830013992800,0.4297526405344477,0.5702473594655523,0.50
2021-11-22T00:00:00+00:00,8415537.41405600000000000000,7249016.95176886153234932800,0.5372343966845339,0.4627656033154662,0.50
2021-11-20T00:00:00+00:00,7016399.55945700000000000000,8620917.86498683048634932800,0.44869585805613654,0.5513041419438635,0.50
2021-11-19T00:00:00+00:00,7079819.92463900000000000000,8558553.42889333956734932800,0.45272099371126956,0.5472790062887304,0.50
2021-11-16T00:00:00+00:00,6380328.92463900000000000000,9246465.88523045997234932800,0.4082941513130611,0.5917058486869389,0.50
2021-11-15T00:00:00+00:00,5534083.92463900000000000000,10080791.07470153454434932800,0.35441102953899545,0.6455889704610045,0.50
2021-11-14T00:00:00+00:00,5477330.53463900000000000000,9734214.91941800991034932800,0.36007718947308953,0.6399228105269105,0.50
2021-11-13T00:00:00+00:00,5458518.99708600000000000000,9752785.26161399552145742800,0.3588462175400929,0.6411537824599071,0.50
2021-11-10T00:00:00+00:00,6041948.25571700000000000000,9177000.96045646044045742800,0.39700167008219656,0.6029983299178034,0.50
2021-11-09T00:00:00+00:00,6953174.20432600000000000000,8279896.54944426172345742800,0.4564525640770791,0.5435474359229209,0.50
2021-11-07T00:00:00+00:00,6788174.20432600000000000000,8442034.74789787190645742800,0.4457046010084327,0.5542953989915673,0.50
2021-11-05T00:00:00+00:00,6780534.50848200000000000000,8449543.85155661486395382800,0.4452068038121905,0.5547931961878094,0.50
2021-11-03T00:00:00+00:00,7137393.79758800000000000000,8894255.88844616483395382800,0.44520644708234114,0.5547935529176589,0.50
2021-10-31T00:00:00+00:00,7132338.79758800000000000000,8899224.75442205588972632800,0.4448935236072928,0.5551064763927073,0.50
2021-10-26T00:00:00+00:00,7082338.79758800000000000000,8948377.07302449837472632800,0.44179803664110473,0.5582019633588953,0.50
2021-10-24T00:00:00+00:00,7481870.52585700000000000000,8555129.59301935286172632800,0.4665380351934065,0.5334619648065935,0.50
2021-10-21T00:00:00+00:00,8113000.00000000000000000000,7934549.12415502805042575500,0.5055600663523243,0.4944399336476757,0.50
2021-10-14T00:00:00+00:00,8100000.000000000000,7947296.477060396714,0.5047579205368921,0.49524207946310794,0.50
