date_time,frax,am3crv,frax_percent,am3crv_percent,ideal
2022-08-10T00:00:00+00:00,7089.742793148487826840000000000000000000,5941.2693050198554125290000000000,0.5440669335381119,0.45593306646188814,0.5
2022-08-09T00:00:00+00:00,7146.181239653211046640000000000000000000,5888.0761242796803764290000000000,0.5482614805065471,0.4517385194934529,0.5
2022-08-08T00:00:00+00:00,7033.810045835468354740000000000000000000,5992.9159118432822285770000000000,0.5399522542108371,0.4600477457891628,0.5
2022-08-07T00:00:00+00:00,6599.774661042252948240000000000000000000,5599.6936411973475182770000000000,0.5409887134040632,0.45901128659593676,0.5
2022-08-06T00:00:00+00:00,6561.405491309842037440000000000000000000,5635.6805190619066138770000000000,0.5379486121300099,0.46205138786999006,0.5
2022-08-05T00:00:00+00:00,6560.907584003086366940000000000000000000,5635.8433526363708322770000000000,0.5379225679105979,0.46207743208940216,0.5
2022-08-04T00:00:00+00:00,6566.138258667241010840000000000000000000,5630.8879319204407782770000000000,0.5383392768094785,0.4616607231905215,0.5
2022-08-03T00:00:00+00:00,10168230.580970300606944540000000000000000000,7823780.2206960177405343770000000000,0.5651525387050443,0.4348474612949556,0.5
2022-08-02T00:00:00+00:00,10145649.979860896436435540000000000000000000,7845084.0186102231199526660000000000,0.5639375236565162,0.43606247634348383,0.5
2022-08-01T00:00:00+00:00,10138067.965730469548443740000000000000000000,7852234.4385874749578494660000000000,0.5635296026651103,0.43647039733488974,0.5
2022-07-31T00:00:00+00:00,10139652.752138756603961559000000000000000000,7850735.6180309561679985520000000000,0.5636150006050761,0.4363849993949239,0.5
2022-07-30T00:00:00+00:00,10139688.543600036883465559000000000000000000,7850701.8337853589824589520000000000,0.563616927198312,0.43638307280168803,0.5
2022-07-29T00:00:00+00:00,10136089.486929363904524859000000000000000000,7854096.5512033905143234520000000000,0.5634232723021587,0.43657672769784134,0.5
2022-07-28T00:00:00+00:00,10173168.740274399565090559000000000000000000,7819092.9557236310817183500000000000,0.5654191180721426,0.4345808819278574,0.5
2022-07-27T00:00:00+00:00,10264743.656195978375834733000000000000000000,7732646.1541266897950173620000000000,0.5703462426706168,0.4296537573293832,0.5
2022-07-26T00:00:00+00:00,10241367.182255700874203733000000000000000000,7754715.4395767883932265610000000000,0.5690886954381438,0.4309113045618563,0.5
2022-07-25T00:00:00+00:00,10238738.099823161062726333000000000000000000,7757195.3878562534650010610000000000,0.568947318394621,0.4310526816053791,0.5
2022-07-24T00:00:00+00:00,10239589.989929169956651333000000000000000000,7756391.0554012515734514610000000000,0.5689931526453862,0.43100684735461375,0.5
2022-07-23T00:00:00+00:00,10114315.375561177288275922000000000000000000,7874577.8775686014306715210000000000,0.5622533433957339,0.43774665660426615,0.5
2022-07-22T00:00:00+00:00,10116986.246643690191170522000000000000000000,7872055.8283521013208267210000000000,0.5623971640327634,0.43760283596723665,0.5
2022-07-21T00:00:00+00:00,10122957.049703985855536297000000000000000000,7866421.3950454852173445750000000000,0.5627185553294397,0.43728144467056024,0.5
2022-07-20T00:00:00+00:00,10173154.940327659176155707000000000000000000,7819029.3390799381568147030000000000,0.5654207839551216,0.43457921604487837,0.5
2022-07-19T00:00:00+00:00,10371392.509007902984004165000000000000000000,7631843.0652397955841789100000000000,0.5760849190821796,0.4239150809178204,0.5
2022-07-18T00:00:00+00:00,10479705.260466774427224700000000000000000000,7529572.0534934418154322940000000000,0.581905929803371,0.41809407019662903,0.5
2022-07-17T00:00:00+00:00,10502493.065798514285681100000000000000000000,7508061.8884534857916837790000000000,0.5831298975781446,0.41687010242185535,0.5
2022-07-16T00:00:00+00:00,10510168.8391322338767874520000000000,7501044.0963488202008992250000000000,0.583534761194667,0.41646523880533304,0.5
2022-07-15T00:00:00+00:00,10493781.980200534243050580000000,7515655.018913000895077312000000,0.5826824003835912,0.4173175996164088,0.5
2022-07-14T00:00:00+00:00,10472839.829747489421203980000000,7535408.949304526441233412000000,0.5815579270500725,0.4184420729499275,0.5
2022-07-13T00:00:00+00:00,10456602.036300306640810180000000,7550724.913337345113492012000000,0.5806859655264224,0.41931403447357757,0.5
2022-07-12T00:00:00+00:00,10457493.953542355421080780000000,7549881.652186942698667012000000,0.5807339271701067,0.41926607282989325,0.5
2022-07-11T00:00:00+00:00,10471330.960815185036999480000000,7536814.737799735160410812000000,0.5814774678117235,0.41852253218827645,0.5
2022-07-10T00:00:00+00:00,10482142.492605862369979280000000,7526603.722440077042615312000000,0.5820584269130433,0.4179415730869567,0.5
2022-07-09T00:00:00+00:00,10511932.187523233511384680000000,7498466.050922137175940012000000,0.5836590645221961,0.41634093547780393,0.5
2022-07-08T00:00:00+00:00,10572479.967107973490790180000000,7441289.744939175484093912000000,0.5869110206309215,0.41308897936907846,0.5
2022-07-07T00:00:00+00:00,10638968.324588146085632180000000,7378488.928942394732372312000000,0.5904811192213834,0.4095188807786166,0.5
2022-07-06T00:00:00+00:00,10729574.809268395936590080000000,7292935.905822666181429469000000,0.5953429563109671,0.4046570436890328,0.5
2022-07-05T00:00:00+00:00,10983176.805606267355750980000000,7053519.688125210243522169000000,0.6089350568948915,0.3910649431051085,0.5
2022-07-04T00:00:00+00:00,10975111.416326807697540280000000,7061121.262242615866881769000000,0.6085035390659708,0.39149646093402923,0.5
2022-07-03T00:00:00+00:00,10965120.453222237302275480000000,7070543.799214231834927369000000,0.6079687612138234,0.3920312387861767,0.5
2022-07-02T00:00:00+00:00,10964977.096488577495177880000000,7070677.268360629772426669000000,0.6079611459986112,0.3920388540013888,0.5
2022-07-01T00:00:00+00:00,10948335.067702796626897280000000,7086375.742411912660865069000000,0.6070701761162955,0.3929298238837044,0.5
2022-06-30T00:00:00+00:00,11060120.501353514112914480000000,6980834.457319109561222769000000,0.6130562670706469,0.3869437329293532,0.5
2022-06-29T00:00:00+00:00,10891393.85928432199796290600,7139998.80940147930715629800,0.6040239963382779,0.3959760036617222,0.5
2022-06-28T00:00:00+00:00,10925441.01561076447036223500,7107850.06242126386127658000,0.6058484260213615,0.3941515739786386,0.5
2022-06-27T00:00:00+00:00,10958349.21589406440405873500,7076777.52735442271773348000,0.6076114336150347,0.39238856638496533,0.5
2022-06-26T00:00:00+00:00,11036466.86804354183731403500,7003020.08482426993189508000,0.6117949416676193,0.3882050583323807,0.5
2022-06-25T00:00:00+00:00,11044651.01072981715330926400,6995292.53403751283374109400,0.6122331249719144,0.3877668750280856,0.5
2022-06-24T00:00:00+00:00,11047855.74286778972013622400,6992266.24816342543472854400,0.6124047136909782,0.38759528630902185,0.5
2022-06-23T00:00:00+00:00,11023789.55464699542571310800,7014956.98458540171911933500,0.6111172708520185,0.38888272914798155,0.5
2022-06-22T00:00:00+00:00,10996405.10212701161063520800,7040752.66940893560606233500,0.6096528755478429,0.39034712445215713,0.5
2022-06-21T00:00:00+00:00,11000603.86407948720478680800,7036778.65352903809285713500,0.6098780603749149,0.39012193962508507,0.5
2022-06-20T00:00:00+00:00,10999438.66216064742030360800,7037867.33866124238286433500,0.6098160480095778,0.3901839519904222,0.5
2022-06-19T00:00:00+00:00,10935162.74354877571615480800,7098437.59526352395414090800,0.6063771259260906,0.3936228740739094,0.5
2022-06-18T00:00:00+00:00,10952480.98226454962765970800,7082065.71650975046467510800,0.6073055877256357,0.3926944122743643,0.5
2022-06-17T00:00:00+00:00,10934865.95649413229968235900,7098660.76922398577918910300,0.6063631436495233,0.39363685635047674,0.5
2022-06-16T00:00:00+00:00,10207600.47134957805957585900,7785489.86319539166504240300,0.5673066872649434,0.4326933127350566,0.5
2022-06-15T00:00:00+00:00,10186691.85853048564901555900,7805217.41491870705716110300,0.5661818155988075,0.43381818440119246,0.5
2022-06-14T00:00:00+00:00,9884555.85704181282004035900,8090822.00642786925226140300,0.5498941903819237,0.4501058096180764,0.5
2022-06-13T00:00:00+00:00,9684862.68563248348372585900,8279659.00119855759466020300,0.5391105232004039,0.4608894767995962,0.5
2022-06-12T00:00:00+00:00,9572504.85656089787247195900,8385914.46615966450595320300,0.5330371612634077,0.4669628387365923,0.5
2022-06-11T00:00:00+00:00,9582378.48980193849863065900,8376553.91973073957447500300,0.5335717219312864,0.4664282780687135,0.5
2022-06-10T00:00:00+00:00,9626968.77736052971955538000,8334328.15043474256182705200,0.535984055943238,0.464015944056762,0.5
2022-06-09T00:00:00+00:00,9550869.94595593618122329600,8406325.35185309057429601900,0.5318686903806881,0.468131309619312,0.5
2022-06-08T00:00:00+00:00,9575957.09768908331305819600,8382561.95838234509812931900,0.5332264351971516,0.46677356480284843,0.5
2022-06-07T00:00:00+00:00,9567962.55333280006054969600,8390092.32459850840378291900,0.5327950392384027,0.46720496076159734,0.5
2022-06-06T00:00:00+00:00,9628483.68417377311655904700,8332755.23668758159018226100,0.5360701300504735,0.46392986994952645,0.5
2022-06-05T00:00:00+00:00,9690027.54365372448178353900,8274453.88892071612442823800,0.5393992350974905,0.46060076490250945,0.5
2022-06-04T00:00:00+00:00,9697437.74046327348579333900,8267422.93957700001193173800,0.5398003309448172,0.4601996690551828,0.5
2022-06-03T00:00:00+00:00,10082765.26062954628102463900,7902405.99349753712334483800,0.560615471388177,0.4393845286118229,0.5
2022-06-02T00:00:00+00:00,10051962.02411210936516043900,7931548.57038272500637443800,0.5589543805306426,0.44104561946935733,0.5
2022-06-01T00:00:00+00:00,9941316.56965108826464372700,8036253.59253273239263257500,0.5529844400531306,0.4470155599468694,0.5
2022-05-31T00:00:00+00:00,9765171.90467968610484382700,8202980.37939641925557817500,0.5434711232570009,0.4565288767429992,0.5
2022-05-30T00:00:00+00:00,9742270.92855039243408142700,8224659.43712817268463107500,0.5422334661662975,0.4577665338337024,0.5
2022-05-29T00:00:00+00:00,9926810.28290579972765802700,8049828.67712724112366677500,0.5522061329137109,0.44779386708628904,0.5
2022-05-28T00:00:00+00:00,10004411.94555617730760372700,7976315.68001141659929077500,0.5563963902845879,0.4436036097154122,0.5
2022-05-27T00:00:00+00:00,10238337.40826231673281042700,7754744.39303700592026417500,0.5690152204789611,0.4309847795210389,0.5
2022-05-26T00:00:00+00:00,10531112.27161370298660822700,7477480.63574205250876507500,0.584782627148631,0.4152173728513689,0.5
2022-05-25T00:00:00+00:00,10600528.41587972307802352700,7411753.73015712076767527500,0.5885166760066606,0.41148332399333937,0.5
2022-05-23T00:00:00+00:00,10617438.17225598133832052700,7395743.11271650443113987500,0.5894260433116048,0.4105739566883952,0.5
2022-05-22T00:00:00+00:00,10692978.72560836886950412700,7324192.31015708716517777500,0.5934882176775694,0.4065117823224305,0.5
2022-05-21T00:00:00+00:00,11494646.55368137455850412700,6565447.00626220749917777500,0.6364666116224308,0.36353338837756927,0.5
2022-05-20T00:00:00+00:00,11467526.14242150246467142700,6591081.22889820806207827500,0.6350171918923261,0.3649828081076739,0.5
2022-05-19T00:00:00+00:00,11467555.06363755081981832700,6591053.86641177826061307500,0.6350187386003837,0.36498126139961623,0.5
2022-05-18T00:00:00+00:00,11462480.26958427365220293200,6595850.57703383862748096200,0.6347474950449763,0.36525250495502365,0.5
2022-05-17T00:00:00+00:00,11466526.84771258500444253200,6592010.97759873719655196200,0.634964301021138,0.365035698978862,0.5
2022-05-16T00:00:00+00:00,11460983.22377686081940593200,6597251.88423046297753306200,0.6346679592567088,0.3653320407432912,0.5
2022-05-15T00:00:00+00:00,11458974.11408570122621593200,6599151.62372703826474006200,0.6345605452337298,0.3654394547662702,0.5
2022-05-14T00:00:00+00:00,11474243.26051870616945214800,6584700.47833877967161040400,0.635377319207742,0.364622680792258,0.5
2022-05-13T00:00:00+00:00,11464403.06201281490815034800,6594005.63290719321650840400,0.6348512349949115,0.3651487650050885,0.5
2022-05-12T00:00:00+00:00,11452701.45686044474207514800,6605066.74335857991937420400,0.6342257431747038,0.3657742568252962,0.5
2022-05-11T00:00:00+00:00,12005295.17634293863215134800,6082111.42810029445935970400,0.6637377839116967,0.3362622160883033,0.5
2022-05-10T00:00:00+00:00,11955250.35740259277667414800,6129327.49828584413517660400,0.6610743392963476,0.3389256607036524,0.5
2022-05-09T00:00:00+00:00,11669616.81765268511984824800,6399300.96554056911240410400,0.6458392781280538,0.3541607218719462,0.5
2022-05-08T00:00:00+00:00,11049351.45629537002697334800,6986406.02618384146001990400,0.6126358411632687,0.38736415883673125,0.5
2022-05-07T00:00:00+00:00,11036254.16063459086492854800,6998792.25136460027617460400,0.6119337820662264,0.3880662179337736,0.5
2022-05-06T00:00:00+00:00,10750023.46701283436349484800,7269969.69654823848054730400,0.5965609070679824,0.40343909293201763,0.5
2022-05-05T00:00:00+00:00,10790306.81469333197275974800,7231754.33725430075512580400,0.5987276773571057,0.40127232264289425,0.5
2022-05-04T00:00:00+00:00,10772681.99629925085826634800,7248441.48329735763249490400,0.5977808214063906,0.4022191785936095,0.5
2022-05-03T00:00:00+00:00,10841785.46879487150502394800,7182893.69561024683657670400,0.6014967240140993,0.3985032759859007,0.5
2022-05-02T00:00:00+00:00,10769871.07984585064489324800,7251043.09737744029393960400,0.5976317834895377,0.4023682165104623,0.5
2022-05-01T00:00:00+00:00,10820304.72842988564329514800,7203147.09136170488142620400,0.6003458625249624,0.3996541374750376,0.5
2022-04-30T00:00:00+00:00,10940683.01601808829629674800,7088920.45572961033500410400,0.606817728030574,0.39318227196942596,0.5
2022-04-29T00:00:00+00:00,10841512.91384478186982904800,7182891.94376232678972390400,0.6014907565322012,0.3985092434677988,0.5
2022-04-28T00:00:00+00:00,10307358.63411187808130734800,7689487.13063219183925870400,0.5727313979821984,0.4272686020178016,0.5
2022-04-27T00:00:00+00:00,10246982.52680153442430704800,7746773.42255946898103750400,0.5694743529721724,0.43052564702782764,0.5
2022-04-26T00:00:00+00:00,10232438.72344122312757794800,7760574.89047393094544300400,0.5686895448980165,0.43131045510198357,0.5
2022-04-25T00:00:00+00:00,10174396.53504251354367394800,7815646.87684211785454610400,0.5655570863337148,0.4344429136662852,0.5
2022-04-24T00:00:00+00:00,10079452.33336435134039204800,7905746.56473046590475900400,0.5604304067180527,0.43956959328194734,0.5
2022-04-23T00:00:00+00:00,10087554.61681978952093134800,7898048.53953960525540430400,0.5608682972221039,0.4391317027778962,0.5
2022-04-22T00:00:00+00:00,9999885.55839929546848934800,7981285.80007245952334190400,0.556130930462875,0.44386906953712496,0.5
2022-04-20T00:00:00+00:00,10048999.74315970719848934800,7934610.41307589824995040400,0.5587865648697536,0.44121343513024636,0.5
2022-04-19T00:00:00+00:00,9986972.26159907192731294800,7993432.55726347590146390400,0.5554364521938975,0.44456354780610247,0.5
2022-04-18T00:00:00+00:00,10020793.79110718820438804800,7961283.70857060180327350400,0.5572656324769341,0.44273436752306594,0.5
2022-04-17T00:00:00+00:00,10168249.45404935262552452800,7821121.12227771044046573000,0.5652365329240681,0.434763467075932,0.5
2022-04-16T00:00:00+00:00,10198555.41617489220429102800,7792306.06707501383945973000,0.5668742114250664,0.43312578857493356,0.5
2022-04-15T00:00:00+00:00,10227135.06376453222029102800,7765100.12712376833245973000,0.5684193739832725,0.43158062601672753,0.5
2022-04-14T00:00:00+00:00,10544251.11976826335061352800,7463684.63943392478882153000,0.5855335814589451,0.414466418541055,0.5
2022-04-13T00:00:00+00:00,10604133.71851535407935382500,7406756.08728265222975875400,0.5887623450509206,0.4112376549490794,0.5
2022-04-12T00:00:00+00:00,9847406.15338421871161293300,8125538.38917714973606231900,0.5479016601906702,0.45209833980932984,0.5
2022-04-11T00:00:00+00:00,9868918.64660553334800736800,8105062.63262893551030936500,0.5490669258684051,0.4509330741315949,0.5
2022-04-10T00:00:00+00:00,9787316.00678102175177436800,8182627.06355874133614446500,0.5446492494979268,0.45535075050207324,0.5
2022-04-09T00:00:00+00:00,10011004.88427189693101899500,7969751.90887776844897915500,0.5567621540871908,0.4432378459128092,0.5
2022-04-08T00:00:00+00:00,10036049.50732204152375419500,7945922.84193570692019685500,0.5581172805961024,0.4418827194038976,0.5
2022-04-07T00:00:00+00:00,10051584.53109694146592069500,7931131.16126403122547425500,0.5589580963773363,0.44104190362266377,0.5
2022-04-06T00:00:00+00:00,9864633.06046993936289699500,8108870.43003056177921295500,0.5488430825789571,0.45115691742104297,0.5
2022-04-05T00:00:00+00:00,10237049.53939095102664269500,7754234.69155517532798898500,0.5690004897917509,0.43099951020824906,0.5
2022-04-04T00:00:00+00:00,10362992.28477357162023525100,7634404.43019530873736608900,0.5758050705274732,0.42419492947252674,0.5
2022-04-03T00:00:00+00:00,10412302.76156886911417815100,7587493.42126129639044388900,0.5784678146245381,0.4215321853754619,0.5
2022-04-02T00:00:00+00:00,10416576.44148312886851735100,7583413.35661262642866508900,0.5786990191841728,0.4213009808158273,0.5
