date_time,frax,am3crv,frax_percent,am3crv_percent,ideal
2022-04-01T00:00:00+00:00,10393344.75397290693514034900,7605435.56917495616843071700,0.5774471696066116,0.4225528303933884,0.5
2022-03-31T00:00:00+00:00,10393179.15512765559218224900,7605593.03698181040368271700,0.577438229907924,0.42256177009207596,0.5
2022-03-30T00:00:00+00:00,10379356.59474771187667094900,7618732.67767854073937221700,0.57669213868437,0.42330786131563003,0.5
2022-03-29T00:00:00+00:00,10379081.35159992371344024900,7618994.47833806376639651700,0.5766772764861545,0.4233227235138455,0.5
2022-03-28T00:00:00+00:00,9885364.23387505557362984900,8088708.35211648726330711700,0.5499790983140579,0.4500209016859421,0.5
2022-03-27T00:00:00+00:00,9885128.52648419584181044900,8088932.69420728192334541700,0.5499663323225238,0.45003366767747627,0.5
2022-03-25T00:00:00+00:00,9947636.42081313047081044900,8029386.89160549156134541700,0.5533528130845361,0.44664718691546385,0.5
2022-03-24T00:00:00+00:00,9969386.75586102707312487900,8008665.51485591358275015600,0.5545309695255136,0.4454690304744864,0.5
2022-03-23T00:00:00+00:00,9857263.20300971425507417900,8115369.69346749925500055600,0.5484596085497201,0.4515403914502799,0.5
2022-03-22T00:00:00+00:00,9723490.26560366848247657900,8242757.59795193862600935600,0.5412087342581804,0.45879126574181955,0.5
2022-03-21T00:00:00+00:00,9649839.67652053282997877900,8312903.12264024723435145600,0.5372141540083385,0.4627858459916615,0.5
2022-03-20T00:00:00+00:00,9557851.96545586427597877900,8400531.85516064225235145600,0.5322222790718673,0.46777772092813275,0.5
2022-03-19T00:00:00+00:00,9495647.79096862524416007900,8459800.44196690198756195600,0.5288449315094701,0.4711550684905299,0.5
2022-03-18T00:00:00+00:00,9502409.77360922025601477900,8453349.33652064397859145600,0.5292123666466638,0.4707876333533362,0.5
2022-03-17T00:00:00+00:00,9381961.88589652824209937900,8568145.16438815492725795600,0.5226688542644504,0.47733114573554963,0.5
2022-03-16T00:00:00+00:00,9425660.90612687065262327900,8526455.28750569077935715600,0.5250445576700344,0.47495544232996556,0.5
2022-03-15T00:00:00+00:00,9692580.48579360465598157900,8271846.36182334519567805600,0.539542985034302,0.460457014965698,0.5
2022-03-14T00:00:00+00:00,9709591.21500450804316277900,8255620.60332125765893275600,0.5404662807871851,0.459533719212815,0.5
2022-03-13T00:00:00+00:00,9940961.47929482610418977900,8034947.03782593906881685600,0.5530158027799692,0.4469841972200308,0.5
2022-03-12T00:00:00+00:00,10014387.31470686508116247900,7964919.22060391206084135600,0.5569951930592502,0.4430048069407498,0.5
2022-03-11T00:00:00+00:00,10200974.21356672825174157900,7786942.19919161729251185600,0.5671014907725195,0.4328985092274805,0.5
2022-03-10T00:00:00+00:00,10111560.58547197541892707900,7872121.24180912989151005600,0.5622630939862835,0.43773690601371645,0.5
2022-03-08T00:00:00+00:00,9841652.42622395088371127900,8129386.48026156242737345600,0.5476395926488271,0.45236040735117283,0.5
2022-03-07T00:00:00+00:00,9808937.81359265733378517900,8160582.51375116073938655600,0.5458653116447753,0.45413468835522475,0.5
2022-03-06T00:00:00+00:00,9660543.49197314017678517900,8302110.84404740950138655600,0.5378126924482888,0.4621873075517113,0.5
2022-03-05T00:00:00+00:00,9485165.82671167872380507900,8469410.73514304271985305600,0.5282868016427258,0.4717131983572742,0.5
2022-03-04T00:00:00+00:00,9445160.00198047826338747900,8507570.00070246816232625600,0.5261127416592878,0.4738872583407122,0.5
2022-03-03T00:00:00+00:00,9260313.62727162130863752800,8683964.86676686517256027400,0.5160594019061907,0.48394059809380935,0.5
2022-03-02T00:00:00+00:00,9197021.51734401026207872800,8744312.46183107128641617400,0.5126163711137202,0.4873836288862799,0.5
2022-03-01T00:00:00+00:00,9219065.96599569018818252800,8723245.03865698680923017400,0.5138170865283221,0.4861829134716779,0.5
2022-02-28T00:00:00+00:00,8865647.20721252311168044200,9060669.44529973316101944800,0.494560448700434,0.505439551299566,0.5
2022-02-27T00:00:00+00:00,8937466.02750482252783064200,8992023.29182381454130394800,0.4984785605616726,0.5015214394383274,0.5
2022-02-26T00:00:00+00:00,9053238.31559039975825884200,8881365.10967003060447064800,0.5047916645226258,0.49520833547737414,0.5
2022-02-25T00:00:00+00:00,9389613.75443510196111024200,8559921.43673771513792534800,0.5231118050930202,0.4768881949069798,0.5
2022-02-24T00:00:00+00:00,9340766.50577992424228434200,8606354.70043582220471204800,0.520460434765709,0.4795395652342909,0.5
2022-02-23T00:00:00+00:00,9545500.08466152073055704200,8410716.27927419487107254800,0.5315986336538718,0.46840136634612817,0.5
2022-02-22T00:00:00+00:00,9733523.51888808036532008500,8231087.17104592751527593000,0.5418165573909153,0.45818344260908467,0.5
2022-02-21T00:00:00+00:00,9873269.28647210260722143500,8097591.47320673877403014100,0.5494043617890982,0.45059563821090176,0.5
2022-02-20T00:00:00+00:00,9883619.08626716351181213500,8087703.56708526114066320200,0.5499661475625136,0.4500338524374864,0.5
2022-02-19T00:00:00+00:00,9977724.10301070708019993500,7997804.41124550966143330200,0.55507264195862,0.4449273580413799,0.5
2022-02-18T00:00:00+00:00,10006463.99540751124656693500,7970348.38626027843612700200,0.556631719960086,0.443368280039914,0.5
2022-02-17T00:00:00+00:00,10057556.19674717832377343500,7921533.81563011793329100200,0.5594029614303773,0.4405970385696227,0.5
2022-02-16T00:00:00+00:00,10057814.37431433456016403500,7921287.17637930028628330200,0.5594169622967786,0.44058303770322144,0.5
2022-02-15T00:00:00+00:00,10079547.61936516690942573500,7900522.92225402849509800200,0.5605955547300903,0.43940444526990974,0.5
2022-02-14T00:00:00+00:00,10096146.59019120056501333500,7884663.26769106472742490200,0.5614956539771951,0.4385043460228048,0.5
2022-02-13T00:00:00+00:00,10191352.69711750015847053500,7793699.63562825255999370200,0.5666568274901206,0.43334317250987947,0.5
2022-02-12T00:00:00+00:00,10218743.21499631170770973500,7767525.54196658447735690200,0.5681413612281537,0.4318586387718463,0.5
2022-02-11T00:00:00+00:00,10208643.40040334093908723500,7777104.10740512269412730200,0.5675962812205212,0.4324037187794788,0.5
2022-02-10T00:00:00+00:00,10490670.61884956737034893500,7507604.00136043220473370200,0.5828709051405264,0.4171290948594735,0.5
2022-02-09T00:00:00+00:00,10515243.31156270938859443500,7484121.69121795447538610200,0.5842007931912178,0.41579920680878224,0.5
2022-02-08T00:00:00+00:00,10409828.52961413116083132900,7584409.37628039140625299200,0.5785089973832177,0.4214910026167823,0.5
2022-02-07T00:00:00+00:00,10096984.37373006070273712900,7883174.91322941972874823200,0.5615625653023624,0.43843743469763763,0.5
2022-02-06T00:00:00+00:00,10118317.68138071824710752900,7862763.74189689550586283200,0.5627201970334184,0.4372798029665816,0.5
2022-02-05T00:00:00+00:00,10101077.05246639594083282900,7879223.41493603370719073200,0.5617857760930773,0.4382142239069226,0.5
2022-02-04T00:00:00+00:00,10087292.10855694601684312900,7892374.35205841326202393200,0.5610388897176297,0.4389611102823703,0.5
2022-02-03T00:00:00+00:00,10116608.34944184044218012900,7864333.87238823768354348000,0.5626294898584121,0.43737051014158784,0.5
2022-02-02T00:00:00+00:00,10161780.19663825443096762900,7821069.72241019055495858000,0.5650817441274604,0.4349182558725396,0.5
2022-02-01T00:00:00+00:00,10070032.34644817082695842900,7908756.07901139177358058000,0.5601062823670648,0.43989371763293517,0.5
2022-01-31T00:00:00+00:00,9976473.45257316801341512900,7998188.61871171137612898000,0.5550298199213946,0.4449701800786054,0.5
2022-01-30T00:00:00+00:00,9803090.56245143821998752900,8163980.27053860002871788000,0.5456142881371404,0.4543857118628596,0.5
2022-01-29T00:00:00+00:00,9778410.92507610246128014300,8187581.02964261418172800400,0.5442733665762235,0.4557266334237765,0.5
2022-01-28T00:00:00+00:00,9688699.70206601181619782900,8273393.60230445925534203100,0.5393970256077332,0.46060297439226683,0.5
2022-01-27T00:00:00+00:00,9617918.21866059638591722900,8341091.70505882827445863100,0.5355483548097881,0.46445164519021187,0.5
2022-01-26T00:00:00+00:00,9500421.41631264958086862900,8453509.81900666846102544700,0.5291554975783375,0.4708445024216625,0.5
2022-01-25T00:00:00+00:00,9545729.52528975903867242900,8410021.81324713257067468200,0.531625179326391,0.4683748206736091,0.5
2022-01-24T00:00:00+00:00,9638571.42853428539386162900,8321049.86870865048062668200,0.5366801041631065,0.4633198958368935,0.5
2022-01-23T00:00:00+00:00,9485870.27383129094132272900,8467213.14756541134350058200,0.5283699769659576,0.4716300230340424,0.5
2022-01-22T00:00:00+00:00,9524320.81533722140223722900,8430365.19590581440905878200,0.5304643483808735,0.4695356516191265,0.5
2022-01-21T00:00:00+00:00,8928725.59855971554539520700,9000718.18045536580371732300,0.4979923364387937,0.5020076635612063,0.5
2022-01-20T00:00:00+00:00,8131350.13630599401174420700,9765101.05842569207748882300,0.45435545001791644,0.5456445499820836,0.5
2022-01-19T00:00:00+00:00,8284600.47447022054817531700,9617862.58854345296725761000,0.4627631653426578,0.5372368346573422,0.5
2022-01-18T00:00:00+00:00,8307662.88078871629152201700,9595722.53059577839598759500,0.46402748362362783,0.5359725163763721,0.5
2022-01-17T00:00:00+00:00,8765979.06838321253424298100,9155632.47958042349303837900,0.4891289516527467,0.5108710483472533,0.5
2022-01-16T00:00:00+00:00,8750551.50685046598398288100,9170395.20637469577690339000,0.4882862299006113,0.5117137700993887,0.5
2022-01-15T00:00:00+00:00,8657515.00201402882814818100,9259627.77044396566731469000,0.48319729947803125,0.5168027005219687,0.5
2022-01-14T00:00:00+00:00,8656131.43392371380505248100,9260954.92415508366765189000,0.48312160029416124,0.5168783997058388,0.5
2022-01-13T00:00:00+00:00,8719761.40608259888485458100,9206960.70589972822803729000,0.48641136687527825,0.5135886331247217,0.5
2022-01-12T00:00:00+00:00,9269118.62217118948084844600,8680510.11438655366071619500,0.5163961192853483,0.4836038807146516,0.5
2022-01-11T00:00:00+00:00,9305336.71551241763304394600,8637501.25432895482595319500,0.5186100844890305,0.48138991551096955,0.5
2022-01-10T00:00:00+00:00,9688843.68283712483219571300,8269451.38961112834027413100,0.5395191271637929,0.4604808728362071,0.5
2022-01-09T00:00:00+00:00,9826185.36942622783603481300,8137662.52622070228084403100,0.5469978050642116,0.45300219493578836,0.5
2022-01-08T00:00:00+00:00,9367014.79012432357036867400,8577938.09585147534129651200,0.521986034159207,0.478013965840793,0.5
2022-01-07T00:00:00+00:00,9574633.91470957138019527000,8378575.03875368491730615800,0.5333104482618178,0.4666895517381821,0.5
2022-01-06T00:00:00+00:00,10115688.16498213218052337000,7859055.94189031854012695800,0.5627723045645199,0.43722769543548007,0.5
2022-01-05T00:00:00+00:00,10841736.54583190087993177000,7162527.07310782879828605800,0.6021760609207504,0.39782393907924957,0.5
2022-01-04T00:00:00+00:00,8817183.11823724798691777000,9104429.18424012186739965800,0.49198604285276365,0.5080139571472363,0.5
2022-01-03T00:00:00+00:00,9147633.48715963020975307000,8786728.25197067587058985800,0.5100618366139429,0.48993816338605717,0.5
2022-01-02T00:00:00+00:00,6090925.75233097674299347000,8841190.36115517043436125800,0.4079077410086487,0.5920922589913513,0.5
2022-01-01T00:00:00+00:00,6273894.83201936205630847000,8664831.54925211490806145800,0.4199752155501608,0.5800247844498392,0.5
2021-12-31T00:00:00+00:00,7496682.59153097683244107000,7487566.49489767208910935800,0.5003041893050737,0.49969581069492625,0.5
2021-12-30T00:00:00+00:00,7793385.99857556284280367000,7202096.14824890753746935800,0.5197155998232398,0.4802844001767602,0.5
2021-12-29T00:00:00+00:00,8087163.20327606359978437000,6919650.87902987935719565800,0.5388994065576771,0.46110059344232296,0.5
2021-12-28T00:00:00+00:00,8002605.06109480952922817000,7000848.31103345614586769100,0.5333842057963237,0.4666157942036763,0.5
2021-12-27T00:00:00+00:00,7960669.56290719169767097000,7041119.03347363018711999100,0.5306480298507673,0.46935197014923263,0.5
2021-12-26T00:00:00+00:00,7921157.93682396230283877000,7079020.49719432374425076200,0.528070914067255,0.47192908593274496,0.5
2021-12-25T00:00:00+00:00,7876133.73205030073258547000,7122267.33941874601533736200,0.5251315586587962,0.4748684413412037,0.5
2021-12-24T00:00:00+00:00,7843248.04981676715403737000,7153870.29925269144168876200,0.5229836737471253,0.47701632625287477,0.5
2021-12-23T00:00:00+00:00,7854448.52009514752692927000,7143050.59032053158320646200,0.5237172186021519,0.4762827813978481,0.5
2021-12-22T00:00:00+00:00,7862152.34282954248473707000,7135599.97064344433196216200,0.5242220419766971,0.47577795802330286,0.5
2021-12-21T00:00:00+00:00,7875377.32711542193814257000,7122857.60961807999988226200,0.5250869425859666,0.47491305741403345,0.5
2021-12-20T00:00:00+00:00,7839443.70591239664975977000,7157400.27332133480897266200,0.5227395655224357,0.4772604344775643,0.5
2021-12-19T00:00:00+00:00,7872405.36017826420394497000,7125642.41438028590990346200,0.5248953382807836,0.4751046617192164,0.5
2021-12-18T00:00:00+00:00,7895670.27024536935388947000,7103243.89685611338279596200,0.5264161246794571,0.4735838753205429,0.5
2021-12-17T00:00:00+00:00,8026739.15841108155321837000,6977067.81031248971081576200,0.5349801670431612,0.46501983295683885,0.5
2021-12-16T00:00:00+00:00,8004160.66327597720650427000,6998747.52505264591248436200,0.5335072749097233,0.4664927250902767,0.5
2021-12-15T00:00:00+00:00,8072210.27587775513478037000,6933232.46519027774793006200,0.5379521561056722,0.46204784389432785,0.5
2021-12-14T00:00:00+00:00,8104625.87907796035957097000,6902020.36770610517923686200,0.5400690964388387,0.4599309035611613,0.5
2021-12-13T00:00:00+00:00,8090967.22739630626014657000,6915143.50330193118597206200,0.5391781636559889,0.460821836344011,0.5
2021-12-12T00:00:00+00:00,8065052.65687983508966002600,6940072.42665879797001933000,0.5374865328998555,0.46251346710014446,0.5
2021-12-11T00:00:00+00:00,8078465.80496936581350692600,6927142.17262048910904073000,0.5383631117802199,0.46163688821978016,0.5
2021-12-10T00:00:00+00:00,8157165.52443049707604822600,6851331.84094765782403903000,0.5435031453080426,0.45649685469195744,0.5
2021-12-09T00:00:00+00:00,8534144.88272870952035652600,6488150.39677412460857365100,0.5680985977138341,0.4319014022861659,0.5
2021-12-08T00:00:00+00:00,8684618.90892662188857582600,6343258.62531940249807495100,0.5779005644100988,0.42209943558990115,0.5
2021-12-07T00:00:00+00:00,5675204.83707655812610724100,6352260.02414017216644726200,0.47185378652625215,0.5281462134737478,0.5
2021-12-06T00:00:00+00:00,5383071.04675908398737661600,6633927.86729937437595116500,0.44795469195403953,0.5520453080459605,0.5
2021-12-05T00:00:00+00:00,5483407.85221430441558822300,6536983.46985464037865132100,0.4561754859134239,0.5438245140865762,0.5
2021-12-04T00:00:00+00:00,5477891.61131450638260126200,6542218.50301658915840975100,0.4557272403672439,0.5442727596327561,0.5
2021-12-03T00:00:00+00:00,5559330.24156294926500775100,6463490.05659131263563414000,0.4623981814330549,0.5376018185669451,0.5
2021-12-02T00:00:00+00:00,6272221.74355529668579237400,5775300.71311629108673933500,0.5206233701670265,0.47937662983297347,0.5
2021-12-01T00:00:00+00:00,6593680.11824820520754380900,5465150.76835788951350053300,0.5467926518126972,0.4532073481873028,0.5
2021-11-30T00:00:00+00:00,6634940.52047346614792278000,5425317.04915510187150052500,0.5501491557843908,0.44985084421560917,0.5
2021-11-29T00:00:00+00:00,7006127.72437785550982516100,5067285.09157672677544468700,0.5802938929678201,0.4197061070321799,0.5
2021-11-28T00:00:00+00:00,4549932.68061400332335276100,5027068.54494469497404458700,0.4750894954958692,0.5249105045041308,0.5
2021-11-27T00:00:00+00:00,4478005.91415457562164556100,5096509.91406377553679928700,0.46770050773291727,0.5322994922670827,0.5
2021-11-26T00:00:00+00:00,4895632.54581361227270326600,4692898.67475325664112582600,0.5105716854019051,0.48942831459809494,0.5
2021-11-25T00:00:00+00:00,4878175.74456229239362196600,4709750.73884218123156542600,0.5087831819534513,0.49121681804654876,0.5
2021-11-24T00:00:00+00:00,4951786.58317505887529996600,4638618.55162934199102832600,0.5163271533967425,0.4836728466032575,0.5
2021-11-23T00:00:00+00:00,4946478.82663283816251996600,4643732.65831853115904112600,0.5157841236759672,0.4842158763240328,0.5
2021-11-22T00:00:00+00:00,4914732.52707004623051996600,4674361.77684591114104112600,0.5125335481436434,0.48746645185635656,0.5
2021-11-21T00:00:00+00:00,3764574.61427004623051996600,3611800.17774657742918532600,0.5103556584928964,0.4896443415071035,0.5
2021-11-20T00:00:00+00:00,2021.46117134181323632800,305.52283388326327099600,0.8687043687463113,0.1312956312536887,0.5
2021-11-19T00:00:00+00:00,1682.32421564531970358800,593.38128712149188468700,0.7392539208610004,0.26074607913899955,0.5
2021-11-09T00:00:00+00:00,1182.32421564531970358800,1075.16836807777420627500,0.5237333775402314,0.47626662245976853,0.5
2021-11-08T00:00:00+00:00,1192.21046937135478748800,1065.58637972390898397500,0.5280415152714439,0.47195848472855606,0.5
2021-10-30T00:00:00+00:00,1193.2100000000000000,1064.6174323259907288,0.5284770584839459,0.4715229415160541,0.5
2021-10-29T00:00:00+00:00,1193.2100000000000000,1064.3455177455239273,0.5285407116771961,0.471459288322804,0.5
2021-10-18T00:00:00+00:00,1093.2100000000000000,1064.3455177455239273,0.5066891632722937,0.49331083672770626,0.5
