date_time,mimatic,am3crv,mimatic_percent,am3crv_percent,ideal
2022-08-10T00:00:00+00:00,5412372.046821102482468830000000000000000000,2597166.954174157847917294000000,0.6757407693686945,0.32425923063130546,0.5
2022-08-09T00:00:00+00:00,5681248.878845215401584071000000000000000000,2348039.923849121401915294000000,0.7075656410489053,0.29243435895109476,0.5
2022-08-08T00:00:00+00:00,5457490.849779058306938399000000000000000000,2576164.405688337959243784000000,0.679328484510821,0.32067151548917905,0.5
2022-08-07T00:00:00+00:00,5448323.965759870187639978000000000000000000,2627020.644978385945747535000000,0.674686249118696,0.325313750881304,0.5
2022-08-06T00:00:00+00:00,5590432.975523794993082638000000000000000000,2577697.337367767039360578000000,0.6844201501903747,0.31557984980962533,0.5
2022-08-05T00:00:00+00:00,5531720.864901638786532504000000000000000000,2613659.385286057080038194000000,0.6791237112317955,0.3208762887682045,0.5
2022-08-04T00:00:00+00:00,5777306.002762876743482702000000000000000000,2383763.179475576690381375000000,0.7079104310666133,0.2920895689333867,0.5
2022-08-03T00:00:00+00:00,5796484.769357583772019713000000000000000000,2363589.242143802098091312000000,0.7103470827822894,0.2896529172177105,0.5
2022-08-02T00:00:00+00:00,5714107.141053060078747903000000000000000000,2442768.645149035226035035000000,0.7005264381638442,0.2994735618361558,0.5
2022-08-01T00:00:00+00:00,5714706.409345901719025184000000000000000000,2451213.135701196361142713000000,0.6998239913852765,0.30017600861472343,0.5
2022-07-31T00:00:00+00:00,5692381.959566782652097915000000000000000000,2467784.275133798732898814000000,0.6975816173156246,0.3024183826843754,0.5
2022-07-30T00:00:00+00:00,5552652.764613088003538067000000000000000000,2582156.318995802275238714000000,0.6825793583528986,0.3174206416471013,0.5
2022-07-29T00:00:00+00:00,5571005.670192294523337586000000000000000000,2571471.710645856358554848000000,0.6841904999702731,0.31580950002972685,0.5
2022-07-28T00:00:00+00:00,5320663.016671229670500734000000000000000000,2744843.208673770022123012000000,0.6596812237217807,0.3403187762782193,0.5
2022-07-27T00:00:00+00:00,5632896.613040580962775108000000000000000000,2456244.384539903199243714000000,0.6963528778550674,0.3036471221449326,0.5
2022-07-26T00:00:00+00:00,5536200.000376381675913379000000000000000000,2539717.230659724633596150000000,0.6855196557860351,0.31448034421396487,0.5
2022-07-25T00:00:00+00:00,5573646.702500984136442967000000000000000000,2579615.331968936670554600000000,0.6836094165668933,0.31639058343310666,0.5
2022-07-24T00:00:00+00:00,5521962.849085256814305231000000000000000000,2490324.296906020729688651000000,0.6891868387228253,0.3108131612771747,0.5
2022-07-23T00:00:00+00:00,5520344.567399376828890360000000000000000000,2462705.746336082845248133000000,0.6915081767555935,0.30849182324440644,0.5
2022-07-22T00:00:00+00:00,5514296.332652854494211134000000000000000000,2517293.867794186752981069000000,0.6865759077630638,0.31342409223693624,0.5
2022-07-21T00:00:00+00:00,5552711.600802374742353103000000000000000000,2435784.639434371122607900000000,0.6950884664418163,0.30491153355818373,0.5
2022-07-20T00:00:00+00:00,5378276.564811877491689646000000000000000000,2542936.201105340552798054000000,0.6789713549865887,0.32102864501341133,0.5
2022-07-19T00:00:00+00:00,5282430.461055761462913603000000000000000000,2298196.049962437024616463000000,0.6968329666918582,0.3031670333081418,0.5
2022-07-18T00:00:00+00:00,5098890.929380197280492303000000000000000000,2410130.402305298532976281000000,0.6790353501680206,0.32096464983197937,0.5
2022-07-17T00:00:00+00:00,4494965.509454759851678229000000000000000000,1751464.947912208864861325000000,0.7196054674959919,0.28039453250400814,0.5
2022-07-16T00:00:00+00:00,4489592.975261137879033303000000000000000000,1738807.627201825001426569000000,0.720825981149281,0.279174018850719,0.5
2022-07-15T00:00:00+00:00,4542619.859272127895307154000000000000000000,1658892.463420397265234918000000,0.7325019483795604,0.2674980516204396,0.5
2022-07-14T00:00:00+00:00,4459352.371708554181004835000000000000000000,1594403.869325393988490676000000,0.7366256905889097,0.2633743094110903,0.5
2022-07-13T00:00:00+00:00,4476357.773338056399171453000000000000000000,1530220.349437892505966029000000,0.7452425793588615,0.2547574206411385,0.5
2022-07-12T00:00:00+00:00,4713075.510412209179319467000000000000000000,1739981.316131709631550429000000,0.7303632428937409,0.26963675710625906,0.5
2022-07-11T00:00:00+00:00,4630232.701209744414230482000000000000000000,1816692.196938979927896579000000,0.7182079478759471,0.28179205212405295,0.5
2022-07-10T00:00:00+00:00,4458446.320887377380327727000000000000000000,1940916.337507041653157323000000,0.6967016184086664,0.3032983815913336,0.5
2022-07-09T00:00:00+00:00,4462520.553900801293797945000000000000000000,1878467.902463085764561666000000,0.703757873809432,0.296242126190568,0.5
2022-07-08T00:00:00+00:00,4341055.359147587271105819000000000000000000,1887815.623238843320224666000000,0.6969249116610253,0.3030750883389747,0.5
2022-07-07T00:00:00+00:00,4291991.780817369752040765000000000000000000,1724767.818986773746182066000000,0.7133394162793345,0.28666058372066555,0.5
2022-07-06T00:00:00+00:00,4285626.877770265101713138000000000000000000,1601014.917148266784092906000000,0.728025761898695,0.2719742381013051,0.5
2022-07-05T00:00:00+00:00,4346502.284559969627186517000000000000000000,1595733.258534514615338066000000,0.7314591037393448,0.2685408962606553,0.5
2022-07-04T00:00:00+00:00,4105461.356348626252743313000000000000000000,1744766.521882055551232780000000,0.7017609299674433,0.2982390700325566,0.5
2022-07-03T00:00:00+00:00,3985815.083710495057010455000000000000000000,1692608.928284457376452580000000,0.7019227650649132,0.29807723493508675,0.5
2022-07-02T00:00:00+00:00,3933721.852293474696093162000000000000000000,1528548.442766188454961446000000,0.7201624306016712,0.2798375693983288,0.5
2022-07-01T00:00:00+00:00,3709535.949085209722955034000000000000000000,1494993.851453059799145103000000,0.7127514091093411,0.28724859089065885,0.5
2022-06-30T00:00:00+00:00,3288632.297626251110209957000000000000000000,1268884.203355442216633150000000,0.7215842876088056,0.2784157123911945,0.5
2022-06-29T00:00:00+00:00,3023495.029599889187497584000000000000000000,1110013.328790302274894792000000,0.7314597594711044,0.2685402405288956,0.5
2022-06-28T00:00:00+00:00,2934602.435060398906190490000000000000000000,1150363.122065640544430489000000,0.7183909861715031,0.28160901382849696,0.5
2022-06-27T00:00:00+00:00,2937879.737263114333859856000000000000000000,1089475.159108708863975089000000,0.7294812135652116,0.27051878643478844,0.5
2022-06-26T00:00:00+00:00,2955813.318082549548058613000000000000000000,1069099.547253962970715989000000,0.7343794554010604,0.26562054459893963,0.5
2022-06-25T00:00:00+00:00,2644283.833271238126270988000000000000000000,1065265.170747732726827704000000,0.7128316219590006,0.28716837804099943,0.5
2022-06-24T00:00:00+00:00,2417962.980597278693171192000000000000000000,927111.504346802476583804000000,0.7228427921352248,0.27715720786477516,0.5
2022-06-23T00:00:00+00:00,2359356.611093169743462182000000000000000000,799351.976677485658330825000000,0.7469370932879724,0.2530629067120275,0.5
2022-06-22T00:00:00+00:00,2464185.350236730913089433000000000000000000,628796.068393082955254633000000,0.7967022806520323,0.20329771934796773,0.5
2022-06-21T00:00:00+00:00,2458194.410853772955499533000000000000000000,606427.532306787842686733000000,0.8021199536013973,0.19788004639860274,0.5
2022-06-20T00:00:00+00:00,2456065.898208397963599833000000000000000000,590531.572561795805496063000000,0.8061668539321322,0.1938331460678679,0.5
2022-06-19T00:00:00+00:00,3735737.588261070380340713000000000000000000,1128372.857813046546928903000000,0.7680207161570992,0.23197928384290084,0.5
2022-06-18T00:00:00+00:00,3612917.429706001474919152000000000000000000,1127646.723418594571575663000000,0.7621281588025043,0.2378718411974957,0.5
2022-06-17T00:00:00+00:00,3837946.220768878987849499000000000000000000,940325.079329191396482665000000,0.803208101785704,0.19679189821429602,0.5
2022-06-16T00:00:00+00:00,3955618.489418674278291299000000000000000000,880381.706347567129990924000000,0.8179525081247283,0.1820474918752717,0.5
2022-06-15T00:00:00+00:00,4001735.649091593394233499000000000000000000,1093985.328818614596841924000000,0.7853129452022576,0.21468705479774244,0.5
2022-06-14T00:00:00+00:00,8235206.171868135415138699000000000000000000,2294058.542694867862559528000000,0.782125475530883,0.21787452446911706,0.5
2022-06-13T00:00:00+00:00,8403804.660326490427718960000000000000000000,2452971.465044972505189518000000,0.7740607859351024,0.2259392140648976,0.5
2022-06-12T00:00:00+00:00,9132831.658967916219396570000000000000000000,2124631.554953408414132918000000,0.8112690652787544,0.18873093472124552,0.5
2022-06-11T00:00:00+00:00,9319939.106068490063379070000000000000000000,2022565.404184850243732618000000,0.8216826449258625,0.17831735507413743,0.5
2022-06-10T00:00:00+00:00,9444131.087945615594556328000000000000000000,1917886.508743332328074374000000,0.8312019416954405,0.16879805830455952,0.5
2022-06-09T00:00:00+00:00,9517083.758319529688945928000000000000000000,1953925.641966549207513927000000,0.8296640187638744,0.17033598123612553,0.5
2022-06-08T00:00:00+00:00,9584734.338161397298348028000000000000000000,2123106.502602608870902627000000,0.8186594324710632,0.18134056752893674,0.5
2022-06-07T00:00:00+00:00,9200708.098297870108185123000000000000000000,2483776.991546333983597227000000,0.7874294868410456,0.21257051315895442,0.5
2022-06-06T00:00:00+00:00,9299324.219856088824175595000000000000000000,2564434.449002061047627423000000,0.7838430028306637,0.21615699716933637,0.5
2022-06-05T00:00:00+00:00,9421307.561274012004820795000000000000000000,2572233.641741401459197323000000,0.7855317626211439,0.21446823737885615,0.5
2022-06-04T00:00:00+00:00,9465674.459937652335121889000000000000000000,2532498.475945522735814716000000,0.7889263232428056,0.21107367675719435,0.5
2022-06-03T00:00:00+00:00,9236508.798315592217936904000000000000000000,2764326.724728710645004072000000,0.769655477785644,0.23034452221435597,0.5
2022-06-02T00:00:00+00:00,9259831.364446727788614268000000000000000000,2752211.180233507218979893000000,0.7708790016355397,0.22912099836446026,0.5
2022-06-01T00:00:00+00:00,9476525.055690888925294229000000000000000000,2647431.949541115890074082000000,0.781636313259884,0.21836368674011597,0.5
2022-05-31T00:00:00+00:00,9380792.161651310058481028000000000000000000,2766902.862550167103006434000000,0.7722281587545825,0.22777184124541752,0.5
2022-05-30T00:00:00+00:00,8990534.584836742212311852000000000000000000,3139157.242865155329392634000000,0.7412005772730417,0.25879942272695833,0.5
2022-05-29T00:00:00+00:00,8923515.625775377144218779000000000000000000,3255321.811675157764206034000000,0.7327066866279962,0.2672933133720038,0.5
2022-05-28T00:00:00+00:00,8845450.519852418410813795000000000000000000,3333190.338654595146793634000000,0.7263085119776483,0.27369148802235166,0.5
2022-05-27T00:00:00+00:00,8852136.400055346465174926000000000000000000,3493988.000778478317313534000000,0.7169971816789321,0.2830028183210679,0.5
2022-05-26T00:00:00+00:00,8776337.376681934585523597000000000000000000,3664799.539881518498561356000000,0.7054288876925385,0.2945711123074615,0.5
2022-05-25T00:00:00+00:00,8427510.167826299439813387000000000000000000,4005444.156180618500356010000000,0.6778364939018182,0.3221635060981818,0.5
2022-05-24T00:00:00+00:00,8361191.891192032655288844000000000000000000,4068005.373130637735445697000000,0.6727057036251549,0.3272942963748451,0.5
2022-05-23T00:00:00+00:00,8503035.309487082924586244000000000000000000,4107716.721578102659062172000000,0.6742686945664145,0.32573130543358547,0.5
2022-05-22T00:00:00+00:00,8553912.462232920894619578000000000000000000,4062283.007753871324197028000000,0.6780104574776278,0.32198954252237216,0.5
2022-05-21T00:00:00+00:00,8305024.877523501379075710000000000000000000,3847841.063249880796591154000000,0.683379946590194,0.31662005340980603,0.5
2022-05-20T00:00:00+00:00,8311179.600991342125230418000000000000000000,3835439.135198510502090978000000,0.684238122682559,0.315761877317441,0.5
2022-05-19T00:00:00+00:00,7893842.940034995473749618000000000000000000,4290812.281101410731573957000000,0.6478511535018037,0.35214884649819633,0.5
2022-05-18T00:00:00+00:00,7807561.455773798625132903000000000000000000,4396232.989789147500158360000000,0.6397650739366944,0.3602349260633056,0.5
2022-05-17T00:00:00+00:00,7864705.728219846031543703000000000000000000,4344069.834632940414800340000000,0.6441846430652317,0.35581535693476823,0.5
2022-05-16T00:00:00+00:00,7730528.621950310331524803000000000000000000,4466459.448709012440026584000000,0.6338063608135043,0.3661936391864957,0.5
2022-05-15T00:00:00+00:00,7686149.549812055064436577000000000000000000,4592146.637613338701583831000000,0.6259947986662591,0.374005201333741,0.5
2022-05-14T00:00:00+00:00,7473595.609781463534869677000000000000000000,4949363.180610791086922471000000,0.6015954601380019,0.39840453986199814,0.5
2022-05-13T00:00:00+00:00,7645004.756941944968330777000000000000000000,4930202.495912191089688371000000,0.6079426448583417,0.3920573551416583,0.5
2022-05-12T00:00:00+00:00,6946639.166455496116442327000000000000000000,5674520.475546773505268639000000,0.5503962681319396,0.4496037318680604,0.5
2022-05-11T00:00:00+00:00,9598046.688599498115226596000000000000000000,4881482.089637248682271689000000,0.6628700999597243,0.3371299000402756,0.5
2022-05-10T00:00:00+00:00,13014484.274037682528256996000000000000000000,4171872.121277950545306045000000,0.757256743353987,0.24274325664601307,0.5
2022-05-09T00:00:00+00:00,13011009.531986819776162296000000000000000000,4586046.001920511229749045000000,0.739385603853794,0.26061439614620596,0.5
2022-05-08T00:00:00+00:00,13048818.099718984859661751000000000000000000,5286313.842731644337538905000000,0.7116838941042772,0.28831610589572276,0.5
2022-05-07T00:00:00+00:00,13299051.037578338730297351000000000000000000,5110478.588010858112207763000000,0.7224003713322851,0.2775996286677149,0.5
2022-05-06T00:00:00+00:00,13259083.743713584590230251000000000000000000,5713177.322532610101761090000000,0.6988668191638475,0.3011331808361525,0.5
2022-05-05T00:00:00+00:00,13246239.461335310989180955000000000000000000,5786808.519910419065727678000000,0.6959599678615602,0.30404003213843983,0.5
2022-05-04T00:00:00+00:00,10658337.921824129849029139000000000000000000,4336390.69279460464874224200,0.7108056568248291,0.28919434317517084,0.5
2022-05-03T00:00:00+00:00,10552138.902045365920987437000000000000000000,4353208.62129729749959098100,0.7079431650634168,0.2920568349365832,0.5
2022-05-02T00:00:00+00:00,10443398.514222330171092837000000000000000000,4319285.95950227555026494600,0.7074186631035863,0.29258133689641375,0.5
2022-05-01T00:00:00+00:00,10388335.785801016407580337000000000000000000,4216950.22702825937929158600,0.7112723281609075,0.28872767183909254,0.5
2022-04-30T00:00:00+00:00,10159118.735403689974286737000000000000000000,3534310.90801892828072393200,0.7418973186372949,0.2581026813627051,0.5
2022-04-29T00:00:00+00:00,10454424.866579708792508337000000000000000000,3635087.16651889869899260800,0.7420004924244733,0.2579995075755267,0.5
2022-04-28T00:00:00+00:00,9981967.129058829884656889000000000000000000,3975968.06400892022697541700,0.715146401741169,0.28485359825883105,0.5
2022-04-27T00:00:00+00:00,10439706.308472659754461843000000000000000000,4418918.78588249986447922300,0.702602444181645,0.2973975558183551,0.5
2022-04-26T00:00:00+00:00,10378889.765130827489978679000000000000000000,4535252.60675886628693338400,0.6959092588986578,0.30409074110134215,0.5
2022-04-25T00:00:00+00:00,9880389.055002474102556575000000000000000000,5008648.52505119105087633700,0.6636015929087917,0.3363984070912083,0.5
2022-04-24T00:00:00+00:00,9389887.071015640531413946000000000000000000,5507772.79268594562029365300,0.6302927544945678,0.36970724550543216,0.5
2022-04-23T00:00:00+00:00,9227659.807599508716687646000000000000000000,5707680.11545508436405378400,0.6178406286793275,0.3821593713206725,0.5
2022-04-22T00:00:00+00:00,9494522.378295390441164221000000000000000000,5463321.15956658117954073900,0.6347520853699549,0.3652479146300451,0.5
2022-04-21T00:00:00+00:00,9932096.094775633552865221000000000000000000,5039616.02963793337347098300,0.6633908007474909,0.33660919925250915,0.5
2022-04-20T00:00:00+00:00,9834021.730136445551352562000000000000000000,4934066.98171082054155761200,0.6658967129746038,0.3341032870253962,0.5
2022-04-19T00:00:00+00:00,9444915.356222433135384579000000000000000000,5355174.78110426228009537700,0.6381660698404669,0.36183393015953313,0.5
2022-04-18T00:00:00+00:00,8834732.491343575652225879000000000000000000,5932918.98083098979603347700,0.5982489841387517,0.40175101586124823,0.5
2022-04-17T00:00:00+00:00,8858592.581088495141987072000000000000000000,6758559.24283306268436539000,0.5672348377582751,0.4327651622417249,0.5
2022-04-16T00:00:00+00:00,9234244.854323378075879872000000000000000000,6435283.60131473163973649000,0.5893122361956444,0.4106877638043555,0.5
2022-04-15T00:00:00+00:00,9721439.111136317395869272000000000000000000,5968866.83992841702320519000,0.6195825079164009,0.38041749208359915,0.5
2022-04-14T00:00:00+00:00,9752778.109378235603469872000000000000000000,5939472.18361600962253585900,0.6215028391264147,0.37849716087358537,0.5
2022-04-13T00:00:00+00:00,10126336.919349164771855360000000000000000000,5573442.29799723822415555900,0.644998683049043,0.355001316950957,0.5
2022-04-12T00:00:00+00:00,10283470.680089456917025324000000000000000000,5424174.54197825831422427100,0.6546793319244427,0.3453206680755573,0.5
2022-04-11T00:00:00+00:00,11813137.167083882043751079000000000000000000,6085232.38970427896197306200,0.6600119150296355,0.33998808497036453,0.5
2022-04-10T00:00:00+00:00,12459099.226062743557324053000000000000000000,6433016.22051167454173482600,0.6594867187476281,0.3405132812523719,0.5
2022-04-09T00:00:00+00:00,12295778.112176558957004333000000000000000000,6607031.26677118296858810300,0.6504735812376385,0.3495264187623615,0.5
2022-04-08T00:00:00+00:00,12267806.981768019010549449000000000000000000,6637761.82540716280384349600,0.6488991210416293,0.3511008789583707,0.5
2022-04-07T00:00:00+00:00,13307784.087537920020483394000000000000000000,7212528.68811524622471593600,0.6485176046306307,0.3514823953693693,0.5
2022-04-06T00:00:00+00:00,13339725.580055278433633471000000000000000000,7228771.56010721196160916200,0.6485513010091458,0.3514486989908542,0.5
2022-04-05T00:00:00+00:00,12224613.098161961224220935000000000000000000,10232796.75610200431782169700,0.5443465287178203,0.45565347128217965,0.5
2022-04-04T00:00:00+00:00,12241636.319790841219309826000000000000000000,10260159.09523388619520643600,0.544029313839417,0.455970686160583,0.5
2022-04-03T00:00:00+00:00,13242107.150129751943556826000000000000000000,10690375.78557444496817213400,0.55331104531466,0.44668895468534,0.5
2022-04-02T00:00:00+00:00,13257496.405883340165793924000000000000000000,10826607.21493142572325623400,0.5504666735624533,0.44953332643754673,0.5
2022-04-01T00:00:00+00:00,13641827.489595003812369577000000000000000000,10568775.75630868112886970600,0.5634649971765215,0.4365350028234784,0.5
2022-03-31T00:00:00+00:00,12276087.425915200203706423000000000000000000,10434236.91850547981090066700,0.5405509511770186,0.4594490488229814,0.5
2022-03-30T00:00:00+00:00,12501203.540857060536455123000000000000000000,10215190.45699172092705866700,0.5503163724859197,0.4496836275140803,0.5
2022-03-29T00:00:00+00:00,13727188.190954260154006423000000000000000000,10547718.02897924845784300300,0.5654888248211679,0.43451117517883203,0.5
2022-03-28T00:00:00+00:00,13238329.809543933345604223000000000000000000,10358629.40123285269544980300,0.5610184639170778,0.4389815360829222,0.5
2022-03-27T00:00:00+00:00,13461759.162025490566370623000000000000000000,9952455.50933338225104810300,0.5749395976322199,0.4250604023677801,0.5
2022-03-26T00:00:00+00:00,13525998.670793810496066123000000000000000000,9904600.21921477228680288400,0.5772792549729341,0.4227207450270659,0.5
2022-03-25T00:00:00+00:00,11987829.779370585641619385000000000000000000,8645041.42222545707148519000,0.5810063787168542,0.41899362128314577,0.5
2022-03-24T00:00:00+00:00,12164274.632594858661158918000000000000000000,8449809.60966912982588931300,0.5900953197646819,0.4099046802353181,0.5
2022-03-23T00:00:00+00:00,11803072.564822059324713718000000000000000000,6979090.73644976519843409500,0.6284192281526388,0.37158077184736116,0.5
2022-03-22T00:00:00+00:00,11796879.760587241179012818000000000000000000,6996833.21584946276411526700,0.6277035184786532,0.3722964815213468,0.5
2022-03-21T00:00:00+00:00,10542766.108948975325517918000000000000000000,8029622.23754289556568385100,0.5676580691863679,0.4323419308136321,0.5
2022-03-20T00:00:00+00:00,10628784.365000239141548818000000000000000000,7586009.82992815973305032800,0.5835248123725517,0.41647518762744823,0.5
2022-03-19T00:00:00+00:00,8444182.924614257255937718000000000000000000,7773601.43128771931147692400,0.5206742634693653,0.47932573653063465,0.5
2022-03-18T00:00:00+00:00,12886524.837801948678139533000000000000000000,11477827.93529702584329104700,0.5289089744271862,0.4710910255728138,0.5
2022-03-17T00:00:00+00:00,12130471.157412319635514633000000000000000000,12371659.63423031283146554700,0.4950782142404476,0.5049217857595524,0.5
2022-03-16T00:00:00+00:00,11018290.735742455901956933000000000000000000,13236757.63414436785543777300,0.4542679349764524,0.5457320650235475,0.5
2022-03-15T00:00:00+00:00,9399789.848271236008222538000000000000000000,7085262.79785701008349199600,0.5702007782473727,0.42979922175262736,0.5
2022-03-14T00:00:00+00:00,9345210.893464623079776438000000000000000000,7266992.54985571143229449600,0.5625509539026429,0.43744904609735713,0.5
2022-03-13T00:00:00+00:00,10506363.969631848656680675000000000000000000,6137632.66239095974376434300,0.631240452753863,0.36875954724613697,0.5
2022-03-12T00:00:00+00:00,10905506.760224728296476575000000000000000000,5585679.47806412195035423400,0.6612930448207891,0.33870695517921096,0.5
2022-03-11T00:00:00+00:00,11275396.178584574462127875000000000000000000,5012544.93883713372197124900,0.6922542325821845,0.30774576741781545,0.5
2022-03-10T00:00:00+00:00,10758300.824054608848119975000000000000000000,3796388.49560500973679604900,0.7391638933524283,0.26083610664757173,0.5
2022-03-09T00:00:00+00:00,10942833.202966460385411357000000000000000000,4918518.44038325417740164400,0.68990546638278,0.3100945336172199,0.5
2022-03-08T00:00:00+00:00,10354153.112765649492182257000000000000000000,4802725.91177423383969814400,0.6831322659501117,0.31686773404988827,0.5
2022-03-07T00:00:00+00:00,10363307.538835808305101757000000000000000000,4881610.68356127741045785100,0.6797876766311901,0.32021232336880984,0.5
2022-03-06T00:00:00+00:00,10202426.285988459922701957000000000000000000,5697815.20070845002124527600,0.6416522852514169,0.358347714748583,0.5
2022-03-05T00:00:00+00:00,9490732.856983432561362174000000000000000000,6353101.90560178136131125100,0.5990174095601868,0.40098259043981316,0.5
2022-03-04T00:00:00+00:00,8787859.906719318816215274000000000000000000,7080607.04659748692644149100,0.5537938814487995,0.44620611855120057,0.5
2022-03-03T00:00:00+00:00,8604209.613853499801829274000000000000000000,7304429.00932203425082779100,0.5408514089520507,0.4591485910479493,0.5
2022-03-02T00:00:00+00:00,7912123.370444393488639274000000000000000000,8198483.94519293824727959100,0.4911126697728336,0.5088873302271665,0.5
2022-03-01T00:00:00+00:00,7627145.951396836062967474000000000000000000,8419493.05984385090723499100,0.475311119422205,0.524688880577795,0.5
2022-02-28T00:00:00+00:00,6584072.498047873127527322000000000000000000,7938462.63271059779915861000,0.4533693627707551,0.5466306372292449,0.5
2022-02-27T00:00:00+00:00,6357340.038239164410638971000000000000000000,9160406.24266457954062780600,0.40968191663647413,0.5903180833635259,0.5
2022-02-26T00:00:00+00:00,6275861.981701505159357371000000000000000000,9443185.28042818628497990600,0.39925205879502024,0.6007479412049798,0.5
2022-02-25T00:00:00+00:00,8534607.906565420902817571000000000000000000,7384423.65832011088986880600,0.5361260747413306,0.46387392525866944,0.5
2022-02-24T00:00:00+00:00,9214927.002280493238254821000000000000000000,7385322.03672500766782161600,0.5551077565540274,0.44489224344597256,0.5
2022-02-23T00:00:00+00:00,9021709.741740425090084221000000000000000000,8105964.14484220433787353100,0.5267329236579986,0.4732670763420014,0.5
2022-02-22T00:00:00+00:00,8966473.556379807844381621000000000000000000,8050726.96480560675693443100,0.5269064994102335,0.4730935005897665,0.5
2022-02-21T00:00:00+00:00,9027595.334077539483575421000000000000000000,8154777.49900732359822533100,0.5253986409080122,0.47460135909198775,0.5
2022-02-20T00:00:00+00:00,9095925.688547591046305421000000000000000000,8174589.12189604421306391300,0.5266736856649579,0.47332631433504213,0.5
2022-02-19T00:00:00+00:00,7162038.016783755993147518000000000000000000,8121277.60297216867768000100,0.46861807967413643,0.5313819203258635,0.5
2022-02-18T00:00:00+00:00,9473937.988864340973535018000000000000000000,8109277.65873366980898447600,0.5388057667460017,0.4611942332539983,0.5
2022-02-17T00:00:00+00:00,9474005.414636357523820918000000000000000000,7855055.98287906390654717600,0.5467119769103425,0.45328802308965754,0.5
2022-02-16T00:00:00+00:00,9396499.977278823720005118000000000000000000,7673862.19841685666575707600,0.5504569780398277,0.4495430219601722,0.5
2022-02-15T00:00:00+00:00,10508835.494734388374250818000000000000000000,7790738.71657830487917608700,0.5742666672669294,0.4257333327330706,0.5
2022-02-14T00:00:00+00:00,10584442.895428315179164318000000000000000000,7483747.02773837036099105800,0.5858053817475731,0.4141946182524268,0.5
2022-02-13T00:00:00+00:00,10916903.594485027654190918000000000000000000,7052790.44115947926124023500,0.6075174998990169,0.392482500100983,0.5
2022-02-12T00:00:00+00:00,10589476.025757672854721818000000000000000000,7163666.85445762645267233500,0.5964845828824451,0.4035154171175549,0.5
2022-02-11T00:00:00+00:00,10501222.869596298488535918000000000000000000,7271525.35455723754769960500,0.5908609482986383,0.40913905170136167,0.5
2022-02-10T00:00:00+00:00,9989749.546531329720392318000000000000000000,5295511.82848772241409785400,0.653554381664532,0.34644561833546805,0.5
2022-02-09T00:00:00+00:00,9552886.124411194572574314000000000000000000,4371363.58706392141704807900,0.6860611036398294,0.3139388963601706,0.5
2022-02-08T00:00:00+00:00,9090748.254647007974147014000000000000000000,5018595.38828332067939957900,0.6443069560646818,0.35569304393531825,0.5
2022-02-07T00:00:00+00:00,8272932.236307618056313904000000000000000000,5970422.34779963016315842700,0.5808275141544651,0.4191724858455349,0.5
2022-02-06T00:00:00+00:00,8380700.156792435537948776000000000000000000,5889487.75672601644328121300,0.5872873018618922,0.4127126981381079,0.5
2022-02-05T00:00:00+00:00,7851554.511245414429497162000000000000000000,6542810.68550998000990279300,0.545460282820615,0.454539717179385,0.5
2022-02-04T00:00:00+00:00,7448532.44469186628323366200,6149935.95339538638957560400,0.5477478953247095,0.45225210467529053,0.5
2022-02-03T00:00:00+00:00,6626613.59547997895069706200,7391287.82819159859907726500,0.47272508167947525,0.5272749183205248,0.5
2022-02-02T00:00:00+00:00,6207950.94395267731910989100,6386071.58749133583934872800,0.4929283656951567,0.5070716343048434,0.5
2022-02-01T00:00:00+00:00,5267479.18629392097831861500,5461454.23965773155418824800,0.4909601893467521,0.5090398106532479,0.5
2022-01-31T00:00:00+00:00,1216222.59696919343316230000,1212971.34438989249299116200,0.500669203994779,0.499330796005221,0.5
2022-01-30T00:00:00+00:00,2862.29000000000000000000,4552.95100920609275205500,0.38600094001616936,0.6139990599838306,0.5
