date_time,ageur,jeur,ageur_percent,jeur_percent,ideal
2022-08-10T00:00:00+00:00,892461.933806375652233214000000000000000000,723569.434482892016684249000000000000000000,0.5522553282806241,0.44774467171937593,0.5
2022-08-09T00:00:00+00:00,871567.998306065248129014000000000000000000,742753.851791617924666514000000000000000000,0.5398972938719292,0.4601027061280708,0.5
2022-08-08T00:00:00+00:00,910353.884020821901878004000000000000000000,727546.425647851699216447000000000000000000,0.5558054288450406,0.4441945711549594,0.5
2022-08-07T00:00:00+00:00,907239.883687987957807604000000000000000000,724362.801962314520174778000000000000000000,0.5560421612853576,0.4439578387146425,0.5
2022-08-06T00:00:00+00:00,857036.639559535492987404000000000000000000,724424.141682896127724855000000000000000000,0.5419272167383298,0.4580727832616703,0.5
2022-08-05T00:00:00+00:00,846108.947445107284404604000000000000000000,737632.892578304349395025000000000000000000,0.534246760464824,0.46575323953517594,0.5
2022-08-04T00:00:00+00:00,846212.228020456179937104000000000000000000,738616.266356381817246114000000000000000000,0.5339456168430331,0.4660543831569669,0.5
2022-08-03T00:00:00+00:00,838562.654321005511534733000000000000000000,742513.334002659257577406000000000000000000,0.5303746692213644,0.4696253307786356,0.5
2022-08-02T00:00:00+00:00,824151.413872467456988033000000000000000000,760856.143657863692369603000000000000000000,0.5199668670076334,0.48003313299236666,0.5
2022-08-01T00:00:00+00:00,894088.009814168889747395000000000000000000,699641.731331837016661240000000000000000000,0.5610035294762433,0.43899647052375673,0.5
2022-07-31T00:00:00+00:00,874728.564822979692159995000000000000000000,719475.102418100134597340000000000000000000,0.5486931079118518,0.4513068920881482,0.5
2022-07-30T00:00:00+00:00,859720.335365658137558395000000000000000000,667975.010531600934675240000000000000000000,0.5627564014477768,0.4372435985522232,0.5
2022-07-29T00:00:00+00:00,869670.305854662264299595000000000000000000,685658.648678427018171340000000000000000000,0.5591552213568466,0.44084477864315347,0.5
2022-07-28T00:00:00+00:00,949909.069214936239253695000000000000000000,725019.977574240992185988000000000000000000,0.5671339159326795,0.4328660840673205,0.5
2022-07-27T00:00:00+00:00,972925.841634054997774095000000000000000000,878072.240329393174889791000000000000000000,0.5256222851414426,0.47437771485855734,0.5
2022-07-26T00:00:00+00:00,967463.407321652765802095000000000000000000,908317.541463074305010871000000000000000000,0.5157656644015117,0.4842343355984883,0.5
2022-07-25T00:00:00+00:00,979924.221287057607050095000000000000000000,973562.279562970574931871000000000000000000,0.5016283556915594,0.49837164430844066,0.5
2022-07-24T00:00:00+00:00,932930.281707273991820595000000000000000000,945910.089820090505117316000000000000000000,0.4965457927374999,0.5034542072625001,0.5
2022-07-23T00:00:00+00:00,958998.310595306568583795000000000000000000,913479.159235606301601016000000000000000000,0.5121547928060813,0.48784520719391866,0.5
2022-07-22T00:00:00+00:00,994690.057572165992452895000000000000000000,896318.055535208187932316000000000000000000,0.5260104653584244,0.47398953464157556,0.5
2022-07-21T00:00:00+00:00,1006063.855803442884149495000000000000000000,910717.031857941891174516000000000000000000,0.5248716023201356,0.47512839767986437,0.5
2022-07-20T00:00:00+00:00,1023355.294648597577362995000000000000000000,897244.578490948161320116000000000000000000,0.5328310747911016,0.46716892520889836,0.5
2022-07-19T00:00:00+00:00,1037424.376238066027860828000000000000000000,909870.753824507490820373000000000000000000,0.5327514870356246,0.4672485129643754,0.5
2022-07-18T00:00:00+00:00,1003885.792071173351348128000000000000000000,970880.302968907965784595000000000000000000,0.5083568097470287,0.4916431902529713,0.5
2022-07-17T00:00:00+00:00,1125547.150372487940553928000000000000000000,904913.818372164738206856000000000000000000,0.5543308478706516,0.4456691521293484,0.5
2022-07-16T00:00:00+00:00,1131187.274271706239743028000000000000000000,907135.893799385086100656000000000000000000,0.5549597296400123,0.44504027035998767,0.5
2022-07-15T00:00:00+00:00,1171945.533719899657926528000000000000000000,877529.422483682549929656000000000000000000,0.5718272039248504,0.4281727960751496,0.5
2022-07-14T00:00:00+00:00,1169291.282086642075104928000000000000000000,944720.793313829938495435000000000000000000,0.5531147601723775,0.4468852398276225,0.5
2022-07-13T00:00:00+00:00,1356011.296025595668690128000000000000000000,879333.853331984278181274000000000000000000,0.6066227832490666,0.3933772167509334,0.5
2022-07-12T00:00:00+00:00,1399008.397418692239841395000000000000000000,1072723.453861026592844525000000000000000000,0.5660033052106227,0.43399669478937725,0.5
2022-07-11T00:00:00+00:00,1488340.522527089982842454000000000000000000,1048221.143757321995655160000000000000000000,0.5867551111845155,0.41324488881548455,0.5
2022-07-10T00:00:00+00:00,1579260.629106151677353012000000000000000000,1032694.701661982717345648000000000000000000,0.6046277325277674,0.39537226747223264,0.5
2022-07-09T00:00:00+00:00,1457432.342070228661174063000000000000000000,1099678.426207982085486648000000000000000000,0.5699527608072947,0.43004723919270527,0.5
2022-07-08T00:00:00+00:00,1402649.054289401461931793000000000000000000,1072510.169877738689134748000000000000000000,0.566690433728107,0.433309566271893,0.5
2022-07-07T00:00:00+00:00,1369658.723308752338069883000000000000000000,1101467.309817440654396248000000000000000000,0.5542650212688719,0.4457349787311281,0.5
2022-07-06T00:00:00+00:00,1473931.424226315149104018000000000000000000,1015041.714691884369184932000000000000000000,0.5921845443727611,0.40781545562723887,0.5
2022-07-05T00:00:00+00:00,1507888.871344100206113360000000000000000000,914132.983889514896372232000000000000000000,0.6225744280902277,0.3774255719097723,0.5
2022-07-04T00:00:00+00:00,1567711.758630010478416263000000000000000000,1136488.250228816438344728000000000000000000,0.5797321771667271,0.4202678228332729,0.5
2022-07-03T00:00:00+00:00,1646226.974309450310018523000000000000000000,1003264.022672007194158604000000000000000000,0.6213370704731522,0.3786629295268477,0.5
2022-07-02T00:00:00+00:00,1643612.839217768029081402000000000000000000,1004247.178614400732445104000000000000000000,0.6207325267003395,0.37926747329966054,0.5
2022-07-01T00:00:00+00:00,1502769.810693771425715183000000000000000000,1152902.529988888684090904000000000000000000,0.565871695718107,0.4341283042818929,0.5
2022-06-30T00:00:00+00:00,1512097.608834882573136022000000000000000000,1144885.415109762878600022000000000000000000,0.5691032254282047,0.4308967745717953,0.5
2022-06-29T00:00:00+00:00,1510056.576641134270564687000000000000000000,1139481.808181798576041006000000000000000000,0.5699319493882519,0.4300680506117482,0.5
2022-06-28T00:00:00+00:00,1516057.977956049559595615000000000000000000,1156019.649658657859697906000000000000000000,0.5673704844081922,0.4326295155918078,0.5
2022-06-27T00:00:00+00:00,1626438.436136237707293856000000000000000000,1216283.431790758782280106000000000000000000,0.5721412476143115,0.42785875238568855,0.5
2022-06-26T00:00:00+00:00,1618853.753747822347101456000000000000000000,1236317.529521912906643264000000000000000000,0.5669900657917499,0.43300993420825007,0.5
2022-06-25T00:00:00+00:00,1616924.056810729841684656000000000000000000,1273806.757206176558456328000000000000000000,0.5593478469079181,0.44065215309208194,0.5
2022-06-24T00:00:00+00:00,1618360.016063346002450256000000000000000000,1305791.249125957665495728000000000000000000,0.5534460666687079,0.44655393333129206,0.5
2022-06-23T00:00:00+00:00,1610856.478450518379085725000000000000000000,1277669.139293473798514628000000000000000000,0.5576742918792723,0.4423257081207277,0.5
2022-06-22T00:00:00+00:00,1764554.509484712027623545000000000000000000,1055376.878092159359449428000000000000000000,0.6257437742132335,0.3742562257867665,0.5
2022-06-21T00:00:00+00:00,1565127.756093541726204183000000000000000000,1091936.395682158433587137000000000000000000,0.5890440225342607,0.4109559774657393,0.5
2022-06-20T00:00:00+00:00,1683156.865010513838685081000000000000000000,972076.691225706786807937000000000000000000,0.633901624607509,0.366098375392491,0.5
2022-06-19T00:00:00+00:00,1688843.942520266776370895000000000000000000,978484.067173026673377937000000000000000000,0.6331594525993303,0.36684054740066974,0.5
2022-06-18T00:00:00+00:00,1747185.776968452849042984000000000000000000,930041.768646233461796924000000000000000000,0.6526101152030775,0.3473898847969225,0.5
2022-06-17T00:00:00+00:00,1679963.485476263503568176000000000000000000,1243381.900262605506338224000000000000000000,0.5746715710267183,0.42532842897328177,0.5
2022-06-16T00:00:00+00:00,1776712.275828221556182875000000000000000000,1148734.662503588876659024000000000000000000,0.6073302005748781,0.39266979942512187,0.5
2022-06-15T00:00:00+00:00,1544954.235887295990090702000000000000000000,1379124.895791222643803806000000000000000000,0.5283558229152441,0.4716441770847559,0.5
2022-06-14T00:00:00+00:00,1479900.067853356177123867000000000000000000,1295410.251937250773032271000000000000000000,0.5332376914034652,0.4667623085965347,0.5
2022-06-13T00:00:00+00:00,1451657.086598671520638200000000000000000000,1321062.378977345305585127000000000000000000,0.5235499316181624,0.47645006838183757,0.5
2022-06-12T00:00:00+00:00,1500937.593126745696189585000000000000000000,1354425.246926200666558627000000000000000000,0.5256556442048934,0.47434435579510653,0.5
2022-06-11T00:00:00+00:00,1543451.083962326770179702000000000000000000,1360415.677190918938974332000000000000000000,0.5315158066513211,0.46848419334867886,0.5
2022-06-10T00:00:00+00:00,1540145.122907590088449820000000000000000000,1372427.875972456810510779000000000000000000,0.5287919387770924,0.47120806122290765,0.5
2022-06-09T00:00:00+00:00,1597396.577101563666614587000000000000000000,1364042.400667941118764606000000000000000000,0.5393987818397291,0.46060121816027083,0.5
2022-06-08T00:00:00+00:00,1605878.897761117393972456000000000000000000,1360308.869530096894973872000000000000000000,0.5413948892479049,0.45860511075209504,0.5
2022-06-07T00:00:00+00:00,1605264.682984530970724131000000000000000000,1351729.527769225234826690000000000000000000,0.5428704179219002,0.45712958207809984,0.5
2022-06-06T00:00:00+00:00,1596493.636791407931817261000000000000000000,1366957.791106833953703424000000000000000000,0.5387277894153586,0.46127221058464135,0.5
2022-06-05T00:00:00+00:00,1697286.168684201294276080000000000000000000,1269162.502072203192681124000000000000000000,0.5721609766641996,0.4278390233358003,0.5
2022-06-04T00:00:00+00:00,1706992.837379949579279123000000000000000000,1260647.113472198384153168000000000000000000,0.5752021355858187,0.42479786441418127,0.5
2022-06-03T00:00:00+00:00,1652953.399778804174710970000000000000000000,1257612.617841372675367068000000000000000000,0.5679147594564238,0.43208524054357617,0.5
2022-06-02T00:00:00+00:00,1642684.002938495683567658000000000000000000,1241215.940955939238865764000000000000000000,0.5696050608192065,0.4303949391807935,0.5
2022-06-01T00:00:00+00:00,1422871.908044723083897783000000000000000000,1375817.054145618701826664000000000000000000,0.5084065886804152,0.49159341131958484,0.5
2022-05-31T00:00:00+00:00,1458590.707403425814422479000000000000000000,1333342.168573467578990609000000000000000000,0.522430435184824,0.47756956481517593,0.5
2022-05-30T00:00:00+00:00,1485479.914434319015527915000000000000000000,1245878.737472649272933209000000000000000000,0.5438611708488715,0.4561388291511285,0.5
2022-05-29T00:00:00+00:00,1462798.693378592590492795000000000000000000,1243483.431162045191183935000000000000000000,0.5405196598366059,0.4594803401633941,0.5
2022-05-28T00:00:00+00:00,1261569.188915012392763552000000000000000000,1199567.249116581759841916000000000000000000,0.5125962012589639,0.4874037987410362,0.5
2022-05-27T00:00:00+00:00,1250442.454781802327629967000000000000000000,1158505.592338537040170776000000000000000000,0.5190823672086177,0.4809176327913824,0.5
2022-05-26T00:00:00+00:00,1270419.083144945303120871000000000000000000,1069601.669340863257046576000000000000000000,0.5429093232593671,0.4570906767406329,0.5
2022-05-25T00:00:00+00:00,1274455.321179599848580110000000000000000000,1055750.129039953274152577000000000000000000,0.5469283067119769,0.45307169328802316,0.5
2022-05-24T00:00:00+00:00,1257908.499944296022231135000000000000000000,890018.165452620263731965000000000000000000,0.5856384764941901,0.4143615235058099,0.5
2022-05-23T00:00:00+00:00,1193763.958088913793276335000000,822928.35775409835346114100,0.5919415414591391,0.4080584585408608,0.5
2022-05-22T00:00:00+00:00,1060932.348402232760694235000000,1055131.58034070644680385000,0.501370650475804,0.498629349524196,0.5
2022-05-21T00:00:00+00:00,1037921.21789261516350458100,965995.70814404926894469200,0.5179462304085678,0.4820537695914322,0.5
2022-05-20T00:00:00+00:00,1029542.96420637461355666200,913933.29947446806576984900,0.5297430091872972,0.47025699081270284,0.5
2022-05-19T00:00:00+00:00,1041190.40162311947122726200,799111.17885896141878844900,0.5657716173619607,0.43422838263803926,0.5
2022-05-18T00:00:00+00:00,792552.48646448366472956200,732087.58332269718396654900,0.5198292385002798,0.4801707614997202,0.5
2022-05-17T00:00:00+00:00,719107.62643366920135506200,565371.50985244927388065400,0.5598437577685089,0.44015624223149113,0.5
2022-05-16T00:00:00+00:00,388819.43296972856967596200,448249.58357179113635583100,0.46450104505862166,0.5354989549413783,0.5
2022-05-14T00:00:00+00:00,924.46309937619651178200,887.47560757820958633100,0.510206606784221,0.489793393215779,0.5
2022-05-13T00:00:00+00:00,646.53184031049954078200,1165.09631804402283943100,0.35687888672349616,0.6431211132765039,0.5
2022-05-12T00:00:00+00:00,575.21928624421628428200,1236.96066005635688623100,0.3174184149970771,0.6825815850029229,0.5
2022-05-09T00:00:00+00:00,968.50874774608609678200,841.06801622159891993100,0.5352128558627876,0.46478714413721245,0.5
2022-05-07T00:00:00+00:00,900.93630375932024908200,908.50040985310618593100,0.49790981744846863,0.5020901825515314,0.5
2022-05-05T00:00:00+00:00,722.20640547178207248200,1087.53964749317431363100,0.39906505351321064,0.6009349464867894,0.5
2022-05-04T00:00:00+00:00,904.61582669766578474300,904.29181081005735784000,0.5000895612028193,0.4999104387971807,0.5
2022-05-03T00:00:00+00:00,1011.05091626340009184300,797.91461815210462614000,0.5589110997573986,0.4410889002426014,0.5
2022-05-02T00:00:00+00:00,1108.36565412345981414300,700.91461815210462614000,0.6126003091436178,0.38739969085638215,0.5
2022-05-01T00:00:00+00:00,871.14430778641926474300,937.48250479391858724000,0.4816606177277512,0.5183393822722487,0.5
2022-04-30T00:00:00+00:00,881.97666589367339404300,926.63771796399742484000,0.48765324093711326,0.5123467590628867,0.5
2022-04-29T00:00:00+00:00,915.80280827370998015200,892.79411250804883084000,0.5063609241786489,0.49363907582135114,0.5
2022-04-28T00:00:00+00:00,1151.87115721774971145200,656.68866668511327534000,0.6368996712157509,0.36310032878424914,0.5
2022-04-27T00:00:00+00:00,1256.10650044304042995200,553.27860193992546694000,0.6942173331640369,0.3057826668359631,0.5
2022-04-26T00:00:00+00:00,1227.90832122826020665200,581.01235405361467874000,0.6788071682783555,0.3211928317216444,0.5
2022-04-25T00:00:00+00:00,1245.30041960640899795200,563.58624757809346544000,0.6884347384486477,0.3115652615513523,0.5
2022-04-24T00:00:00+00:00,1174.36301975942042935200,633.83279174963437764000,0.6494667293689501,0.3505332706310499,0.5
2022-04-23T00:00:00+00:00,1083.87535220537742105200,723.77473622058143404000,0.5996046243380984,0.4003953756619016,0.5
2022-04-22T00:00:00+00:00,1035.98624891976087935200,771.47024086295389744000,0.5731735478978546,0.4268264521021455,0.5
2022-04-21T00:00:00+00:00,1173.15788693483051675200,634.91976653933606134000,0.648842644938752,0.351157355061248,0.5
2022-04-20T00:00:00+00:00,1222.88171031978641315200,585.57560694516101694000,0.6762015883068965,0.3237984116931035,0.5
2022-04-19T00:00:00+00:00,764.20352988723085531500,1042.93297144588012647300,0.4228809109458437,0.5771190890541563,0.5
2022-04-18T00:00:00+00:00,908.76899303930190111500,897.82658385119159227300,0.5030284611918912,0.4969715388081088,0.5
2022-04-17T00:00:00+00:00,1109.32738964889175031500,697.35969920602362347300,0.614011909694881,0.385988090305119,0.5
2022-04-16T00:00:00+00:00,1193.18859753472003581500,613.99924442478538687300,0.6602460296772273,0.33975397032277266,0.5
2022-04-13T00:00:00+00:00,1116.29288058086381081500,690.36592335179190827300,0.6178769771862658,0.38212302281373417,0.5
2022-04-12T00:00:00+00:00,978.80819882607702021500,827.33147150589068447300,0.5419338354082951,0.45806616459170485,0.5
2022-04-11T00:00:00+00:00,1003.87794271049914014000,801.79772015743975833400,0.5559569547036197,0.44404304529638033,0.5
2022-04-10T00:00:00+00:00,1315.75058514539079844000,491.99101600934128493400,0.7278421784977057,0.2721578215022943,0.5
2022-04-09T00:00:00+00:00,1092.96201077055078154000,712.76131298469670773400,0.6052765650152802,0.3947234349847199,0.5
2022-04-08T00:00:00+00:00,1220.46579936679983744000,586.05061874265024183400,0.6755907597253048,0.32440924027469514,0.5
2022-04-07T00:00:00+00:00,1113.20335905428777384000,692.45919279684204743400,0.6165068649804215,0.38349313501957855,0.5
2022-04-05T00:00:00+00:00,1221.02050292321893337000,585.35009279684204743400,0.675952379769829,0.324047620230171,0.5
2022-04-04T00:00:00+00:00,1410.65441601807504547000,398.44706197332813163400,0.7797541670157092,0.22024583298429076,0.5
2022-04-03T00:00:00+00:00,1296.22188338162775567000,510.65936395965881503400,0.7173807826546087,0.2826192173453913,0.5
2022-04-02T00:00:00+00:00,1234.46319402078460327000,571.64118544628421373400,0.6834949342103032,0.31650506578969684,0.5
2022-04-01T00:00:00+00:00,832.00953147718831627000,972.59531846074937653400,0.461048041351436,0.5389519586485639,0.5
2022-03-31T00:00:00+00:00,1016.77549212429652837000,787.62316930864429290000,0.5634982522747145,0.43650174772528544,0.5
2022-03-30T00:00:00+00:00,883.46655437478395077000,920.73555560658557800000,0.48967161133843634,0.5103283886615637,0.5
2022-03-29T00:00:00+00:00,1229.19479033690240917000,576.21171590223002160000,0.6808410106472117,0.3191589893527883,0.5
2022-03-28T00:00:00+00:00,6008.95703242878607937000,2453.58508005919782270000,0.7100652442912517,0.2899347557087482,0.5
2022-03-27T00:00:00+00:00,5186.54021140103046847000,3267.99577905924286480000,0.6134624321492386,0.3865375678507615,0.5
2022-03-26T00:00:00+00:00,5374.08750811923135057000,3081.42126748959900290000,0.6355723411489542,0.36442765885104583,0.5
2022-03-25T00:00:00+00:00,5411.36600190543465407000,3044.36479439173348470000,0.6399643191426003,0.3600356808573997,0.5
2022-03-24T00:00:00+00:00,4969.99259217486965437000,3483.34168505077006930000,0.5879328119751118,0.4120671880248882,0.5
2022-03-23T00:00:00+00:00,1249.04470671659923167000,552.80381797972077390000,0.6932018366677691,0.30679816333223087,0.5
2022-03-22T00:00:00+00:00,1189.04072535328747777000,612.09497546153008400000,0.6601616551242508,0.33983834487574915,0.5
2022-03-21T00:00:00+00:00,1089.6539029195062449,710.8367129738071997,0.605198323890666,0.394801676109334,0.5
2022-03-20T00:00:00+00:00,900.0000000000000000,900.0000000000000000,0.5,0.5,0.5
