date_time,deusdc,am3crv,deusdc_percent,am3crv_percent,ideal
2022-08-10T00:00:00+00:00,110503.85255300000000000000,136404.459486968848942469000000,0.44755015187626385,0.5524498481237362,0.5
2022-08-09T00:00:00+00:00,130794.12144900000000000000,117213.573618426962295693000000,0.5273792872170374,0.4726207127829626,0.5
2022-08-08T00:00:00+00:00,132681.47745800000000000000,115409.673868674166747993000000,0.5348093906150307,0.4651906093849692,0.5
2022-08-07T00:00:00+00:00,147824.06766000000000000000,101100.693546319469618225000000,0.593850394567526,0.406149605432474,0.5
2022-08-06T00:00:00+00:00,128391.66991800000000000000,119459.974719274421334378000000,0.5180182286298664,0.4819817713701337,0.5
2022-08-05T00:00:00+00:00,120255.07226500000000000000,128116.390614959242667641000000,0.48417427215911935,0.5158257278408807,0.5
2022-08-04T00:00:00+00:00,125393.11924800000000000000,123248.171871337709672298000000,0.5043133370306399,0.49568666296936015,0.5
2022-08-03T00:00:00+00:00,132552.18980100000000000000,116474.219741423449865698000000,0.5322816565703196,0.4677183434296804,0.5
2022-08-02T00:00:00+00:00,115300.18539800000000000000,132741.994285132365490225000000,0.4648410425408013,0.5351589574591987,0.5
2022-08-01T00:00:00+00:00,353749.78363200000000000000,383219.709553373908582808000000,0.4800060069013188,0.5199939930986812,0.5
2022-07-31T00:00:00+00:00,364512.66244600000000000000,374554.982124043266253586000000,0.4932060889474566,0.5067939110525433,0.5
2022-07-30T00:00:00+00:00,364263.28254200000000000000,374775.225435150978954896000000,0.49288809528888855,0.5071119047111114,0.5
2022-07-29T00:00:00+00:00,349698.11791100000000000000,388524.581342651358822924000000,0.47370274344658786,0.5262972565534121,0.5
2022-07-28T00:00:00+00:00,361358.50552700000000000000,379106.999302380303155342000000,0.48801531356989414,0.5119846864301059,0.5
2022-07-27T00:00:00+00:00,348340.13936500000000000000,389762.194478898272932912000000,0.47194016790450993,0.52805983209549,0.5
2022-07-26T00:00:00+00:00,378562.13040600000000000000,361167.896512063452557629000000,0.511757150082447,0.48824284991755296,0.5
2022-07-25T00:00:00+00:00,389247.68677900000000000000,351052.920345566329213248000000,0.5257967952922447,0.4742032047077554,0.5
2022-07-24T00:00:00+00:00,376320.43891200000000000000,363240.990400815644678698000000,0.5088427059557024,0.49115729404429764,0.5
2022-07-23T00:00:00+00:00,371290.17501700000000000000,367998.883761211159670305000000,0.5022259840157977,0.4977740159842023,0.5
2022-07-22T00:00:00+00:00,369732.67873900000000000000,369457.282053145426382086000000,0.500186282755761,0.4998137172442389,0.5
2022-07-21T00:00:00+00:00,348333.46464600000000000000,389669.898052964855360986000000,0.47199441391717195,0.528005586082828,0.5
2022-07-20T00:00:00+00:00,369163.08728400000000000000,369958.132893342531129986000000,0.4994621683239241,0.5005378316760759,0.5
2022-07-19T00:00:00+00:00,355620.88751100000000000000,382743.567363889177356445000000,0.4816332708909417,0.5183667291090583,0.5
2022-07-18T00:00:00+00:00,379302.32847200000000000000,360338.414823292870212253000000,0.5128196788918211,0.4871803211081789,0.5
2022-07-17T00:00:00+00:00,373169.43167600000000000000,366115.520643829046945620000000,0.504770766001686,0.49522923399831403,0.5
2022-07-16T00:00:00+00:00,407579.81315400000000000000,333585.496549204495726668000000,0.5499175525595135,0.4500824474404866,0.5
2022-07-15T00:00:00+00:00,416618.04262500000000000000,325035.118463853360314573000000,0.5617424215024512,0.4382575784975488,0.5
2022-07-14T00:00:00+00:00,430780.12068500000000000000,311652.015958221876876656000000,0.5802282786851033,0.41977172131489676,0.5
2022-07-13T00:00:00+00:00,447039.15960700000000000000,296835.179878685942878056000000,0.6009605868594452,0.3990394131405548,0.5
2022-07-12T00:00:00+00:00,419556.13833700000000000000,322747.226872177227715394000000,0.5652084551964428,0.43479154480355714,0.5
2022-07-11T00:00:00+00:00,397349.32831800000000000000,343658.116514149096278682000000,0.5362285238686184,0.4637714761313816,0.5
2022-07-10T00:00:00+00:00,387027.03036900000000000000,353405.390772562249866856000000,0.5227040568703094,0.47729594312969065,0.5
2022-07-09T00:00:00+00:00,383601.85640900000000000000,356638.752062755332250610000000,0.5182123920504109,0.4817876079495891,0.5
2022-07-08T00:00:00+00:00,388463.96078200000000000000,352032.629220008472320638000000,0.5245992568054181,0.475400743194582,0.5
2022-07-07T00:00:00+00:00,352679.84748000000000000000,385848.219273798851210662000000,0.4775442713101003,0.5224557286898996,0.5
2022-07-06T00:00:00+00:00,349436.78290200000000000000,388906.938887949462477062000000,0.4732711508061158,0.5267288491938842,0.5
2022-07-05T00:00:00+00:00,346478.62865200000000000000,391700.669696827034112999000000,0.4693692026137955,0.5306307973862044,0.5
2022-07-04T00:00:00+00:00,339560.83716600000000000000,398242.039649769907304999000000,0.46023246565733933,0.5397675343426607,0.5
2022-07-03T00:00:00+00:00,381325.47332100000000000000,358708.833343117210526526000000,0.5152808050749922,0.48471919492500776,0.5
2022-07-02T00:00:00+00:00,382430.91660300000000000000,358867.238309375822192556000000,0.5158935228271339,0.4841064771728661,0.5
2022-07-01T00:00:00+00:00,382772.12463700000000000000,360279.928799422865660157000000,0.5151350068501639,0.48486499314983617,0.5
2022-06-30T00:00:00+00:00,384532.31487900000000000000,358613.290849323665346557000000,0.5174387252174318,0.48256127478256816,0.5
2022-06-29T00:00:00+00:00,385799.60931300000000000000,362157.076763010980616247000000,0.5158047471131145,0.48419525288688553,0.5
2022-06-28T00:00:00+00:00,391370.00179800000000000000,356885.520333944877836699000000,0.5230432522340772,0.4769567477659228,0.5
2022-06-27T00:00:00+00:00,385934.26998500000000000000,362108.677872062069897799000000,0.5159252835557048,0.4840747164442953,0.5
2022-06-26T00:00:00+00:00,337051.66923000000000000000,408278.418199836739408861000000,0.4522179835678901,0.5477820164321099,0.5
2022-06-25T00:00:00+00:00,363021.28260300000000000000,383512.994890910720919632000000,0.4862754377758107,0.5137245622241893,0.5
2022-06-24T00:00:00+00:00,319147.31789000000000000000,425434.480829259784366662000000,0.4286262683817398,0.5713737316182602,0.5
2022-06-23T00:00:00+00:00,322020.55692000000000000000,422643.409775374968918273000000,0.4324374097877241,0.5675625902122758,0.5
2022-06-22T00:00:00+00:00,364976.17994600000000000000,381904.559340197172789652000000,0.48866728079614435,0.5113327192038556,0.5
2022-06-21T00:00:00+00:00,341235.18103500000000000000,404297.417230927260593562000000,0.4577065869804976,0.5422934130195024,0.5
2022-06-20T00:00:00+00:00,380436.25624000000000000000,367159.015302011838702663000000,0.5088799658340549,0.4911200341659451,0.5
2022-06-19T00:00:00+00:00,371772.94099700000000000000,375237.654433611556432890000000,0.49768094759444853,0.5023190524055514,0.5
2022-06-18T00:00:00+00:00,386106.90981000000000000000,361551.571650034763245946000000,0.516421493749401,0.483578506250599,0.5
2022-06-17T00:00:00+00:00,386125.67742200000000000000,362537.622845848015634121000000,0.5157534465544878,0.4842465534455122,0.5
2022-06-16T00:00:00+00:00,390513.14227200000000000000,359214.886343547445975930000000,0.5208730731237621,0.479126926876238,0.5
2022-06-15T00:00:00+00:00,389319.79373600000000000000,360325.310728698195311214000000,0.5193388063462416,0.4806611936537583,0.5
2022-06-14T00:00:00+00:00,400564.53750900000000000000,349665.799121229019395614000000,0.533922074263479,0.46607792573652096,0.5
2022-06-13T00:00:00+00:00,629984.07984700000000000000,608532.559175568589073188000000,0.5086601665232212,0.4913398334767788,0.5
2022-06-12T00:00:00+00:00,606184.36997400000000000000,631059.499254010176718388000000,0.48994736207683487,0.5100526379231651,0.5
2022-06-11T00:00:00+00:00,592704.56380900000000000000,643996.196105253235407949000000,0.4792627149756868,0.5207372850243133,0.5
2022-06-10T00:00:00+00:00,588018.19311400000000000000,648412.572005500811499662000000,0.4755771287017176,0.5244228712982824,0.5
2022-06-09T00:00:00+00:00,625756.61195500000000000000,612604.734149675954797900000000,0.50531019392954,0.49468980607046,0.5
2022-06-08T00:00:00+00:00,621263.95916700000000000000,616824.705138866457198128000000,0.5017927851841784,0.4982072148158216,0.5
2022-06-07T00:00:00+00:00,600265.90796000000000000000,636676.663973182993315815000000,0.4852819537303669,0.514718046269633,0.5
2022-06-06T00:00:00+00:00,598021.91641500000000000000,638755.995790702935226980000000,0.4835321770490481,0.516467822950952,0.5
2022-06-05T00:00:00+00:00,584011.44569600000000000000,651997.173150294844480352000000,0.4724978748458269,0.527502125154173,0.5
2022-06-04T00:00:00+00:00,585302.29555900000000000000,650706.171721867998649738000000,0.47354230254314034,0.5264576974568597,0.5
2022-06-03T00:00:00+00:00,640028.31138000000000000000,599326.217851951286040852000000,0.5164206821244574,0.48357931787554265,0.5
2022-06-02T00:00:00+00:00,666687.69382500000000000000,574133.517426152946258677000000,0.5372955328131126,0.4627044671868874,0.5
2022-06-01T00:00:00+00:00,690888.37511700000000000000,551170.354772825765185077000000,0.5562445305450925,0.44375546945490746,0.5
2022-05-31T00:00:00+00:00,679358.95418800000000000000,563956.120871541436846248000000,0.546409327623946,0.453590672376054,0.5
2022-05-30T00:00:00+00:00,681365.96972500000000000000,562016.794545827263449472000000,0.5479937387780842,0.4520062612219158,0.5
2022-05-29T00:00:00+00:00,673870.53090400000000000000,569638.452502133232413498000000,0.5419104645775704,0.45808953542242953,0.5
2022-05-28T00:00:00+00:00,669482.22200500000000000000,573205.794949145148030007000000,0.5387371672303682,0.46126283276963176,0.5
2022-05-27T00:00:00+00:00,665199.84340800000000000000,577331.778506510230450891000000,0.5353584823725055,0.4646415176274945,0.5
2022-05-26T00:00:00+00:00,657520.50007500000000000000,579807.009955035032699660000000,0.5314037671877507,0.4685962328122493,0.5
2022-05-25T00:00:00+00:00,658357.34404900000000000000,579391.493039980911805562000000,0.5318989800849808,0.4681010199150192,0.5
2022-05-24T00:00:00+00:00,627303.35503400000000000000,608791.225401418906797584000000,0.5074881525756954,0.49251184742430465,0.5
2022-05-23T00:00:00+00:00,606974.55539600000000000000,627873.074251278239614501000000,0.49153801717980067,0.5084619828201993,0.5
2022-05-22T00:00:00+00:00,589810.74247900000000000000,644079.397675942769243490000000,0.4780091219506268,0.5219908780493733,0.5
2022-05-21T00:00:00+00:00,557363.85709200000000000000,675657.772433045981366833000000,0.4520308839243103,0.5479691160756897,0.5
2022-05-20T00:00:00+00:00,572586.26783500000000000000,660843.703046060906979033000000,0.4642227620154158,0.5357772379845842,0.5
2022-05-19T00:00:00+00:00,602899.07391400000000000000,632022.695312354568364548000000,0.48820831322108776,0.5117916867789122,0.5
2022-05-18T00:00:00+00:00,644677.75489800000000000000,592327.505448182503821390000000,0.5211600755178547,0.4788399244821453,0.5
2022-05-17T00:00:00+00:00,655297.36532400000000000000,582218.090607744514799068000000,0.5295266109065414,0.47047338909345865,0.5
2022-05-16T00:00:00+00:00,652474.98188100000000000000,584868.086337226230030489000000,0.5273193818595224,0.4726806181404775,0.5
2022-05-15T00:00:00+00:00,617324.03395200000000000000,618260.533674510209192089000000,0.49962102969434574,0.5003789703056543,0.5
2022-05-14T00:00:00+00:00,594457.66259800000000000000,639922.293526774673765901000000,0.4815840209073441,0.5184159790926559,0.5
2022-05-13T00:00:00+00:00,622263.36774800000000000000,613491.579616643211615001000000,0.503549161648134,0.49645083835186604,0.5
2022-05-12T00:00:00+00:00,617154.18010600000000000000,618325.609526912651666103000000,0.4995259212531268,0.5004740787468732,0.5
2022-05-11T00:00:00+00:00,693738.98358900000000000000,556656.796916777307482779000000,0.5548155187379047,0.44518448126209537,0.5
2022-05-10T00:00:00+00:00,706991.47538100000000000000,544104.913851272493819751000000,0.5650975268299199,0.43490247317008013,0.5
2022-05-09T00:00:00+00:00,717884.39745500000000000000,533746.788927900402844582000000,0.5735590525908996,0.42644094740910043,0.5
2022-05-08T00:00:00+00:00,701432.41177100000000000000,642663.227225767809232821000000,0.5218619802193158,0.4781380197806841,0.5
2022-05-07T00:00:00+00:00,718896.18800000000000000000,626040.628397266714426358000000,0.5345204170451178,0.46547958295488223,0.5
2022-05-06T00:00:00+00:00,718079.38935900000000000000,626662.674875114252949623000000,0.533990427203581,0.466009572796419,0.5
2022-05-05T00:00:00+00:00,708258.58879900000000000000,664113.747417301899522626000000,0.5160834054347844,0.4839165945652156,0.5
2022-05-04T00:00:00+00:00,670617.25528100000000000000,700794.460253706956930454000000,0.4889977587945058,0.5110022412054942,0.5
2022-05-03T00:00:00+00:00,554585.05988300000000000000,810683.875299340317284354000000,0.40620938892814673,0.5937906110718533,0.5
2022-05-02T00:00:00+00:00,618850.68441800000000000000,730004.405177797064649428000000,0.4587970117705135,0.5412029882294864,0.5
2022-05-01T00:00:00+00:00,673115.35748300000000000000,668652.536279249775558273000000,0.5016630377073775,0.4983369622926225,0.5
2022-04-30T00:00:00+00:00,676189.25892000000000000000,665432.061184792317208077000000,0.504009029065805,0.495990970934195,0.5
2022-04-29T00:00:00+00:00,692729.17425500000000000000,698002.418544579899438558000000,0.4981041473721882,0.5018958526278118,0.5
2022-04-28T00:00:00+00:00,654816.85885700000000000000,733843.846605187562506468000000,0.4715456095800288,0.5284543904199712,0.5
2022-04-27T00:00:00+00:00,689914.93433400000000000000,698332.869017867296601211000000,0.4969681440649348,0.5030318559350653,0.5
2022-04-26T00:00:00+00:00,565743.06023300000000000000,816227.089115829438937420000000,0.409374298351938,0.590625701648062,0.5
2022-04-25T00:00:00+00:00,605394.12578600000000000000,778327.279008611473799350000000,0.4375115711069454,0.5624884288930546,0.5
2022-04-24T00:00:00+00:00,620407.23093200000000000000,763807.527994757007746400000000,0.44820157199669597,0.551798428003304,0.5
2022-04-23T00:00:00+00:00,652245.83495100000000000000,733265.591110223282306392000000,0.4707617870790323,0.5292382129209677,0.5
2022-04-22T00:00:00+00:00,664689.27729500000000000000,721334.253864354601015718000000,0.47956565119714334,0.5204343488028567,0.5
2022-04-21T00:00:00+00:00,681448.15498900000000000000,705216.402167869389730958000000,0.4914297055274845,0.5085702944725156,0.5
2022-04-20T00:00:00+00:00,654243.93463700000000000000,731026.652009424469943194000000,0.4722860219105979,0.5277139780894021,0.5
2022-04-19T00:00:00+00:00,660138.85829200000000000000,725202.877790560705012479000000,0.4765169785173197,0.5234830214826802,0.5
2022-04-18T00:00:00+00:00,659865.92114900000000000000,723551.063923374228572479000000,0.47698266558038444,0.5230173344196155,0.5
2022-04-17T00:00:00+00:00,651454.64116500000000000000,731930.823788549772400779000000,0.4709133192944701,0.5290866807055299,0.5
2022-04-16T00:00:00+00:00,653134.00270100000000000000,730306.733931294998513979000000,0.47210840725344105,0.527891592746559,0.5
2022-04-15T00:00:00+00:00,655119.76652600000000000000,728409.508496194582626779000000,0.473513483489889,0.526486516510111,0.5
2022-04-14T00:00:00+00:00,656689.65068000000000000000,726912.729330204816371442000000,0.47462309993652696,0.525376900063473,0.5
2022-04-13T00:00:00+00:00,663668.86209800000000000000,720117.955988505459614442000000,0.4796033994714001,0.5203966005285998,0.5
2022-04-12T00:00:00+00:00,661522.79192500000000000000,722358.106797848598888808000000,0.4780200323131159,0.521979967686884,0.5
2022-04-11T00:00:00+00:00,663997.56806200000000000000,721034.535247905148631053000000,0.47940951438973867,0.5205904856102613,0.5
2022-04-10T00:00:00+00:00,702598.72875500000000000000,724192.134048764258685359000000,0.4924328765144559,0.5075671234855441,0.5
2022-04-09T00:00:00+00:00,718379.27603900000000000000,707017.187485407312066358000000,0.5039855888674997,0.4960144111325003,0.5
2022-04-08T00:00:00+00:00,693409.16398500000000000000,729745.404886773414447258000000,0.4872339091984297,0.5127660908015703,0.5
2022-04-07T00:00:00+00:00,696866.37037200000000000000,726017.638618439962706158000000,0.4897562738556872,0.5102437261443128,0.5
2022-04-06T00:00:00+00:00,698118.13659600000000000000,726099.035978954306400019000000,0.49017674413644186,0.5098232558635581,0.5
2022-04-05T00:00:00+00:00,700191.41577000000000000000,724615.70614323165715069200,0.4914289134306001,0.5085710865693999,0.5
2022-04-04T00:00:00+00:00,733831.50375400000000000000,691557.64329018063708011900,0.5148288839407408,0.4851711160592592,0.5
2022-04-03T00:00:00+00:00,700650.63731200000000000000,674543.71773977626193459700,0.5094920836012452,0.49050791639875485,0.5
2022-04-02T00:00:00+00:00,704619.82781100000000000000,666997.76131445228697049400,0.5137144882053225,0.48628551179467755,0.5
2022-04-01T00:00:00+00:00,715639.82455300000000000000,655505.21705682360378349400,0.5219286091811169,0.478071390818883,0.5
2022-03-31T00:00:00+00:00,731718.20848100000000000000,633284.60376529724393666800,0.5360561911787262,0.46394380882127384,0.5
2022-03-30T00:00:00+00:00,741069.21809000000000000000,626058.56256582451047586200,0.542062877059306,0.45793712294069405,0.5
2022-03-29T00:00:00+00:00,712205.53196300000000000000,647217.62848266920287775500,0.5239027498468635,0.47609725015313653,0.5
2022-03-28T00:00:00+00:00,721251.36072000000000000000,636315.34558653878511476100,0.5312824462838155,0.4687175537161845,0.5
2022-03-27T00:00:00+00:00,345931.11287200000000000000,312591.85089679626738666100,0.5253136669558185,0.47468633304418145,0.5
2022-03-26T00:00:00+00:00,331079.21615200000000000000,326172.49541452323685054400,0.5037327561504419,0.4962672438495581,0.5
2022-03-25T00:00:00+00:00,330833.81430100000000000000,325372.39858610409519532600,0.504161356299011,0.4958386437009889,0.5
2022-03-24T00:00:00+00:00,330914.69282700000000000000,324816.05584110035577952600,0.5046502600330143,0.49534973996698567,0.5
2022-03-23T00:00:00+00:00,327815.43157300000000000000,327767.03926936108796721100,0.500036907868797,0.499963092131203,0.5
2022-03-22T00:00:00+00:00,327410.82362000000000000000,328149.81418777426219166400,0.49943636749588455,0.5005636325041155,0.5
2022-03-21T00:00:00+00:00,348077.81010100000000000000,308434.52818347939465960400,0.530192335776287,0.469807664223713,0.5
2022-03-20T00:00:00+00:00,349760.11429000000000000000,306826.56369578084329981300,0.532694503280151,0.46730549671984895,0.5
2022-03-19T00:00:00+00:00,341364.47907100000000000000,314535.03463048833312481300,0.520452404583366,0.47954759541663405,0.5
2022-03-18T00:00:00+00:00,341523.76003600000000000000,313602.21746934996787487400,0.5213100560238599,0.47868994397614006,0.5
2022-03-17T00:00:00+00:00,416611.91121100000000000000,316629.11914728853893557000,0.5681786669895275,0.43182133301047254,0.5
2022-03-16T00:00:00+00:00,423496.49452500000000000000,310057.76144634482571457000,0.5773212970650984,0.4226787029349016,0.5
2022-03-15T00:00:00+00:00,436093.90676900000000000000,298054.16906864265923957000,0.5940135527446951,0.40598644725530486,0.5
2022-03-14T00:00:00+00:00,436082.42416200000000000000,298065.08085986182005596100,0.5939983738676795,0.4060016261323205,0.5
2022-03-13T00:00:00+00:00,436088.08207000000000000000,298059.68972640449030665000,0.5940058647905792,0.40599413520942085,0.5
2022-03-12T00:00:00+00:00,436502.83376800000000000000,297664.48318426123945685000,0.594554979074863,0.405445020925137,0.5
2022-03-11T00:00:00+00:00,436088.85644200000000000000,297660.79504044129588432500,0.5943292178210127,0.40567078217898733,0.5
2022-03-10T00:00:00+00:00,433253.34003100000000000000,300313.73234221275259282100,0.590611760461593,0.409388239538407,0.5
2022-03-09T00:00:00+00:00,429730.62441800000000000000,303669.34857958190315492100,0.5859430600489222,0.4140569399510779,0.5
2022-03-08T00:00:00+00:00,429730.74551400000000000000,303669.23311924561131925400,0.5859432206622647,0.4140567793377354,0.5
2022-03-07T00:00:00+00:00,429731.50213100000000000000,303668.18716466210277778300,0.5859444834830826,0.4140555165169174,0.5
2022-03-06T00:00:00+00:00,429744.49238600000000000000,302694.54384295476259278300,0.5867307327017797,0.4132692672982203,0.5
2022-03-05T00:00:00+00:00,429453.77574100000000000000,302685.43304611377833378300,0.5865739337365191,0.4134260662634809,0.5
2022-03-04T00:00:00+00:00,429455.76026400000000000000,302683.53428593265481498300,0.5865765756064206,0.41342342439357943,0.5
2022-03-03T00:00:00+00:00,430537.54525400000000000000,301651.76418172733105018300,0.5880139735798658,0.41198602642013415,0.5
2022-03-02T00:00:00+00:00,430949.24735100000000000000,301259.08307046832062615700,0.5885609729445992,0.41143902705540075,0.5
2022-03-01T00:00:00+00:00,359118.61680700000000000000,298374.17125658081951994600,0.5461940014044269,0.45380599859557313,0.5
2022-02-28T00:00:00+00:00,360922.74205400000000000000,296641.43085104698533361900,0.5488783557952718,0.4511216442047282,0.5
2022-02-27T00:00:00+00:00,362683.69160600000000000000,284428.14529622059717117900,0.5604652409731796,0.4395347590268203,0.5
2022-02-26T00:00:00+00:00,363085.14672000000000000000,284033.63174162243394147200,0.5610796020834881,0.4389203979165119,0.5
2022-02-25T00:00:00+00:00,363083.80945700000000000000,284034.07202405672309897200,0.5610783133144323,0.4389216866855677,0.5
2022-02-24T00:00:00+00:00,361812.20133900000000000000,284880.81980147406402127800,0.559480602869236,0.440519397130764,0.5
2022-02-23T00:00:00+00:00,361812.20133900000000000000,283830.23327378035774627800,0.560390987243573,0.439609012756427,0.5
2022-02-22T00:00:00+00:00,362991.78938100000000000000,258491.75958624337920943300,0.584073045833965,0.415926954166035,0.5
2022-02-21T00:00:00+00:00,339036.12822700000000000000,280773.64315480247040887800,0.547000295705493,0.4529997042945069,0.5
2022-02-20T00:00:00+00:00,114607.38508700000000000000,112001.47532191219257146600,0.505749796721067,0.49425020327893293,0.5
2022-02-19T00:00:00+00:00,114607.38508700000000000000,111998.59362452652033706600,0.5057562282277523,0.49424377177224765,0.5
2022-02-18T00:00:00+00:00,75430.58320000000000000000,74715.83920377342385036400,0.5023801565990846,0.49761984340091536,0.5
2022-02-17T00:00:00+00:00,75430.59165200000000000000,74523.62095034027258666400,0.5030241587946078,0.4969758412053921,0.5
2022-02-16T00:00:00+00:00,75432.23314900000000000000,72250.55105037972385806100,0.5107720142055449,0.4892279857944551,0.5
2022-02-15T00:00:00+00:00,75430.78846000000000000000,72251.93021293379152771600,0.5107624584502208,0.48923754154977916,0.5
2022-02-13T00:00:00+00:00,75429.78846000000000000000,72252.88584241684147704900,0.5107558406312364,0.48924415936876364,0.5
2022-02-10T00:00:00+00:00,75427.06714000000000000000,72255.48676022354142433000,0.5107378302176411,0.4892621697823589,0.5
2022-02-09T00:00:00+00:00,75426.10480400000000000000,72256.40682050854114572600,0.5107314601729912,0.48926853982700874,0.5
2022-02-08T00:00:00+00:00,75426.01884900000000000000,72256.48900285272211466300,0.5107308911943952,0.48926910880560487,0.5
2022-02-07T00:00:00+00:00,75425.95625300000000000000,72256.54885534913134528600,0.5107304768270473,0.4892695231729527,0.5
2022-02-05T00:00:00+00:00,75423.11009400000000000000,72259.27063286312971747800,0.510711634812376,0.489288365187624,0.5
2022-02-04T00:00:00+00:00,75423.01125500000000000000,72259.36517207462397767200,0.5107109804144017,0.48928901958559834,0.5
2022-02-03T00:00:00+00:00,75422.83948100000000000000,72259.52948887249328575200,0.5107098430712905,0.48929015692870953,0.5
2022-02-02T00:00:00+00:00,75421.86821700000000000000,72260.45874180475305547400,0.5107034116413846,0.4892965883586155,0.5
2022-02-01T00:00:00+00:00,75415.45111700000000000000,72266.59841044023155226300,0.5106609189019099,0.4893390810980901,0.5
2022-01-31T00:00:00+00:00,488.88692600000000000000,498.80190528282347315000,0.494980717120216,0.505019282879784,0.5
2022-01-29T00:00:00+00:00,487.88692600000000000000,499.75922823767957169200,0.49398959729315034,0.5060104027068496,0.5
2022-01-28T00:00:00+00:00,484.8889260000000000,502.6299045843800026,0.49101739732199257,0.5089826026780074,0.5
2022-01-26T00:00:00+00:00,504.8700000000000000,483.4837917568308049,0.510819105679331,0.4891808943206691,0.5
