date,price,market_cap,total_volume
2020-02-22 00:00:00 UTC,0.02070011,53361966.76,33670186.68
2020-02-23 00:00:00 UTC,0.020738147,53019036.52,14530943.25
2020-02-24 00:00:00 UTC,0.022313844,57077588.52,33653093.51
2020-02-25 00:00:00 UTC,0.020723549,52956396.24,29642235.19
2020-02-26 00:00:00 UTC,0.019170631,49191557.92,32359171.63
2020-02-27 00:00:00 UTC,0.018476806,47274423.63,36069605.72
2020-02-28 00:00:00 UTC,0.019599899,49669131.42,33735101.83
2020-02-29 00:00:00 UTC,0.020219528,51876436.25,35504463.3
2020-03-01 00:00:00 UTC,0.020186744,52016007.38,33641423.6
2020-03-02 00:00:00 UTC,0.019450364,49616734.54,30863594.51
2020-03-03 00:00:00 UTC,0.021320824,54429579.12,31247796.87
2020-03-04 00:00:00 UTC,0.02359708,60698451.94,51054811.58
2020-03-05 00:00:00 UTC,0.024736986,68198391.23,99369846
2020-03-06 00:00:00 UTC,0.026267288,72433912.22,80146249.31
2020-03-07 00:00:00 UTC,0.024876777,68581138.31,56319292.96
2020-03-08 00:00:00 UTC,0.02687888,73495744.43,89597330.79
2020-03-09 00:00:00 UTC,0.021510451,60128637.82,73503295.59
2020-03-10 00:00:00 UTC,0.020428527,56373069.24,81828096.35
2020-03-11 00:00:00 UTC,0.020592592,57288338.37,65191499.53
2020-03-12 00:00:00 UTC,0.019013713,52267284.04,70274599.56
2020-03-13 00:00:00 UTC,0.009433734,25251993.31,61249765.88
2020-03-14 00:00:00 UTC,0.010752262,29277816.05,51804649.69
2020-03-15 00:00:00 UTC,0.009872529,27127408.55,21397097.24
2020-03-16 00:00:00 UTC,0.009879285,27511144.72,21270124.2
2020-03-17 00:00:00 UTC,0.008165693,22418089.73,25809858.38
2020-03-18 00:00:00 UTC,0.009262444,25620237.75,23873265.51
2020-03-19 00:00:00 UTC,0.009123672,24954508.39,21163580.87
2020-03-20 00:00:00 UTC,0.011184507,30985064.67,35358713.94
2020-03-21 00:00:00 UTC,0.010818519,29799618.05,34080699.94
2020-03-22 00:00:00 UTC,0.011102872,30686838.35,22169117.1
2020-03-23 00:00:00 UTC,0.010058751,27780340.72,15233623.81
2020-03-24 00:00:00 UTC,0.011173782,30611788.82,17123548.46
2020-03-25 00:00:00 UTC,0.011275894,31151261.92,17313286.34
2020-03-26 00:00:00 UTC,0.011477451,31615677.69,13732008.26
2020-03-27 00:00:00 UTC,0.011919467,32855635.35,16360973.92
2020-03-28 00:00:00 UTC,0.010799451,29585099.26,9423028.528
2020-03-29 00:00:00 UTC,0.010667359,29431994.45,13793676.26
2020-03-30 00:00:00 UTC,0.010069547,27813793.24,9957347.117
2020-03-31 00:00:00 UTC,0.010780924,29760805.77,13909225.4
2020-04-01 00:00:00 UTC,0.011011991,30394556.64,12392526.32
2020-04-02 00:00:00 UTC,0.011270735,30861721.58,18642241.88
2020-04-03 00:00:00 UTC,0.011537449,31740389.14,21342034.95
2020-04-04 00:00:00 UTC,0.011536187,31816155.49,15226623.5
2020-04-05 00:00:00 UTC,0.011738521,32354471.23,12395096.69
2020-04-06 00:00:00 UTC,0.011447088,31566133.44,11350742.66
2020-04-07 00:00:00 UTC,0.013404483,36925036.44,38890338.67
2020-04-08 00:00:00 UTC,0.012899687,35516331.35,39050181.07
2020-04-09 00:00:00 UTC,0.013728737,38193848.66,28331467.55
2020-04-10 00:00:00 UTC,0.013511019,37216451.99,21649893.92
2020-04-11 00:00:00 UTC,0.012015276,33080445.12,23295806.33
2020-04-12 00:00:00 UTC,0.01222263,33703665.54,16716585.32
2020-04-13 00:00:00 UTC,0.012226803,34166170.53,14541371.45
2020-04-14 00:00:00 UTC,0.012029997,33178189.3,11129979.29
2020-04-15 00:00:00 UTC,0.012190536,33588867.71,17356709.22
2020-04-16 00:00:00 UTC,0.011646805,32094129.26,9331259.727
2020-04-17 00:00:00 UTC,0.012579577,34751289.17,13997754.14
2020-04-18 00:00:00 UTC,0.012768181,35265172.92,12465755.24
2020-04-19 00:00:00 UTC,0.013412645,36955344.63,12194723.07
2020-04-20 00:00:00 UTC,0.012957783,35737327.95,14643558.86
2020-04-21 00:00:00 UTC,0.012077169,33327758.33,14670525.72
2020-04-22 00:00:00 UTC,0.012009737,33128904.54,12296674.81
2020-04-23 00:00:00 UTC,0.012783154,35210714.43,10377552.1
2020-04-24 00:00:00 UTC,0.014130003,39048221.66,29767404.55
2020-04-25 00:00:00 UTC,0.014672321,40519864.88,34698353.33
2020-04-26 00:00:00 UTC,0.015071234,41516729.27,22422727.28
2020-04-27 00:00:00 UTC,0.01563048,43119973.34,24489995.22
2020-04-28 00:00:00 UTC,0.015424724,42436511.43,21920142.19
2020-04-29 00:00:00 UTC,0.015656324,43129079.52,14330601.23
2020-04-30 00:00:00 UTC,0.016434789,45201081.13,36019670.48
2020-05-01 00:00:00 UTC,0.0154352,42771682.54,33517357.11
2020-05-02 00:00:00 UTC,0.015880362,43858164.27,18653132.47
2020-05-03 00:00:00 UTC,0.016907776,46728678.66,20412471.42
2020-05-04 00:00:00 UTC,0.017112071,47310156.81,33791176.58
2020-05-05 00:00:00 UTC,0.016952152,46367549.22,29694952.47
2020-05-06 00:00:00 UTC,0.016966759,46668679.09,17543028.86
2020-05-07 00:00:00 UTC,0.017047361,48176499.63,27652319.72
2020-05-08 00:00:00 UTC,0.017426514,48147056.03,30659849.1
2020-05-09 00:00:00 UTC,0.017880743,49324094.96,26097397.11
2020-05-10 00:00:00 UTC,0.017262676,47519404.24,21407525.67
2020-05-11 00:00:00 UTC,0.015371296,42581693.14,39906909.58
2020-05-12 00:00:00 UTC,0.015036472,41609735.86,30580545.08
2020-05-13 00:00:00 UTC,0.016908282,46666057.81,42499623.02
2020-05-14 00:00:00 UTC,0.019222961,52924824.08,58637596.19
2020-05-15 00:00:00 UTC,0.019043268,53000225.73,68611576.84
2020-05-16 00:00:00 UTC,0.018084279,49885550.95,39782503.25
2020-05-17 00:00:00 UTC,0.020030759,55098810.74,42893039.44
2020-05-18 00:00:00 UTC,0.020261019,55811572.16,27418119.44
2020-05-19 00:00:00 UTC,0.020588681,70799168.6,28398879.61
2020-05-20 00:00:00 UTC,0.022177608,76146913.3,56333738.27
2020-05-21 00:00:00 UTC,0.020834403,71732437.53,43371532.96
2020-05-22 00:00:00 UTC,0.019211381,65962361.38,42411059.04
2020-05-23 00:00:00 UTC,0.019934234,68458992.57,27202628.04
2020-05-24 00:00:00 UTC,0.020065129,68893707.57,23929080.48
2020-05-25 00:00:00 UTC,0.019427389,67412523.6,42056076.86
2020-05-26 00:00:00 UTC,0.021183088,73018187.13,40954089.46
2020-05-27 00:00:00 UTC,0.025857383,87434500.2,108953532.9
2020-05-28 00:00:00 UTC,0.024356657,83697220.39,109364893.9
2020-05-29 00:00:00 UTC,0.025112077,86222427.96,70544208.7
2020-05-30 00:00:00 UTC,0.025885522,88903816.78,61686033.61
2020-05-31 00:00:00 UTC,0.023961386,82521775.96,64304969.48
2020-06-01 00:00:00 UTC,0.020384645,68868109.92,88350182.24
2020-06-02 00:00:00 UTC,0.021787892,74808948.32,64245651.01
2020-06-03 00:00:00 UTC,0.020962392,71875865.4,51453760.01
2020-06-04 00:00:00 UTC,0.021708783,74274130.69,29545401.45
2020-06-05 00:00:00 UTC,0.021457193,73657362.13,34163772.44
2020-06-06 00:00:00 UTC,0.020522695,72206586.09,28837522.88
2020-06-07 00:00:00 UTC,0.02064085,72034389.57,18448017.99
2020-06-08 00:00:00 UTC,0.020295905,70720484.68,21685499.5
2020-06-09 00:00:00 UTC,0.020275279,70958990.24,14203268.55
2020-06-10 00:00:00 UTC,0.020169433,70221933.23,13032339.85
2020-06-11 00:00:00 UTC,0.021315483,73961875.65,40968426.22
2020-06-12 00:00:00 UTC,0.019842102,68291280.43,33045214.53
2020-06-13 00:00:00 UTC,0.020407285,71218986.66,17600418.1
2020-06-14 00:00:00 UTC,0.020637138,71998648.93,13988798.22
2020-06-15 00:00:00 UTC,0.020543278,71470136.34,24981443.27
2020-06-16 00:00:00 UTC,0.020482751,71283280.8,25137143.06
2020-06-17 00:00:00 UTC,0.020597689,71869475.9,17390124.88
2020-06-18 00:00:00 UTC,0.020749442,72276111.08,21647473.89
2020-06-19 00:00:00 UTC,0.020422845,71204877.69,15722976.86
2020-06-20 00:00:00 UTC,0.020207272,70341252.11,15600231.8
2020-06-21 00:00:00 UTC,0.022569769,78026276.74,38316068.35
2020-06-22 00:00:00 UTC,0.021372175,74451504.27,36890834.52
2020-06-23 00:00:00 UTC,0.022051791,76780595,27632827.29
2020-06-24 00:00:00 UTC,0.022632899,78942503.88,20933372.17
2020-06-25 00:00:00 UTC,0.022261146,77593389.06,24204954.58
2020-06-26 00:00:00 UTC,0.021643868,75613667.49,17203243.59
2020-06-27 00:00:00 UTC,0.020868411,72835714.88,20176252.48
2020-06-28 00:00:00 UTC,0.019431194,68113391.63,20454448
2020-06-29 00:00:00 UTC,0.020000762,69795114.99,21700409.16
2020-06-30 00:00:00 UTC,0.019653594,68641746.06,22245016.21
2020-07-01 00:00:00 UTC,0.018981179,66354841.17,11981680.08
2020-07-02 00:00:00 UTC,0.018701821,65279606.07,23037794.56
2020-07-03 00:00:00 UTC,0.018875742,65953507.57,16765308.35
2020-07-04 00:00:00 UTC,0.019255359,67394225.91,16892652.01
2020-07-05 00:00:00 UTC,0.019552535,68439387.47,10798703.12
2020-07-06 00:00:00 UTC,0.019088849,66700687.91,13360864.21
2020-07-07 00:00:00 UTC,0.019958365,70019028.4,15841089.3
2020-07-08 00:00:00 UTC,0.020118773,70177171.58,20957945.03
2020-07-09 00:00:00 UTC,0.021589391,75308457.89,33561711.24
2020-07-10 00:00:00 UTC,0.020593584,76722490.04,27862827.98
2020-07-11 00:00:00 UTC,0.021140857,78530241.56,21973094.15
2020-07-12 00:00:00 UTC,0.021420927,79839170.16,12761465.98
2020-07-13 00:00:00 UTC,0.021204146,78863141.69,11461288.77
2020-07-14 00:00:00 UTC,0.022353981,83512257.96,36280162.5
2020-07-15 00:00:00 UTC,0.02235925,83502693.38,19836564.43
2020-07-16 00:00:00 UTC,0.022359983,83572669.5,24658283.2
2020-07-17 00:00:00 UTC,0.020918889,78191657.53,23410612.28
2020-07-18 00:00:00 UTC,0.021201703,79198940.38,11560933.68
2020-07-19 00:00:00 UTC,0.021528206,80265392.33,9014516.612
2020-07-20 00:00:00 UTC,0.021255353,79430031.55,10604757.01
2020-07-21 00:00:00 UTC,0.021601118,81904623.98,25180271.8
2020-07-22 00:00:00 UTC,0.021303427,79505613.81,17694528.52
2020-07-23 00:00:00 UTC,0.021204576,79551222.56,11791999.48
2020-07-24 00:00:00 UTC,0.021167276,79073246.91,9486898.133
2020-07-25 00:00:00 UTC,0.020626441,77293389.3,11432022.11
2020-07-26 00:00:00 UTC,0.020887667,77973731.67,9822414.153
2020-07-27 00:00:00 UTC,0.020754339,77572999.05,13005944.14
2020-07-28 00:00:00 UTC,0.019861179,74255355.29,30514081.59
2020-07-29 00:00:00 UTC,0.020488205,76815547.85,24573097.39
2020-07-30 00:00:00 UTC,0.020281697,75981580.74,15459977.99
2020-07-31 00:00:00 UTC,0.02043436,76564889.11,13961239.58
2020-08-01 00:00:00 UTC,0.020332994,76294710.37,11445887.55
2020-08-02 00:00:00 UTC,0.02100225,78568099.1,15697021.5
2020-08-03 00:00:00 UTC,0.020038238,75058359.31,13954050.53
2020-08-04 00:00:00 UTC,0.020442025,76731329.13,11405905.76
2020-08-05 00:00:00 UTC,0.020649407,77436284.48,9368871.599
2020-08-06 00:00:00 UTC,0.021510351,80720622.76,18302333.26
2020-08-07 00:00:00 UTC,0.021704276,81651632.19,16917053.27
2020-08-08 00:00:00 UTC,0.021334621,80133715.89,12961754.76
2020-08-09 00:00:00 UTC,0.022844582,85627199.79,18450536.36
2020-08-10 00:00:00 UTC,0.022713706,85197027.28,22316147.03
2020-08-11 00:00:00 UTC,0.024279212,90901130.17,29025315.69
2020-08-12 00:00:00 UTC,0.023067816,87106390.98,43124348.11
2020-08-13 00:00:00 UTC,0.025607213,96398036.83,28057198.08
2020-08-14 00:00:00 UTC,0.027162978,102213441.8,59211362.7
2020-08-15 00:00:00 UTC,0.028215238,106103448.5,32878217.43
2020-08-16 00:00:00 UTC,0.029976478,112770493.8,62309839.45
2020-08-17 00:00:00 UTC,0.030138516,112863352.1,32303413.67
2020-08-18 00:00:00 UTC,0.028897817,108880664.2,52929056.16
2020-08-19 00:00:00 UTC,0.026817134,101109111.9,33305891.58
2020-08-20 00:00:00 UTC,0.024875282,93387821.04,32365643.62
2020-08-21 00:00:00 UTC,0.026681084,100555689.9,22158468.47
2020-08-22 00:00:00 UTC,0.024969545,94178529.3,31427836.44
2020-08-23 00:00:00 UTC,0.026076959,98421781.9,19624219.56
2020-08-24 00:00:00 UTC,0.025341772,95409236.9,10661072.21
2020-08-25 00:00:00 UTC,0.027964816,105559169.4,26518018.73
2020-08-26 00:00:00 UTC,0.025874827,97917129.59,21324995.39
2020-08-27 00:00:00 UTC,0.02688295,101354260.4,21554527.75
2020-08-28 00:00:00 UTC,0.025728618,96856471.16,18313345.73
2020-08-29 00:00:00 UTC,0.026822054,101246672.3,11552718.77
2020-08-30 00:00:00 UTC,0.027637832,104805853.9,18503185.49
2020-08-31 00:00:00 UTC,0.02721483,102737882.2,15997642.86
2020-09-01 00:00:00 UTC,0.026616982,100757219.5,14518132.97
2020-09-02 00:00:00 UTC,0.025631796,97730121.74,18268026.05
2020-09-03 00:00:00 UTC,0.02354465,89068305.51,23511217.3
2020-09-04 00:00:00 UTC,0.019255626,72282633.73,19712084.83
2020-09-05 00:00:00 UTC,0.019429453,73039273.53,20356501.59
2020-09-06 00:00:00 UTC,0.018034349,68226544.14,15872237.85
2020-09-07 00:00:00 UTC,0.01882855,71334309.87,10895932.21
2020-09-08 00:00:00 UTC,0.018868366,71393754.35,10491919.8
2020-09-09 00:00:00 UTC,0.01822311,69054173.54,8344260.574
2020-09-10 00:00:00 UTC,0.020130034,75947690.53,16887212.32
2020-09-11 00:00:00 UTC,0.0204515,77815809.66,12567263.69
2020-09-12 00:00:00 UTC,0.021261657,80816181.21,11236729.83
2020-09-13 00:00:00 UTC,0.020937129,79601629.41,9215642.777
2020-09-14 00:00:00 UTC,0.019800777,75278889.95,12776941.72
2020-09-15 00:00:00 UTC,0.020104497,76452153.56,9769581.178
2020-09-16 00:00:00 UTC,0.020410658,77608855.05,16804788.23
2020-09-17 00:00:00 UTC,0.01990456,75665228.17,11826080.93
2020-09-18 00:00:00 UTC,0.020399174,77605972.75,13948706.85
2020-09-19 00:00:00 UTC,0.021064448,80137724.97,18043812.96
2020-09-20 00:00:00 UTC,0.020889325,79389841.16,9509977.456
2020-09-21 00:00:00 UTC,0.021883903,84198926.73,16289429.31
2020-09-22 00:00:00 UTC,0.01893026,72166277.92,30331722.13
2020-09-23 00:00:00 UTC,0.019624764,74228663.07,8462496.378
2020-09-24 00:00:00 UTC,0.017736581,67399219.14,9968564.614
2020-09-25 00:00:00 UTC,0.018974822,72181734.84,10175194.65
2020-09-26 00:00:00 UTC,0.019103588,72618138.94,8582585.622
2020-09-27 00:00:00 UTC,0.018912307,71945074.9,6891469.901
2020-09-28 00:00:00 UTC,0.018761147,71413263.38,8521691.991
2020-09-29 00:00:00 UTC,0.01889391,71656617.26,16963440.18
2020-09-30 00:00:00 UTC,0.019666133,74807821.08,10872262.08
2020-10-01 00:00:00 UTC,0.020118862,76978925.68,9684105.777
2020-10-02 00:00:00 UTC,0.018961739,72254557.33,14736445.46
2020-10-03 00:00:00 UTC,0.018236208,69587909.23,9450359.841
2020-10-04 00:00:00 UTC,0.018498907,70708954.36,5371810.39
2020-10-05 00:00:00 UTC,0.018559642,70823617.11,5536939.733
2020-10-06 00:00:00 UTC,0.018815051,71883397.65,5653050.861
2020-10-07 00:00:00 UTC,0.017167676,65479097.01,8999098.818
2020-10-08 00:00:00 UTC,0.016915359,64626729.43,8588623.318
2020-10-09 00:00:00 UTC,0.016617406,63426985.25,12129400.8
2020-10-10 00:00:00 UTC,0.017077636,65269431.83,9914888.845
2020-10-11 00:00:00 UTC,0.017189071,65705736.71,8508100.198
2020-10-12 00:00:00 UTC,0.017805192,67930272.48,6216598.719
2020-10-13 00:00:00 UTC,0.017865166,68710236.8,9021148.978
2020-10-14 00:00:00 UTC,0.017664233,67718580.53,6440785.521
2020-10-15 00:00:00 UTC,0.017249154,65950052.59,5324181.759
2020-10-16 00:00:00 UTC,0.01720501,65864041.18,6026819.922
2020-10-17 00:00:00 UTC,0.016249998,62336549.73,6622879.184
2020-10-18 00:00:00 UTC,0.016752562,64142007.36,4935940.308
2020-10-19 00:00:00 UTC,0.016860814,64540865.44,4683431.844
2020-10-20 00:00:00 UTC,0.016197515,62063891.15,6330955.823
2020-10-21 00:00:00 UTC,0.015555442,59598806.92,23456470.86
2020-10-22 00:00:00 UTC,0.016341386,62447481.66,14396472.5
2020-10-23 00:00:00 UTC,0.017369767,66551346.3,12871073.28
2020-10-24 00:00:00 UTC,0.017028318,65183189.95,7177012.955
2020-10-25 00:00:00 UTC,0.017640693,67571590.35,6260818.107
2020-10-26 00:00:00 UTC,0.01718692,65905778.93,7179104.086
2020-10-27 00:00:00 UTC,0.016525106,63572991.74,8920967.16
2020-10-28 00:00:00 UTC,0.015816837,60783264.84,11956419.2
2020-10-29 00:00:00 UTC,0.01511338,64593361.28,8876005.159
2020-10-30 00:00:00 UTC,0.013851279,59287777.19,8799049.805
2020-10-31 00:00:00 UTC,0.013935644,59512065.18,10505146.99
2020-11-01 00:00:00 UTC,0.013722507,58765032.26,5718753.053
2020-11-02 00:00:00 UTC,0.014106362,60363334.23,5427039.748
2020-11-03 00:00:00 UTC,0.013689974,58714275.12,5990905.253
2020-11-04 00:00:00 UTC,0.012728946,54179650.57,8357623.351
2020-11-05 00:00:00 UTC,0.012245468,57833068,8133341.555
2020-11-06 00:00:00 UTC,0.013508325,64027926.92,10548826.83
2020-11-07 00:00:00 UTC,0.015449503,73440220.5,18146529.71
2020-11-08 00:00:00 UTC,0.014361254,68618278.3,18155079.05
2020-11-09 00:00:00 UTC,0.01575413,75027572.41,10851267.73
2020-11-10 00:00:00 UTC,0.0156268,74354069.87,11079817.64
2020-11-11 00:00:00 UTC,0.017281964,82260676.55,17856499.26
2020-11-12 00:00:00 UTC,0.016574705,78796851.3,9684852.22
2020-11-13 00:00:00 UTC,0.015845199,75708757.41,10183663.36
2020-11-14 00:00:00 UTC,0.016854076,79885491.97,7801802.354
2020-11-15 00:00:00 UTC,0.016723843,79593768.8,5637551.664
2020-11-16 00:00:00 UTC,0.016419418,78234156.9,7356047.194
2020-11-17 00:00:00 UTC,0.016618834,79003662.39,6622711.2
2020-11-18 00:00:00 UTC,0.017831473,84856888.53,15411574.51
2020-11-19 00:00:00 UTC,0.017093582,81412733.79,15378902.9
2020-11-20 00:00:00 UTC,0.017232796,81871395.72,12203249.41
2020-11-21 00:00:00 UTC,0.017837101,85024276.29,12407964.07
2020-11-22 00:00:00 UTC,0.019743967,93782431.12,19147165.04
2020-11-23 00:00:00 UTC,0.019179548,91831128.48,22305920.31
2020-11-24 00:00:00 UTC,0.021124171,100067376.7,25334654.27
2020-11-25 00:00:00 UTC,0.021564599,102510099.2,28665858.09
2020-11-26 00:00:00 UTC,0.021419418,102214896.5,25576496.47
2020-11-27 00:00:00 UTC,0.017757409,84178920.47,30021816
2020-11-28 00:00:00 UTC,0.017722607,84431878.22,10074938.01
2020-11-29 00:00:00 UTC,0.018722955,89626884.52,9265440.955
2020-11-30 00:00:00 UTC,0.018803167,89617639.75,9252437.321
2020-12-01 00:00:00 UTC,0.019465782,93174280.37,13198889.38
2020-12-02 00:00:00 UTC,0.018737776,89004348.38,15020130.09
2020-12-03 00:00:00 UTC,0.019363961,92281888.16,9100394.762
2020-12-04 00:00:00 UTC,0.020790836,98814153.04,14720639.35
2020-12-05 00:00:00 UTC,0.018927865,90091253.18,15475340.83
2020-12-06 00:00:00 UTC,0.01968486,93822555.66,9264980.79
2020-12-07 00:00:00 UTC,0.019544071,93117126.09,8591213.77
2020-12-08 00:00:00 UTC,0.019264935,92266017.4,6097664.344
2020-12-09 00:00:00 UTC,0.017659071,84983599.72,9249804.915
2020-12-10 00:00:00 UTC,0.018138437,86872755.13,11348486.41
2020-12-11 00:00:00 UTC,0.017801824,85228040.23,10449485.74
2020-12-12 00:00:00 UTC,0.017572598,84154212.62,8008566.757
2020-12-13 00:00:00 UTC,0.017934746,85618201.69,6235214.231
2020-12-14 00:00:00 UTC,0.01815211,86974920.34,5644047.896
2020-12-15 00:00:00 UTC,0.018409603,88299908.95,6599250.319
2020-12-16 00:00:00 UTC,0.01952809,93550251.32,14914642.78
2020-12-17 00:00:00 UTC,0.019445703,93900056.34,13211155.64
2020-12-18 00:00:00 UTC,0.019013353,91235719.2,19553927.73
