Time,# TXs,Agg. # TXs,Unique Senders,Unique Receivers,Unique Users,Vol (Native),Agg. Vol (Native),Mints (Native),Burns (Native),Supply (Native)
2021-12-31T00:00:00+00:00,2,42105962,2,2,4,0.0000000047146938700000000000,0.1563510163736027760000000000,0.0000033430573833500000000000,-0.0000088486936628150000000000,-0.000255430916895788000000000000000000
2021-12-30T00:00:00+00:00,205465,42105960,33562,36112,43968,0.00078051967142710100,0.15635101165890890600,0.0000037015064505040000000000,-0.0000034067917693420000000000,-0.000249925280616323000000000000000000
2021-12-29T00:00:00+00:00,228660,41900495,30534,35480,42766,0.00090580681900334800,0.15557049198748180500,0.0000166042581349070000000000,-0.00000280135652360000000000000000,-0.000250219995297485000000000000000000
2021-12-28T00:00:00+00:00,252727,41671835,31819,39152,47423,0.00095094753948881700,0.15466468516847845700,0.0000119075003897260000000000,-0.00000600298964808100000000000000,-0.000264022896908792000000000000000000
2021-12-27T00:00:00+00:00,268642,41419108,37423,54431,62624,0.00054040495568743200,0.15371373762898964000,0.0000178518126765800000000000,-0.00000706998917299500000000000000,-0.000269927407650437000000000000000000
2021-12-26T00:00:00+00:00,170387,41150466,24326,31671,35969,0.00061175239577763400,0.15317333267330220800,0.0000141056363635200000000000,-0.00000332416760264200000000000000,-0.000280709231154022000000000000000000
2021-12-25T00:00:00+00:00,161356,40980079,25415,26026,33755,0.00044491332284055600,0.15256158027752457400,0.0000094430415783830000000000,-0.0000020130200421920000000000,-0.000291490699914900000000000000000000
2021-12-24T00:00:00+00:00,166223,40818723,24594,29077,34321,0.00062662489033831500,0.15211666695468401800,0.0000194213656896080000000000,-0.00000588330636348100000000000000,-0.000298920721451091000000000000000000
2021-12-23T00:00:00+00:00,200299,40652500,30306,33044,41678,0.00075526033796707200,0.15149004206434570300,0.00002233369025127400000000000000,-0.00000510626974739200000000000000,-0.000312458780777218000000000000000000
2021-12-22T00:00:00+00:00,217172,40452201,31231,39491,49372,0.00067940725176024000,0.15073478172637863100,0.0000033347904676580000000000,-0.00000597590630140400000000000000,-0.000329686201281100000000000000000000
2021-12-21T00:00:00+00:00,219659,40235029,35670,40863,53139,0.00049227489741337300,0.15005537447461839100,0.0000045199195499670000000000,-0.0000084452736369400000000000,-0.000327045085447354000000000000000000
2021-12-20T00:00:00+00:00,296204,40015370,41105,56868,69132,0.00049022295658883200,0.14956309957720501800,0.00000744645871201500000000000000,-0.0000029400499831690000000000,-0.000323119731360381000000000000000000
2021-12-19T00:00:00+00:00,173689,39719166,24747,34218,39423,0.00050977376863789600,0.14907287662061618600,0.0000039694153166330000000000,-0.0000030136703675400000000000,-0.000327626140089227000000000000000000
2021-12-18T00:00:00+00:00,183818,39545477,25646,30697,36875,0.00049476383021474300,0.14856310285197829000,0.0000040586776478620000000000,-0.0000051688651265070000000000,-0.000328581885038320000000000000000000
2021-12-17T00:00:00+00:00,197921,39361659,30419,31473,41105,0.00116550907042964800,0.14806833902176354700,0.0000443906144995480000000000,-0.0000172758893520000000000000,-0.000327471697559675000000000000000000
2021-12-16T00:00:00+00:00,235949,39163738,33259,42260,49515,0.00052740265199289200,0.14690282995133389900,0.0000128886144774570000000000,-0.000002226067002352000000000000000000,-0.000354586422707223000000000000000000
2021-12-15T00:00:00+00:00,249596,38927789,32326,41056,49294,0.00075158647951249500,0.14637542729934100700,0.00000860432967013100000000000000,-0.0000049483748640720000000000,-0.000365248970182328000000000000000000
2021-12-14T00:00:00+00:00,279940,38678193,37108,47113,58767,0.00078363210168096300,0.14562384081982851200,0.0000111052656771290000000000,-0.0000106061772761060000000000,-0.000368904924988387000000000000000000
2021-12-13T00:00:00+00:00,305236,38398253,39248,53193,64386,0.00087578816767321100,0.14484020871814754900,0.0000126596232750030000000000,-0.00000446328065109800000000000000,-0.000369404013389410000000000000000000
2021-12-12T00:00:00+00:00,225883,38093017,31444,41140,48060,0.00042615948100305700,0.14396442055047433800,0.0000079152473869980000000000,-0.00000274390461120400000000000000,-0.000377600356013315000000000000000000
2021-12-11T00:00:00+00:00,241901,37867134,31597,47062,54067,0.00048966630255387400,0.14353826106947128100,0.0000087916339944520000000000,-0.0000026860873631500000000000,-0.000382771698789109000000000000000000
2021-12-10T00:00:00+00:00,277240,37625233,35234,46663,56842,0.00082019576182837900,0.14304859476691740700,0.0000209427775675420000000000,-0.0000093960041321680000000000,-0.000388877245420411000000000000000000
2021-12-09T00:00:00+00:00,256787,37347993,37202,44282,52753,0.00094958277935405500,0.14222839900508902800,0.0000097706984150950000000000,-0.00000760931846801300000000000000,-0.000400424018855785000000000000000000
2021-12-08T00:00:00+00:00,244885,37091206,35202,42673,50637,0.00084071081189576800,0.14127881622573497300,0.0000322557507299200000000000,-0.00001213092030504000000000000000,-0.000402585398802867000000000000000000
2021-12-07T00:00:00+00:00,252088,36846321,36116,43920,51906,0.00076101534755799700,0.14043810541383920500,0.0000261364352114270000000000,-0.00001266538942153500000000000000,-0.000422710229227747000000000000000000
2021-12-06T00:00:00+00:00,346808,36594233,38692,54065,63620,0.00095955389699188100,0.13967709006628120800,0.00002576537540132800000000000000,-0.0000141653693219500000000000,-0.000436181275017639000000000000000000
2021-12-05T00:00:00+00:00,218442,36247425,28215,35753,42810,0.00079252286105762000,0.13871753616928932700,0.0000168855075168730000000000,-0.00000286993295866900000000000000,-0.000447781281097017000000000000000000
2021-12-04T00:00:00+00:00,293874,36028983,31369,40700,47455,0.00153045027453619500,0.13792501330823170700,0.0000235787213479200000000000,-0.0000103592016364100000000000,-0.000461796855655221000000000000000000
2021-12-03T00:00:00+00:00,284201,35735109,34126,44726,51681,0.00146878040313734100,0.13639456303369551200,0.0000126756323631460000000000,-0.00000885665322827500000000000000,-0.000475016375366731000000000000000000
2021-12-02T00:00:00+00:00,269310,35450908,36979,42580,52644,0.00102293708745623300,0.13492578263055817100,0.0000177760090282250000000000,-0.00000499054526682100000000000000,-0.000478835354501602000000000000000000
2021-12-01T00:00:00+00:00,255753,35181598,30364,41194,47791,0.00097736433382825100,0.13390284554310193800,0.0000364514353993610000000000,-0.0000262517703222900000000000,-0.000491620818263006000000000000000000
2021-11-30T00:00:00+00:00,280336,34925845,32038,45625,52440,0.00081982287215244300,0.13292548120927368700,0.0000172076723823080000000000,-0.00001490145245970000000000000000,-0.000501820483340077000000000000000000
2021-11-29T00:00:00+00:00,314794,34645509,37110,55013,65080,0.00058271854574426500,0.13210565833712124400,0.0000132812490104280000000000,-0.00000399121544167700000000000000,-0.000504126703262685000000000000000000
2021-11-28T00:00:00+00:00,227290,34330715,29341,38629,44386,0.00074863590993495900,0.13152293979137697900,0.0000180905278451880000000000,-0.00000248438634427100000000000000,-0.000513416736831436000000000000000000
2021-11-27T00:00:00+00:00,208501,34103425,27971,35053,40790,0.00063895000060912000,0.13077430388144202000,0.0000086631657856220000000000,-0.0000035754287642130000000000,-0.000529022878332353000000000000000000
2021-11-26T00:00:00+00:00,249071,33894924,28464,36071,41174,0.00087667078033452600,0.13013535388083290000,0.0000085647173878550000000000,-0.0000021842507512020000000000,-0.000534110615353762000000000000000000
2021-11-25T00:00:00+00:00,266318,33645853,31138,44222,48795,0.00062812709391443900,0.12925868310049837400,0.0000170992928996470000000000,-0.00000332909168214800000000000000,-0.000540491081990415000000000000000000
2021-11-24T00:00:00+00:00,281453,33379535,29261,40671,46396,0.00060974802312756300,0.12863055600658393500,0.000019926723058915000000000000000000,-0.0000101569857168840000000000,-0.000554261283207914000000000000000000
2021-11-23T00:00:00+00:00,283948,33098082,29536,43514,49019,0.00059727865959572400,0.12802080798345637200,0.0000109126393289090000000000,-0.00000391590955470100000000000000,-0.000564031020549945000000000000000000
2021-11-22T00:00:00+00:00,350336,32814134,32040,62847,68767,0.00068269049980097600,0.12742352932386064800,0.0000197551260367190000000000,-0.00000882410778178500000000000000,-0.000571027750324153000000000000000000
2021-11-21T00:00:00+00:00,198374,32463798,25287,35459,39479,0.00061710092367098100,0.12674083882405967200,0.0000152412541659660000000000,-0.00000596200581422100000000000000,-0.000581958768579087000000000000000000
2021-11-20T00:00:00+00:00,201602,32265424,22420,30118,33941,0.00057004288968483700,0.12612373790038869100,0.0000117644357761590000000000,-0.0000095880405423370000000000,-0.000591238016930832000000000000000000
2021-11-19T00:00:00+00:00,217890,32063822,24532,32137,36465,0.00062511797217842500,0.12555369501070385400,0.0000059468014408160000000000,-0.0000093517730435260000000000,-0.000593414412164654000000000000000000
2021-11-18T00:00:00+00:00,226974,31845932,25866,32791,37290,0.00094696985110599400,0.12492857703852542900,0.0000113658264142170000000000,-0.00000657613381742000000000000000,-0.000590009440561944000000000000000000
2021-11-17T00:00:00+00:00,234594,31618958,26369,37805,42387,0.00076377306325875600,0.12398160718741943500,0.0000107739695611840000000000,-0.00000718167071779500000000000000,-0.000594799133158741000000000000000000
2021-11-16T00:00:00+00:00,265182,31384364,27765,39164,45009,0.00092638817323482800,0.12321783412416067900,0.0000130963284156500000000000,-0.00001317294280379500000000000000,-0.000598391432002130000000000000000000
2021-11-15T00:00:00+00:00,294099,31119182,31858,61010,67497,0.00056837988360510400,0.12229144595092585100,0.0000089216124814810000000000,-0.0000204831340398640000000000,-0.000598314817613985000000000000000000
2021-11-14T00:00:00+00:00,196553,30825083,25973,37324,42214,0.00051467242991232900,0.12172306606732074700,0.0000067528135893480000000000,-0.00001468375770375200000000000000,-0.000586753296055602000000000000000000
2021-11-13T00:00:00+00:00,199486,30628530,25634,33672,38764,0.00043975064437170800,0.12120839363740841800,0.0000189771228948820000000000,-0.00000329174963407200000000000000,-0.000578822351941198000000000000000000
2021-11-12T00:00:00+00:00,225501,30429044,27189,34987,40534,0.00060795480829714800,0.12076864299303671000,0.0000142291521571470000000000,-0.00000934723026687200000000000000,-0.000594507725202008000000000000000000
2021-11-11T00:00:00+00:00,193760,30203543,24160,42498,46796,0.00059179002611170600,0.12016068818473956200,0.000007550737392528000000000000000000,-0.0000161173941791090000000000,-0.000599389647092283000000000000000000
2021-11-10T00:00:00+00:00,221744,30009783,26918,38339,42788,0.00074168069318189000,0.11956889815862785600,0.00000993007087818700000000000000,-0.0000072451214388430000000000,-0.000590822990305702000000000000000000
2021-11-09T00:00:00+00:00,229389,29788039,26623,42422,48050,0.00054540907686417800,0.11882721746544596600,0.0000057861275987780000000000,-0.00000884790208315800000000000000,-0.000593507939745046000000000000000000
2021-11-08T00:00:00+00:00,323223,29558650,31249,62003,69177,0.00074726276496109600,0.11828180838858178800,0.0000080945766987270000000000,-0.0000292563088707750000000000,-0.000590446165260666000000000000000000
2021-11-07T00:00:00+00:00,191154,29235427,29521,36287,45234,0.00066522745731141600,0.11753454562362069200,0.00001314730955306200000000000000,-0.00000905524080566600000000000000,-0.000569284433088618000000000000000000
2021-11-06T00:00:00+00:00,160976,29044273,19541,28521,32218,0.00057789995184942900,0.11686931816630927600,0.0000095899723221420000000000,-0.00000867266510081000000000000000,-0.000573376501836014000000000000000000
2021-11-05T00:00:00+00:00,167321,28883297,18634,23868,27863,0.00062640916870807100,0.11629141821445984700,0.00000882313896983000000000000000,-0.00000758960661005300000000000000,-0.000574293809057346000000000000000000
2021-11-04T00:00:00+00:00,177944,28715976,20696,29182,33314,0.00067017614098678700,0.11566500904575177600,0.000028145128654142000000000000000000,-0.0000132347871416880000000000,-0.000575527341417123000000000000000000
2021-11-03T00:00:00+00:00,212813,28538032,21112,33072,36919,0.00082222442170752700,0.11499483290476498900,0.0000115637748154060000000000,-0.00001088646302224400000000000000,-0.000590437682929577000000000000000000
2021-11-02T00:00:00+00:00,218330,28325219,23982,39186,43846,0.00077055084778805900,0.11417260848305746200,0.00001705824683762000000000000000,-0.0000210809750205200000000000,-0.000591114994722739000000000000000000
2021-11-01T00:00:00+00:00,312207,28106889,29303,57922,65552,0.00092420829711080000,0.11340205763526940300,0.0000096808594858740000000000,-0.0000092862965032530000000000,-0.000587092266539839000000000000000000
2021-10-31T00:00:00+00:00,199484,27794682,20343,28836,32820,0.00055800376830812000,0.11247784933815860300,0.0000174411199597510000000000,-0.0000167164559041370000000000,-0.000587486829522460000000000000000000
2021-10-30T00:00:00+00:00,220528,27595198,23699,31746,37909,0.00099083816352672400,0.11191984556985048300,0.0000341868633115940000000000,-0.00001870848238997600000000000000,-0.000588211493578074000000000000000000
2021-10-29T00:00:00+00:00,353981,27374670,24043,31860,36589,0.00179937427370965900,0.11092900740632375900,0.0000560623027846960000000000,-0.0000413413354408170000000000,-0.000603689874499692000000000000000000
2021-10-28T00:00:00+00:00,245486,27020689,26025,35243,40577,0.00086878495608180200,0.10912963313261410000,0.000011750728427613000000000000000000,-0.00001612317216716100000000000000,-0.000618410841843571000000000000000000
2021-10-27T00:00:00+00:00,264030,26775203,24090,33708,38164,0.00106324616280707100,0.10826084817653229800,0.0000106941313357570000000000,-0.0000098877982243440000000000,-0.000614038398104023000000000000000000
2021-10-26T00:00:00+00:00,256927,26511173,28451,46753,53020,0.00061025248554057200,0.10719760201372522700,0.0000165559446249310000000000,-0.00001421097795186800000000000000,-0.000614844731215436000000000000000000
2021-10-25T00:00:00+00:00,311860,26254246,33950,63387,71389,0.00051217972729789900,0.10658734952818465500,0.0000111467324925650000000000,-0.00001520702261973000000000000000,-0.000617189697888499000000000000000000
2021-10-24T00:00:00+00:00,198530,25942386,24659,34888,38714,0.00049330631265615100,0.10607516980088675600,0.00001321207066169300000000000000,-0.0000106489387376540000000000,-0.000613129407761334000000000000000000
2021-10-23T00:00:00+00:00,196711,25743856,24615,32677,36467,0.00065833589927600600,0.10558186348823060500,0.00001379697051452400000000000000,-0.0000125054343146280000000000,-0.000615692539685373000000000000000000
2021-10-22T00:00:00+00:00,206145,25547145,24100,31903,36296,0.00070330206480283500,0.10492352758895459900,0.0000115582888178610000000000,-0.00002027357596242000000000000000,-0.000616984075885269000000000000000000
2021-10-21T00:00:00+00:00,225674,25341000,29817,36559,42758,0.00077139117279255400,0.10422022552415176400,0.0000113404981393800000000000,-0.00002925810659068600000000000000,-0.000608268788740710000000000000000000
2021-10-20T00:00:00+00:00,222468,25115326,30694,42959,49438,0.00075421037286431000,0.10344883435135921000,0.00001419334175430900000000000000,-0.0000270979586662580000000000,-0.000590351180289404000000000000000000
2021-10-19T00:00:00+00:00,260949,24892858,37081,54084,62309,0.00088110797641193300,0.10269462397849490000,0.0000160694016214130000000000,-0.00005201248446931900000000000000,-0.000577446563377455000000000000000000
2021-10-18T00:00:00+00:00,340344,24631909,39712,69359,77324,0.00117737920343461100,0.10181351600208296700,0.000070713951309023000000000000000000,-0.00002661052105711600000000000000,-0.000541503480529549000000000000000000
2021-10-17T00:00:00+00:00,194810,24291565,28710,41732,46575,0.00040388857137224600,0.10063613679864835600,0.0000132901705406490000000000,-0.00001067200128231100000000000000,-0.000585606910781456000000000000000000
2021-10-16T00:00:00+00:00,186928,24096755,28025,37321,41616,0.00065158652085952700,0.10023224822727611000,0.0000104826162911500000000000,-0.00002299041537976600000000000000,-0.000588225080039794000000000000000000
2021-10-15T00:00:00+00:00,211054,23909827,27621,33075,38371,0.00100176543165718800,0.09958066170641658300,0.0000130398813294960000000000,-0.0000237975736803090000000000,-0.000575717280951178000000000000000000
2021-10-14T00:00:00+00:00,193865,23698773,30434,39209,43952,0.00086198850645164600,0.09857889627475939500,0.000019846437516188000000000000000000,-0.000037323491577659000000000000000000,-0.000564959588600365000000000000000000
2021-10-13T00:00:00+00:00,238998,23504908,31890,54659,60045,0.00061047689534937700,0.09771690776830774900,0.00004607115313083400000000000000,-0.0000123802211745710000000000,-0.000547482534538894000000000000000000
2021-10-12T00:00:00+00:00,269613,23265910,25962,42917,48043,0.00057936028229372300,0.09710643087295837200,0.0000185610872164160000000000,-0.00000722570921612400000000000000,-0.000581173466495157000000000000000000
2021-10-11T00:00:00+00:00,334306,22996297,32243,59759,66615,0.00041799427380907500,0.09652707059066464900,0.0000081327139186440000000000,-0.0000081949346189020000000000,-0.000592508844495449000000000000000000
2021-10-10T00:00:00+00:00,201490,22661991,26717,36242,39985,0.00045259821315410600,0.09610907631685557400,0.0000072071922444220000000000,-0.00000460174007912800000000000000,-0.000592446623795191000000000000000000
2021-10-09T00:00:00+00:00,155428,22460501,20952,28420,32062,0.00038866635411038400,0.09565647810370146800,0.0000178148251475980000000000,-0.0000246239149204360000000000,-0.000595052075960485000000000000000000
2021-10-08T00:00:00+00:00,199901,22305073,23742,31798,35904,0.00066413506963962200,0.09526781174959108400,0.0000086438291293750000000000,-0.0000541167429056440000000000,-0.000588242986187647000000000000000000
2021-10-07T00:00:00+00:00,198900,22105172,22969,32563,35878,0.00064063066764499200,0.09460367667995146200,0.0000060831556795760000000000,-0.0000295379502111180000000000,-0.000542770072411378000000000000000000
2021-10-06T00:00:00+00:00,214244,21906272,22920,30588,34061,0.00053924285308609800,0.09396304601230647000,0.0000057709462539930000000000,-0.00000703429494186900000000000000,-0.000519315277879836000000000000000000
2021-10-05T00:00:00+00:00,260979,21692028,27182,43278,47765,0.00039072899027272400,0.09342380315922037200,0.00000573767095388000000000000000,-0.00000839548166324900000000000000,-0.000518051929191960000000000000000000
2021-10-04T00:00:00+00:00,363799,21431049,30511,54170,60594,0.00040667440062740100,0.09303307416894764800,0.00002421042788212300000000000000,-0.00000412924216353000000000000000,-0.000515394118482591000000000000000000
2021-10-03T00:00:00+00:00,258069,21067250,25021,35266,38757,0.00046909121431973600,0.09262639976832024700,0.00001670119259282900000000000000,-0.00001308061842317400000000000000,-0.000535475304201184000000000000000000
2021-10-02T00:00:00+00:00,294867,20809181,28422,45539,48659,0.00049894881585753100,0.09215730855400051100,0.00000861728666730200000000000000,-0.000008922327700865000000000000000000,-0.000539095878370839000000000000000000
