Time,# TXs,Agg. # TXs,Unique Senders,Unique Receivers,Unique Users,Vol (Native),Agg. Vol (Native),Mints (Native),Burns (Native),Supply (Native)
2021-10-01T00:00:00+00:00,270278,20514314,29173,39795,43246,0.00065567387830915000,0.09165835973814298000,0.00001215333545229500000000000000,-0.00001322750317030200000000000000,-0.000538790837337276000000000000000000
2021-09-30T00:00:00+00:00,291268,20244036,32748,45078,49190,0.00063796452476652600,0.09100268585983383000,0.00001874026484522500000000000000,-0.00001541144966104400000000000000,-0.000537716669619269000000000000000000
2021-09-29T00:00:00+00:00,232586,19952768,25615,35768,38976,0.00051254423944515500,0.09036472133506730400,0.0000052093595591570000000000,-0.00000553603787341700000000000000,-0.000541045484803450000000000000000000
2021-09-28T00:00:00+00:00,275136,19720182,25902,36711,40667,0.00056057248964177200,0.08985217709562214900,0.0000071543472456410000000000,-0.00000477525322746200000000000000,-0.000540718806489190000000000000000000
2021-09-27T00:00:00+00:00,297375,19445046,26927,40179,45086,0.00065022173730142800,0.08929160460598037700,0.0000097496875675440000000000,-0.0000092845536935120000000000,-0.000543097900507369000000000000000000
2021-09-26T00:00:00+00:00,271572,19147671,24967,34252,37247,0.00061325687740516700,0.08864138286867894900,0.0000108971035747520000000000,-0.0000039274412894480000000000,-0.000543563034381401000000000000000000
2021-09-25T00:00:00+00:00,247835,18876099,22814,30582,33852,0.00069493154574783100,0.08802812599127378200,0.00001467733472994600000000000000,-0.0000138235220090780000000000,-0.000550532696666705000000000000000000
2021-09-24T00:00:00+00:00,268971,18628264,25115,31341,35502,0.00112183123526796700,0.08733319444552595100,0.0000367187336053330000000000,-0.0000100033911741350000000000,-0.000551386509387573000000000000000000
2021-09-23T00:00:00+00:00,236792,18359293,25962,31882,36237,0.00059054746362286400,0.08621136321025798400,0.0000190385615010410000000000,-0.00000740679019423500000000000000,-0.000578101851818771000000000000000000
2021-09-22T00:00:00+00:00,214651,18122501,21091,24441,27866,0.00084927635510552500,0.08562081574663512000,0.0000056373897055640000000000,-0.00001317982748892000000000000000,-0.000589733623125577000000000000000000
2021-09-21T00:00:00+00:00,210301,17907850,19957,21459,24740,0.00113713306210007600,0.08477153939152959500,0.0000049770529706060000000000,-0.00002219547537844100000000000000,-0.000582191185342221000000000000000000
2021-09-20T00:00:00+00:00,213798,17697549,19899,22409,25618,0.00129566389912254700,0.08363440632942951900,0.0000127877028665840000000000,-0.0000745819481132660000000000,-0.000564972762934386000000000000000000
2021-09-19T00:00:00+00:00,157769,17483751,19370,21511,23790,0.00053871750076915300,0.08233874243030697200,0.0000046060747676480000000000,-0.00001285146523430200000000000000,-0.000503178517687704000000000000000000
2021-09-18T00:00:00+00:00,160815,17325982,21665,23729,26211,0.00056866273361849800,0.08180002492953781900,0.0000070649055474240000000000,-0.0000104292000299620000000000,-0.000494933127221050000000000000000000
2021-09-17T00:00:00+00:00,186218,17165167,20887,23288,25951,0.00101209437518861300,0.08123136219591932100,0.0000113791156381660000000000,-0.00001141010135091700000000000000,-0.000491568832738512000000000000000000
2021-09-16T00:00:00+00:00,180013,16978949,21552,23766,27014,0.00078781793436792300,0.08021926782073070800,0.0000128841018335660000000000,-0.00002791320172889500000000000000,-0.000491537847025761000000000000000000
2021-09-15T00:00:00+00:00,174743,16798936,21589,24546,28461,0.00059169965742592500,0.07943144988636278500,0.0000107007921463460000000000,-0.00001737832996971300000000000000,-0.000476508747130432000000000000000000
2021-09-14T00:00:00+00:00,208014,16624193,30527,23998,35911,0.00067661562572561500,0.07883975022893686000,0.0000062065303831750000000000,-0.00000792709516953400000000000000,-0.000469831209307065000000000000000000
2021-09-13T00:00:00+00:00,202920,16416179,21342,24405,27127,0.00086711337081625300,0.07816313460321124500,0.00002957296721786100000000000000,-0.0000196267751574430000000000,-0.000468110644520706000000000000000000
2021-09-12T00:00:00+00:00,200605,16213259,23281,25852,28368,0.00070887621998108400,0.07729602123239499200,0.00000943613544267600000000000000,-0.00001542719586552100000000000000,-0.000478056836581124000000000000000000
2021-09-11T00:00:00+00:00,193891,16012654,20496,23590,25957,0.00059020669489858100,0.07658714501241390800,0.0000140393577103240000000000,-0.000017810439888183000000000000000000,-0.000472065776158279000000000000000000
2021-09-10T00:00:00+00:00,223547,15818763,19959,22619,25284,0.00083646574516085100,0.07599693831751532700,0.0000670570232666220000000000,-0.00002317691772662600000000000000,-0.000468294693980420000000000000000000
2021-09-09T00:00:00+00:00,232760,15595216,21842,24190,27203,0.00096243877737810600,0.07516047257235447600,0.00002518523422577100000000000000,-0.00002252433076055400000000000000,-0.000512174799520416000000000000000000
2021-09-08T00:00:00+00:00,242825,15362456,21967,23351,27296,0.00107697732252607400,0.07419803379497637000,0.0000066421358701670000000000,-0.00003155766113235400000000000000,-0.000514835702985633000000000000000000
2021-09-07T00:00:00+00:00,243538,15119631,21229,22468,26665,0.00199248265127532400,0.07312105647245029600,0.0000135168820759050000000000,-0.0000458221452582050000000000,-0.000489920177723446000000000000000000
2021-09-06T00:00:00+00:00,195967,14876093,20039,22945,25831,0.00083679257380350400,0.07112857382117497200,0.0000088451258957270000000000,-0.00004199853184734100000000000000,-0.000457614914541146000000000000000000
2021-09-05T00:00:00+00:00,207840,14680126,20374,23305,26139,0.00080161899218261100,0.07029178124737146800,0.0000138031398398710000000000,-0.00001768185502173300000000000000,-0.000424461508589532000000000000000000
2021-09-04T00:00:00+00:00,216637,14472286,20165,24419,26654,0.00090242570032373600,0.06949016225518885700,0.000008812355441180000000000000000000,-0.000008851042918944000000000000000000,-0.000420582793407670000000000000000000
2021-09-03T00:00:00+00:00,223396,14255649,37713,39126,43512,0.00077000991930026400,0.06858773655486512100,0.0000135590811170140000000000,-0.00001498644667421800000000000000,-0.000420544105929906000000000000000000
2021-09-02T00:00:00+00:00,209367,14032253,24231,28442,30915,0.00103917931351815700,0.06781772663556485700,0.00001510836115483200000000000000,-0.00002906156827741500000000000000,-0.000419116740372702000000000000000000
2021-09-01T00:00:00+00:00,219205,13822886,20200,24203,26718,0.00102226098691730800,0.06677854732204670000,0.0000150263433572090000000000,-0.0000275489269598930000000000,-0.000405163533250119000000000000000000
2021-08-31T00:00:00+00:00,204598,13603681,19396,22644,25240,0.00068919954239784000,0.06575628633512939200,0.0000113722308637340000000000,-0.00001011864846836000000000000000,-0.000392640949647435000000000000000000
2021-08-30T00:00:00+00:00,195158,13399083,18926,21295,23911,0.00093545979041221200,0.06506708679273155200,0.0000079854840617470000000000,-0.00005074671856622500000000000000,-0.000393894532042809000000000000000000
2021-08-29T00:00:00+00:00,159805,13203925,16864,19050,21560,0.00059934449704211000,0.06413162700231934000,0.00000467156290510800000000000000,-0.00001346687402762700000000000000,-0.000351133297538331000000000000000000
2021-08-28T00:00:00+00:00,166065,13044120,18093,20448,22821,0.00064490879661592600,0.06353228250527723000,0.0000118935826973400000000000,-0.0000163181887313790000000000,-0.000342337986415812000000000000000000
2021-08-27T00:00:00+00:00,180226,12878055,17994,20404,22956,0.00073637715659078500,0.06288737370866130400,0.0000046108831279910000000000,-0.00001136850361165900000000000000,-0.000337913380381773000000000000000000
2021-08-26T00:00:00+00:00,197551,12697829,18898,20696,23720,0.00065554673438097100,0.06215099655207051900,0.00000371799438000800000000000000,-0.0000213737143984300000000000,-0.000331155759898105000000000000000000
2021-08-25T00:00:00+00:00,193334,12500278,18837,21135,23914,0.00093066449190932500,0.06149544981768954800,0.0000053385542668030000000000,-0.00004561863525057000000000000000,-0.000313500039879683000000000000000000
2021-08-24T00:00:00+00:00,192108,12306944,18868,21369,24222,0.00117135599911790200,0.06056478532578022300,0.00002622854169492500000000000000,-0.0000302973953396260000000000,-0.000273219958895916000000000000000000
2021-08-23T00:00:00+00:00,197502,12114836,20552,23018,25837,0.00101494492190713000,0.05939342932666232100,0.0000374093604638420000000000,-0.00006246062091870900000000000000,-0.000269151105251215000000000000000000
2021-08-22T00:00:00+00:00,201448,11917334,19045,21773,24060,0.00071397553797083100,0.05837848440475519100,0.0000284295016441930000000000,-0.00002438979607103200000000000000,-0.000244099844796348000000000000000000
2021-08-21T00:00:00+00:00,225866,11715886,19516,22347,24806,0.00074235529239565200,0.05766450886678436000,0.00001011912256814700000000000000,-0.00001900033355824700000000000000,-0.000248139550369509000000000000000000
2021-08-20T00:00:00+00:00,225052,11490020,19740,22944,25888,0.00084718696076425200,0.05692215357438870800,0.0000098541925535630000000000,-0.00006761948338827000000000000000,-0.000239258339379409000000000000000000
2021-08-19T00:00:00+00:00,224085,11264968,18689,20970,23500,0.00074229100380884400,0.05607496661362445600,0.0000135698556264350000000000,-0.00003080520657485400000000000000,-0.000181493048544702000000000000000000
2021-08-18T00:00:00+00:00,247385,11040883,19197,20881,23858,0.00103748579138838400,0.05533267560981561200,0.00001012963587565900000000000000,-0.00001737882765289700000000000000,-0.000164257697596283000000000000000000
2021-08-17T00:00:00+00:00,254264,10793498,21025,23291,26069,0.00095844483103883100,0.05429518981842722800,0.00000483401598941600000000000000,-0.00002625837873821200000000000000,-0.000157008505819045000000000000000000
2021-08-16T00:00:00+00:00,247115,10539234,22146,26343,28963,0.00093547216212556200,0.05333674498738839700,0.0000134820390778770000000000,-0.00002921216750503200000000000000,-0.000135584143070249000000000000000000
2021-08-15T00:00:00+00:00,219269,10292119,29212,21736,33521,0.00075894865204740600,0.05240127282526283500,0.0000152532798560960000000000,-0.0000158146749218810000000000,-0.000119854014643094000000000000000000
2021-08-14T00:00:00+00:00,206538,10072850,23895,21146,29133,0.00086972876431700700,0.05164232417321542900,0.0000197321111582970000000000,-0.0000115308818992680000000000,-0.000119292619577309000000000000000000
2021-08-13T00:00:00+00:00,257854,9866312,30551,25764,38476,0.00125579253691452200,0.05077259540889842200,0.00001224742801216200000000000000,-0.0000172133108838420000000000,-0.000127493848836338000000000000000000
2021-08-12T00:00:00+00:00,273412,9608458,22338,34855,37689,0.00099117014124798700,0.04951680287198390000,0.000022970369009662000000000000000000,-0.00001657845984911200000000000000,-0.000122527965964658000000000000000000
2021-08-11T00:00:00+00:00,261213,9335046,25996,26447,33703,0.00140850350164940800,0.04852563273073591300,0.0000361798014843000000000000,-0.00004110082618534500000000000000,-0.000128919875125208000000000000000000
2021-08-10T00:00:00+00:00,249993,9073833,32005,34878,41248,0.00108532266268434200,0.04711712922908650500,0.0000097741855528490000000000,-0.00001771160674816500000000000000,-0.000123998850424163000000000000000000
2021-08-09T00:00:00+00:00,263017,8823840,29123,35570,38527,0.00088399497733695000,0.04603180656640216300,0.0000208394699073790000000000,-0.00003598105829643500000000000000,-0.000116061429228847000000000000000000
2021-08-08T00:00:00+00:00,296780,8560823,53777,59895,63706,0.00117028809934851000,0.04514781158906521300,0.0000161898923539350000000000,-0.00003677957534240600000000000000,-0.000100919840839791000000000000000000
2021-08-07T00:00:00+00:00,253938,8264043,27320,35083,37750,0.00100054627441691400,0.04397752348971670300,0.00002129030811053400000000000000,-0.00003184292590458000000000000000,-0.000080330157851320000000000000000000
2021-08-06T00:00:00+00:00,210721,8010105,23635,29081,31855,0.00106110363312178800,0.04297697721529978900,0.0000126390421508280000000000,-0.00008656310929239800000000000000,-0.000069777540057274000000000000000000
2021-08-05T00:00:00+00:00,237278,7799384,28303,34113,36893,0.00141168164613955400,0.04191587358217800100,0.00001233767831016200000000000000,-0.000036555624033556000000000000000000,0.000004146527084296000000000000000000
2021-08-04T00:00:00+00:00,266147,7562106,37775,45024,47716,0.00102753614518664700,0.04050419193603844700,0.00001075455960100700000000000000,-0.0000297377878575040000000000,0.000028364472807690000000000000000000
2021-08-03T00:00:00+00:00,277967,7295959,42155,50045,52921,0.00103145568860002700,0.03947665579085180000,0.00003131695479454100000000000000,-0.00002240124239541600000000000000,0.000047347701064187000000000000000000
2021-08-02T00:00:00+00:00,245991,7017992,37593,43772,46710,0.00129552873061868200,0.03844520010225177300,0.00001991822277710300000000000000,-0.00004472103035523700000000000000,0.000038431988665062000000000000000000
2021-08-01T00:00:00+00:00,253193,6772001,31524,34620,37323,0.00086158917582750400,0.03714967137163309100,0.0000175494694353360000000000,-0.0000182194354316000000000000,0.000063234796243196000000000000000000
2021-07-31T00:00:00+00:00,232765,6518808,36962,40399,43092,0.00078301895677036000,0.03628808219580558700,0.0000249391162589850000000000,-0.00001664366239912400000000000000,0.000063904762239460000000000000000000
2021-07-30T00:00:00+00:00,237329,6286043,33800,36083,39159,0.00099939743369048100,0.03550506323903522700,0.0000418498403432570000000000,-0.00002336410627794400000000000000,0.000055609308379599000000000000000000
2021-07-29T00:00:00+00:00,303166,6048714,65559,60691,72788,0.00148747373178360800,0.03450566580534474600,0.00006419822342454100000000000000,-0.00002840768087029000000000000000,0.000037123574314286000000000000000000
2021-07-28T00:00:00+00:00,233603,5745548,26512,40007,42889,0.00109149042594465700,0.03301819207356113800,0.0000171573307159630000000000,-0.00004013835571577800000000000000,0.000001333031760035000000000000000000
2021-07-27T00:00:00+00:00,225603,5511945,19535,21203,24530,0.00114841359149386200,0.03192670164761648100,0.0000350935098452970000000000,-0.00002123787880977500000000000000,0.000024314056759850000000000000000000
2021-07-26T00:00:00+00:00,221899,5286342,19514,22571,25195,0.00173460277761418100,0.03077828805612261900,0.000057353181064521000000000000000000,-0.00004959479744892900000000000000,0.000010458425724328000000000000000000
2021-07-25T00:00:00+00:00,193842,5064443,18484,21368,24031,0.00067600049895386500,0.02904368527850843800,0.00003420771860294400000000000000,-0.00002482291807599800000000000000,0.000002700042108736000000000000000000
2021-07-24T00:00:00+00:00,214804,4870601,21361,22561,26247,0.00065246969197443400,0.02836768477955457300,0.00003447539936377400000000000000,-0.0000174085413516620000000000,-0.000006684758418210000000000000000000
2021-07-23T00:00:00+00:00,236847,4655797,23543,26518,29196,0.00101451987241909200,0.02771521508758013900,0.0000812598776842830000000000,-0.00001893016393097500000000000000,-0.000023751616430322000000000000000000
2021-07-22T00:00:00+00:00,224987,4418950,20415,22612,25036,0.00124530613429831100,0.02670069521516104700,0.00006028770677881300000000000000,-0.00003702852332185500000000000000,-0.000086081330183630000000000000000000
2021-07-21T00:00:00+00:00,250071,4193963,18021,20559,23106,0.00139524458446039400,0.02545538908086273600,0.000086910311450158000000000000000000,-0.00003293515814014200000000000000,-0.000109340513640588000000000000000000
2021-07-20T00:00:00+00:00,227439,3943892,21072,21427,26133,0.00122317704178543700,0.02406014449640234200,0.000063871218066033000000000000000000,-0.00008503275238282700000000000000,-0.000163315666950604000000000000000000
2021-07-19T00:00:00+00:00,200633,3716453,18676,23254,26241,0.00129407890781182800,0.02283696745461690500,0.0000365013166168350000000000,-0.000232394451680647000000000000000000,-0.000142154132633810000000000000000000
2021-07-18T00:00:00+00:00,179146,3515820,15662,17673,20376,0.00068053939832535800,0.02154288854680507700,0.0000428765553882430000000000,-0.0000443340694278700000000000,0.000053739002430002000000000000000000
2021-07-17T00:00:00+00:00,225616,3336674,18456,20228,23122,0.00140215483965220600,0.02086234914847971900,0.0000896899993945590000000000,-0.00003942078756863600000000000000,0.000055196516469629000000000000000000
2021-07-16T00:00:00+00:00,189299,3111058,17378,19007,22079,0.00101920686652509600,0.01946019430882751300,0.00002170285133332800000000000000,-0.00004871818667995900000000000000,0.000004927304643706000000000000000000
2021-07-15T00:00:00+00:00,185445,2921759,16954,17668,21359,0.00151169270845033600,0.01844098744230241700,0.0000239683630733070000000000,-0.00029834157525642200000000000000,0.000031942639990337000000000000000000
2021-07-14T00:00:00+00:00,185047,2736314,17310,19239,22082,0.00117340305659491800,0.01692929473385208100,0.00001632477923778300000000000000,-0.0000439513619261300000000000,0.000306315852173452000000000000000000
2021-07-13T00:00:00+00:00,231971,2551267,21030,22682,26188,0.00196442410344798800,0.01575589167725716300,0.00020272673205591900000000000000,-0.0001304781384620080000000000,0.000333942434861799000000000000000000
2021-07-12T00:00:00+00:00,295976,2319296,24611,32010,35998,0.00234742404048624500,0.01379146757380917500,0.0004851989340009220000000000,-0.00002780393599117600000000000000,0.000261693841267888000000000000000000
2021-07-11T00:00:00+00:00,151898,2023320,13277,16001,18046,0.00063124523344571300,0.01144404353332293000,0.000005531513228360000000000000000000,-0.00003035282521030500000000000000,-0.000195701156741858000000000000000000
2021-07-10T00:00:00+00:00,160629,1871422,14173,16222,18508,0.00091712552907522500,0.01081279829987721700,0.00005813343691722600000000000000,-0.00003244190297278700000000000000,-0.000170879844759913000000000000000000
2021-07-09T00:00:00+00:00,178975,1710793,15835,18816,21558,0.00081557418933261200,0.00989567277080199200,0.0000365120535437710000000000,-0.00002023645292190900000000000000,-0.000196571378704352000000000000000000
2021-07-08T00:00:00+00:00,173436,1531818,14828,17037,19520,0.00071583961240450800,0.00908009858146938000,0.0000157765280737540000000000,-0.00004063295891838900000000000000,-0.000212846979326214000000000000000000
2021-07-07T00:00:00+00:00,175638,1358382,15799,18922,21350,0.00096989036487564800,0.00836425896906487200,0.0000135275818967700000000000,-0.00002270772737315500000000000000,-0.000187990548481579000000000000000000
2021-07-06T00:00:00+00:00,199469,1182744,16857,19266,21895,0.00119518257587529800,0.00739436860418922400,0.0000085070411549080000000000,-0.000045939662199787000000000000000000,-0.000178810403005194000000000000000000
2021-07-05T00:00:00+00:00,203420,983275,18200,23714,27309,0.00126822282757763600,0.00619918602831392600,0.0000186452382393050000000000,-0.00003853432696896400000000000000,-0.000141377781960315000000000000000000
2021-07-04T00:00:00+00:00,188979,779855,17493,18913,21649,0.00083274555021897300,0.00493096320073629000,0.0000115127654685460000000000,-0.0000165777853198800000000000,-0.000121488693230656000000000000000000
2021-07-03T00:00:00+00:00,192048,590876,17212,18725,21355,0.00095410327376142300,0.00409821765051731700,0.0000144610457069560000000000,-0.000021161468804501000000000000000000,-0.000116423673379322000000000000000000
2021-07-02T00:00:00+00:00,183032,398828,16255,21234,24167,0.00150459203481099600,0.00314411437675589400,0.00002209922000939100000000000000,-0.00007271265198073300000000000000,-0.00010972325028177700000000000000
2021-07-01T00:00:00+00:00,215796,215796,18781,22094,25245,0.00163952234194489800,0.00163952234194489800,0.00001888647377269100000000000000,-0.00007799629208312600000000000000,-0.00005910981831043500000000000000
